
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-23T13:20:00.000Z

Calculations:
{
  "momentumScore": 92.72732395730608,
  "volumeScore": 66.46692640734548,
  "patternScore": 35,
  "totalScore": 58.67033457874415,
  "finalScore": 58.67033457874415,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.70642201834825,
  "ultraShortVolumeSurge": 1.4764322509960348,
  "baseVolumeSurge": 0.01669856942127274,
  "currentPrice": 0.0005499,
  "resistance": 0.0005536,
  "support": 0.0005461,
  "rocMin5": -0.0047058823529412906,
  "shortROC": -0.003262642740619981,
  "priceAcceleration": -0.0011768209026125677,
  "buySellRatio": 0.22489123358084687,
  "macdHistogram": 2.5974067899296136e-7,
  "stochasticK": 78.6666666666662,
  "atr": 0.0000014999999999999823,
  "bbUpper": 0.0005545084750756285,
  "bbLower": 0.0005455915249243717,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.37,
      "atrRatio": 0.324,
      "bbWidth": 1.62,
      "volumeRatio": 1.335,
      "signalCount": 5,
      "buySellRatio": 0.225
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5429558621047974,
  "distanceToResistance": 0.6728496090198284,
  "slPercent": 4,
  "tpPercent": 0.5719221676668541,
  "trailingActivation": 0.34315330060011245,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.10869653184168193,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 25.82781456953797,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6728496090198284,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.35191313191000967,
  "rvolMin5": -0.33442920959990013,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": 1.864987508597555,
  "bbWidthPercent": 1.621116289656723,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0025422189940076884,
      "roc3": 0.0023602033405954563
    },
    "min5": {
      "roc1": -0.003262642740619981,
      "roc3": -0.0039847853649702105
    },
    "min15": {
      "roc1": 0.000543773790103232,
      "roc3": -0.00036218761318363796
    },
    "hourly": {
      "roc1": -0.001628959276018237,
      "roc3": 0.005285219609987272
    },
    "fourHour": {
      "roc1": 0.0014524328249816828,
      "roc3": 0.04568720379146918
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.8552805423437582,
  "wickClosePct": 0.3333333333333224,
  "wickUpper": 0,
  "wickLower": 0.0000010999999999999725,
  "wickRatio": 0.49999999999997535,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 29130289,
  "signedMin5Z": 4.4651774143166145,
  "signedMin1": 2759300,
  "signedMin1Z": 0.5414313754067059,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3159722222222222,
  "rvolPercentileMin5": 0.4340277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00055198,
      "sma50": 0.0005510140000000002,
      "ema20": 0.0005516681034716214,
      "ema50": 0.0005509554454020615,
      "vwma20": 0.0005520302013841426,
      "hma21": 0.000551782683982684,
      "atr14": 7.714285714285669e-7,
      "atrPercentile": 0.0055387713997985906,
      "rvolZ": -0.35191313191000967,
      "rvolPercentile": 0.3159722222222222,
      "mfi14": 83.83219751834662,
      "ppo": {
        "ppo": 0.02386324210720542,
        "signal": 0.06099255079345282,
        "histogram": -0.03712930868624739
      },
      "stochRsi": {
        "k": 66.54835847382707,
        "d": 43.92976588628764
      },
      "vprofile": {
        "vpBins": [
          0.004894139026564298,
          0.054968719224948295,
          0.006288474997550021,
          0.04963972607639631,
          0.04677174695173658,
          0.11192424771802459,
          0.03800283479596226,
          0.12081874001680767,
          0.05247181065305029,
          0.14010145097752713,
          0.05416545854579305,
          0.1977796229717782,
          0.06721464322621795,
          0.04573395649527299,
          0,
          0.009224428322370372,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06721464322621795
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.49234501978949724
      }
    },
    "min5": {
      "sma20": 0.00055125,
      "sma50": 0.000549378,
      "ema20": 0.0005511616090942385,
      "ema50": 0.0005498797972104229,
      "vwma20": 0.0005515715508812041,
      "hma21": 0.0005526021645021643,
      "atr14": 0.0000014999999999999823,
      "atrPercentile": 0.0072992700729927005,
      "rvolZ": -0.33442920959990013,
      "rvolPercentile": 0.4340277777777778,
      "mfi14": 25.530595073585104,
      "ppo": {
        "ppo": 0.08692708769517088,
        "signal": 0.12949054341870517,
        "histogram": -0.04256345572353429
      },
      "stochRsi": {
        "k": 5.482391240011004,
        "d": 48.711664482306595
      },
      "vprofile": {
        "vpBins": [
          0.004677451038158198,
          0.048491017183603095,
          0.014522982391099368,
          0.003407988846016309,
          0.09145621103088002,
          0.1578642989442439,
          0.11811596076535742,
          0.055621793227285776,
          0.17892020259721136,
          0.03645435688230187,
          0.017587295330368298,
          0.021185931949639313,
          0.03837712529818327,
          0.07858633009656728,
          0.06420770424205934,
          0.04627538412547001,
          0.01759535656731769,
          0.006419264549259108,
          0.0002333449349784024,
          0
        ],
        "currentBinShare": 0.06420770424205934
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0771294899177526
      }
    },
    "min15": {
      "sma20": 0.0005500500000000001,
      "sma50": 0.000545228,
      "ema20": 0.0005502083983039084,
      "ema50": 0.0005475867974869652,
      "vwma20": 0.0005505665294878818,
      "hma21": 0.000552065367965368,
      "atr14": 0.000002985714285714281,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.45107163428697916,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 41.41267362057716,
      "ppo": {
        "ppo": 0.3021844448774497,
        "signal": 0.30968406601585424,
        "histogram": -0.007499621138404522
      },
      "stochRsi": {
        "k": 41.98106192057834,
        "d": 57.29991678599629
      },
      "vprofile": {
        "vpBins": [
          0.05286277982850987,
          0.01023192498129642,
          0.04629887295857094,
          0.05445289045977837,
          0.15090570074466053,
          0.11511038878028605,
          0.08486814123188866,
          0.10720247774877198,
          0.04975502514198036,
          0.07721478438865641,
          0.05811643773310333,
          0.07336732868844839,
          0,
          0.003287680696596033,
          0.07566924373119735,
          0.006835860910255439,
          0.020050333737847804,
          0.007096432398707062,
          0.006673695839445016,
          0
        ],
        "currentBinShare": 0.07336732868844839
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.621116289656723
      }
    },
    "hourly": {
      "sma20": 0.0005432400000000001,
      "sma50": 0.000562192,
      "ema20": 0.0005488679397352792,
      "ema50": 0.0005631749065592011,
      "vwma20": 0.0005396355318274666,
      "hma21": 0.0005542424242424243,
      "atr14": 0.000009050000000000007,
      "atrPercentile": 0.2329192546583851,
      "rvolZ": -0.3536622136821994,
      "rvolPercentile": 0.4255952380952381,
      "mfi14": 65.07367848769951,
      "ppo": {
        "ppo": -0.452388795699916,
        "signal": -0.9686695600287069,
        "histogram": 0.5162807643287908
      },
      "stochRsi": {
        "k": 100,
