
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-04T15:25:00.000Z

Calculations:
{
  "momentumScore": 62.20195202169783,
  "volumeScore": 27.476835949593557,
  "patternScore": 20,
  "totalScore": 30.942566430891713,
  "finalScore": 30.942566430891713,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.72776280323427,
  "ultraShortVolumeSurge": 1.0114015356151203,
  "baseVolumeSurge": 0.010532629534183055,
  "currentPrice": 0.0005956,
  "resistance": 0.0006345,
  "support": 0.0005912,
  "rocMin5": -0.01013794249626075,
  "shortROC": 0.005571500928583348,
  "priceAcceleration": -0.002532372778308472,
  "buySellRatio": 0.07354592986863896,
  "macdHistogram": -0.0000058689995999555285,
  "stochasticK": 7.482993197278906,
  "atr": 0.000006278571428571438,
  "bbUpper": 0.0006381715255218866,
  "bbLower": 0.0005928084744781132,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.54,
      "atrRatio": 0.46,
      "bbWidth": 7.37,
      "volumeRatio": 0.408,
      "signalCount": 2,
      "buySellRatio": 0.074
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.5460520003837686,
  "distanceToResistance": 6.531229012760247,
  "slPercent": 3,
  "tpPercent": 5.55154466084621,
  "trailingActivation": 3.330926796507726,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.030182954382080934,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.67556468172488,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 6.531229012760247,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35173300352089865,
  "rvolMin5": -0.6413967630611186,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": 0.7073497924564043,
  "bbWidthPercent": 7.3702336421019785,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0033766672294444373,
      "roc3": 0.0015166835187057088
    },
    "min5": {
      "roc1": 0.005571500928583348,
      "roc3": -0.006339673006339827
    },
    "min15": {
      "roc1": -0.006339673006339827,
      "roc3": -0.019911140365311872
    },
    "hourly": {
      "roc1": -0.045641786126215146,
      "roc3": -0.07090150786012189
    },
    "fourHour": {
      "roc1": -0.06490151759767518,
      "roc3": -0.08107250515627479
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6294049911308647,
  "wickClosePct": 0.9714285714285555,
  "wickUpper": 1.0000000000005664e-7,
  "wickLower": 7.000000000000712e-7,
  "wickRatio": 0.25925925925929494,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": -48894056,
  "signedMin5Z": -1.2315566888669067,
  "signedMin1": 82693263,
  "signedMin1Z": 12.554697772010513,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.36319444444444443,
  "rvolPercentileMin5": 0.21180555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005982650000000001,
      "sma50": 0.000604666,
      "ema20": 0.0005978126145978818,
      "ema50": 0.0006027295533683143,
      "vwma20": 0.0005996771377372286,
      "hma21": 0.0005917004329004329,
      "atr14": 0.00000284285714285715,
      "atrPercentile": 0.4778449144008056,
      "rvolZ": -0.35173300352089865,
      "rvolPercentile": 0.36319444444444443,
      "mfi14": 5.884251303429593,
      "ppo": {
        "ppo": -0.5831381312691037,
        "signal": -0.5558438921872817,
        "histogram": -0.027294239081822047
      },
      "stochRsi": {
        "k": 50.13313900209096,
        "d": 33.33945200967091
      },
      "vprofile": {
        "vpBins": [
          0.00805957183369756,
          0.004898676299032945,
          0.067403968861064,
          0.04115327193498827,
          0.08036853573770655,
          0.07591480961562345,
          0.08345819401943448,
          0.015558122035128335,
          0.02443409573855382,
          0.04797011850844435,
          0.11503505173918531,
          0.028306419505646222,
          0.061352338181823285,
          0.056963082557033244,
          0.11090588259229592,
          0.03655340252287059,
          0.09101495186984984,
          0.03474004243345233,
          0.01590946401416948,
          0
        ],
        "currentBinShare": 0.004898676299032945
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.005747582942285
      }
    },
    "min5": {
      "sma20": 0.0006064150000000001,
      "sma50": 0.0006161039999999999,
      "ema20": 0.0006053414930742939,
      "ema50": 0.0006108825456747604,
      "vwma20": 0.0006067574366061466,
      "hma21": 0.0005993437229437229,
      "atr14": 0.000006278571428571438,
      "atrPercentile": 0.2664233576642336,
      "rvolZ": -0.6413967630611186,
      "rvolPercentile": 0.21180555555555555,
      "mfi14": 28.604774263705906,
      "ppo": {
        "ppo": -0.881903389607392,
        "signal": -0.6718087466976321,
        "histogram": -0.21009464290975988
      },
      "stochRsi": {
        "k": 5.41494248509841,
        "d": 33.17462119378104
      },
      "vprofile": {
        "vpBins": [
          0.006527275024096453,
          0.021224886736430096,
          0.010854480868393196,
          0.024723167252489877,
          0.0193255477524506,
          0.044686638903019306,
          0.035989608174716435,
          0.07552862846373988,
          0.026378409147712608,
          0.07352983022779096,
          0.08146248703146235,
          0.07275508056207816,
          0.10643181615802316,
          0.11584330035778613,
          0.04960536531228157,
          0.10121488959893266,
          0.08982096251278984,
          0.01508667938179876,
          0,
          0.029010946534007962
        ],
        "currentBinShare": 0.07352983022779096
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.297743978383943
      }
    },
    "min15": {
      "sma20": 0.0006154899999999999,
      "sma50": 0.00060788,
      "ema20": 0.0006106094471115059,
      "ema50": 0.0006037981572074894,
      "vwma20": 0.0006199843078897563,
      "hma21": 0.000603165800865801,
      "atr14": 0.000015164285714285722,
      "atrPercentile": 0.5365853658536586,
      "rvolZ": -0.8142356637931139,
      "rvolPercentile": 0.15625,
      "mfi14": 38.414567951815165,
      "ppo": {
        "ppo": -0.23718979941140736,
        "signal": 0.34629914062770273,
        "histogram": -0.5834889400391101
      },
      "stochRsi": {
        "k": 0,
        "d": 40.83999300569649
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.047265422421855455,
          0.028716523556502095,
          0.053202355633611496,
          0.04930757477768371,
          0.06532421566114972,
          0.09934944455339635,
          0.06043358990760206,
          0.07348662442135569,
          0.04433127129775636,
          0.0431589475536379,
          0.06311131493479671,
          0.0885606611511254,
          0.13247464264611608,
          0.06351341756025176,
          0.035045564619995,
          0.01981941933664493,
          0,
          0.032899009966519246
        ],
        "currentBinShare": 0.0431589475536379
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.3702336421019785
      }
    },
    "hourly": {
      "sma20": 0.000589955,
      "sma50": 0.0005299959999999999,
      "ema20": 0.0005875531631496739,
      "ema50": 0.0005520241064194035,
      "vwma20": 0.0006026022660200662,
      "hma21": 0.0006190220779220779,
      "atr14": 0.00003449285714285714,
      "atrPercentile": 0.9937888198757764,
      "rvolZ": 1.0783927891676182,
      "rvolPercentile": 0.9345238095238095,
      "mfi14": 63.31738674010184,
      "ppo": {
        "ppo": 3.6527118666884095,
        "signal": 4.4212316499279405,
        "histogram": -0.768519783239531
      },
      "stochRsi": {
        "k": 0,
        "d": 57.40818854289329
      },
      "vprofile": {
        "vpBins": [
          0.04134310599544297,
          0.03157770585216824,
          0.036943312343984666,
          0.01905254328597287,
          0.011888400539968003,
          0.05342358775062269,
          0.04697422243791081,
          0.0623196509767085,
          0.0543562218603756,
          0.08608966937115195,
          0.11107249147257443,
          0.09299617506561841,
          0.11644538575102097,
          0.03191303972958908,
          0.009963323934287397,
          0.0791112822208573,
          0.05159636464243129,
          0.06293351676931482,
          0,
          0
        ],
        "currentBinShare": 0.11644538575102097
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.078596101351305
      }
    },
    "fourHour": {
      "sma20": 0.00051823,
      "sma50": 0.0005294800000000001,
      "ema20": 0.0005403909776096023,
      "ema50": 0.0005387066892446061,
      "vwma20": 0.0005615252036253638,
      "hma21": 0.0005703497835497836,
      "atr14": 0.00004555714285714284,
      "atrPercentile": 1,
      "rvolZ": 2.2045623154499085,
      "rvolPercentile": 0.9523809523809523,
      "mfi14": 64.3179190307867,
      "ppo": {
        "ppo": 3.6200829299936816,
        "signal": 0.873883480357103,
        "histogram": 2.7461994496365785
      },
      "stochRsi": {
        "k": 75.11495816104696,
        "d": 68.55192329293043
      },
      "vprofile": {
        "vpBins": [
          0.02510837578188892,
          0.049617611874191184,
          0.00865194458641187,
          0.02932629371042585,
          0.03970819663968796,
          0.1066884290834494,
          0.06786536335529829,
          0.14408396852680916,
          0.11856354887250546,
          0.009445108141429388,
          0.09448211532508972,
          0.11208915027856302,
          0.08754369688583198,
          0.029300160047232335,
          0,
          0.038165132504382804,
          0.03936090438680264,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11856354887250546
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 40.09696066103642
      }
    },
    "daily": {
      "sma20": 0.000587295,
      "sma50": 0,
      "ema20": 0.0005848295845070219,
      "ema50": 0.0006328388279165815,
      "vwma20": 0,
      "hma21": 0.00047843896103896084,
      "atr14": 0.00008017142857142858,
      "atrPercentile": 0.34782608695652173,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -7.878565193048091,
        "signal": -7.698625145711467,
        "histogram": -0.1799400473366246
      },
      "stochRsi": {
        "k": 100,
        "d": 41.31991586435661
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 45.711595470304566
      }
    }
  },
  "smaMin5": 0.0006064150000000001,
  "emaMin5": 0.0006053414930742939,
  "vwmaMin5": 0.0006067574366061466,
  "hmaMin5": 0.0005993437229437229,
  "keltner15": {
    "upper": 0.000632659447111506,
    "middle": 0.0006106094471115059,
    "lower": 0.0005885594471115059
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00063895,
    "finalLower": 0.0005507499999999999
  },
  "mfi15": 38.414567951815165,
  "stochRsi15": {
    "k": 0,
    "d": 40.83999300569649
  },
  "ppo15": {
    "ppo": -0.23718979941140736,
    "signal": 0.34629914062770273,
    "histogram": -0.5834889400391101
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.047265422421855455,
      0.028716523556502095,
      0.053202355633611496,
      0.04930757477768371,
      0.06532421566114972,
      0.09934944455339635,
      0.06043358990760206,
      0.07348662442135569,
      0.04433127129775636,
      0.0431589475536379,
      0.06311131493479671,
      0.0885606611511254,
      0.13247464264611608,
      0.06351341756025176,
      0.035045564619995,
      0.01981941933664493,
      0,
      0.032899009966519246
    ],
    "currentBinShare": 0.0431589475536379
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 7.3702336421019785
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 26.642335766423358,
    "volatilityPercentile": 98.10126582278481,
    "relativeVolatilityRatio": 1.0683164612415976,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 0.000076,
    "avgATR": 0.000106,
    "atrPercentile": 21.7,
    "realizedVolatility": 112.98,
    "volPercentile": 33.3,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 1,
    "regimeStrength": 0.75
  },
  "temporalPatterns": {
    "currentHour": 21,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 82106373.21,
        "avgATR": 0.000014,
        "avgReturn": -0.244
      },
      {
        "avgVolume": 86942353.14,
        "avgATR": 0.000012,
        "avgReturn": 0.452
      },
      {
        "avgVolume": 100898274.5,
        "avgATR": 0.000014,
        "avgReturn": 0.405
      },
      {
        "avgVolume": 154911142.93,
        "avgATR": 0.000016,
        "avgReturn": 0.353
      },
      {
        "avgVolume": 92551653.43,
        "avgATR": 0.000011,
        "avgReturn": -0.337
      },
      {
        "avgVolume": 165960363.57,
        "avgATR": 0.000023,
        "avgReturn": 0.208
      },
      {
        "avgVolume": 40737069.36,
        "avgATR": 0.000009,
        "avgReturn": -0.411
      },
      {
        "avgVolume": 45970099.71,
        "avgATR": 0.000011,
        "avgReturn": 0.276
      },
      {
        "avgVolume": 55450161.5,
        "avgATR": 0.000009,
        "avgReturn": -0.019
      },
      {
        "avgVolume": 71826118.29,
        "avgATR": 0.000009,
        "avgReturn": -0.289
      },
      {
        "avgVolume": 71221494.5,
        "avgATR": 0.000012,
        "avgReturn": -0.034
      },
      {
        "avgVolume": 60689898,
        "avgATR": 0.00001,
        "avgReturn": 0.094
      },
      {
        "avgVolume": 92972321.29,
        "avgATR": 0.000014,
        "avgReturn": -0.192
      },
      {
        "avgVolume": 95066948.79,
        "avgATR": 0.000016,
        "avgReturn": -0.563
      },
      {
        "avgVolume": 104759784.07,
        "avgATR": 0.000016,
        "avgReturn": 0.594
      },
      {
        "avgVolume": 171313341.21,
        "avgATR": 0.000018,
        "avgReturn": -0.056
      },
      {
        "avgVolume": 120394333.46,
        "avgATR": 0.000013,
        "avgReturn": 0.188
      },
      {
        "avgVolume": 142878347.5,
        "avgATR": 0.00002,
        "avgReturn": 0.532
      },
      {
        "avgVolume": 137869243.71,
        "avgATR": 0.000014,
        "avgReturn": -0.53
      },
      {
        "avgVolume": 98374099.64,
        "avgATR": 0.000013,
        "avgReturn": -1.084
      },
      {
        "avgVolume": 96547172.93,
        "avgATR": 0.000012,
        "avgReturn": -0.14
      },
      {
        "avgVolume": 71320906.36,
        "avgATR": 0.00001,
        "avgReturn": 0.05
      },
      {
        "avgVolume": 97680566.93,
        "avgATR": 0.000016,
        "avgReturn": 0.498
      },
      {
        "avgVolume": 72728407.71,
        "avgATR": 0.000012,
        "avgReturn": 0.332
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 54763554.35,
        "avgATR": 0.00001,
        "avgReturn": -0.099
      },
      {
        "avgVolume": 75084707.38,
        "avgATR": 0.000012,
        "avgReturn": -0.293
      },
      {
        "avgVolume": 55054116.21,
        "avgATR": 0.000009,
        "avgReturn": -0.022
      },
      {
        "avgVolume": 126522580.21,
        "avgATR": 0.000013,
        "avgReturn": 0.174
      },
      {
        "avgVolume": 185312694.89,
        "avgATR": 0.00002,
        "avgReturn": 0.341
      },
      {
        "avgVolume": 124058130.25,
        "avgATR": 0.000019,
        "avgReturn": 0.092
      },
      {
        "avgVolume": 60481404.67,
        "avgATR": 0.000011,
        "avgReturn": -0.165
      }
    ],
    "favorableHours": [
      15,
      5,
      3,
      17,
      18,
      16
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 6,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.026087071706002003,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": 0.008255104869259908,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
