
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-20T11:30:00.000Z

Calculations:
{
  "momentumScore": 86.53431489586382,
  "volumeScore": 104.86628363283465,
  "patternScore": 63.409533537272985,
  "totalScore": 81.16959859552252,
  "finalScore": 81.16959859552252,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.19117647058809,
  "ultraShortVolumeSurge": 0.534099442689881,
  "baseVolumeSurge": 0.010806626747591279,
  "currentPrice": 0.0006582,
  "resistance": 0.0006609,
  "support": 0.0006432,
  "rocMin5": 0.008117629039669116,
  "shortROC": 0.0006080875646091537,
  "priceAcceleration": 0.0020252800452661055,
  "buySellRatio": 0.7782370403400835,
  "macdHistogram": 0.000003830205963393065,
  "stochasticK": 76.77725118483384,
  "atr": 0.000003242857142857144,
  "bbUpper": 0.0006696686276684928,
  "bbLower": 0.0006422713723315069,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.75,
      "atrRatio": 0.192,
      "bbWidth": 4.18,
      "volumeRatio": 0.95,
      "signalCount": 6,
      "buySellRatio": 0.778
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2718669965707357,
  "distanceToResistance": 0.4102096627165013,
  "slPercent": 4,
  "tpPercent": 0.3486782133090261,
  "trailingActivation": 0.20920692798541565,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.07992374423352727,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 30.487804878048795,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4102096627165013,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32062032926320055,
  "rvolMin5": -0.45751052551504723,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -3.454882695187284,
  "bbWidthPercent": 4.176601877675184,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009129640900791457,
      "roc3": 0.0006084575600851988
    },
    "min5": {
      "roc1": 0.0006080875646091537,
      "roc3": 0.008581060373888935
    },
    "min15": {
      "roc1": 0.002432350258437109,
      "roc3": 0.01119460205489958
    },
    "hourly": {
      "roc1": 0.0026069621223738493,
      "roc3": -0.0006114338122898346
    },
    "fourHour": {
      "roc1": -0.004416019491396401,
      "roc3": -0.06706621004566218
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.21450154132644952,
  "wickClosePct": 0.6999999999999458,
  "wickUpper": 3.000000000000615e-7,
  "wickLower": 3.000000000000615e-7,
  "wickRatio": 0.7500000000003388,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": -451697306,
  "signedMin5Z": -10.935775707809157,
  "signedMin1": 21099213,
  "signedMin1Z": 6.870696667759342,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4597222222222222,
  "rvolPercentileMin5": 0.3645833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006532350000000001,
      "sma50": 0.0006559959999999998,
      "ema20": 0.0006547413522137766,
      "ema50": 0.0006544459772836998,
      "vwma20": 0.0006543080854880271,
      "hma21": 0.0006553926406926406,
      "atr14": 0.0000014928571428571521,
      "atrPercentile": 0.1309164149043303,
      "rvolZ": -0.32062032926320055,
      "rvolPercentile": 0.4597222222222222,
      "mfi14": 63.422750995293484,
      "ppo": {
        "ppo": 0.061057021274647086,
        "signal": -0.05445723179025784,
        "histogram": 0.11551425306490493
      },
      "stochRsi": {
        "k": 90.70787389681294,
        "d": 71.67518194307281
      },
      "vprofile": {
        "vpBins": [
          0.017097778484854487,
          0.008041414421601317,
          0.032401508962117895,
          0.038257984780895225,
          0.06685854373111999,
          0.12412188900017125,
          0.06214431011485908,
          0.11590572740612586,
          0.10678944756630243,
          0.0795603343536467,
          0.1170817058400285,
          0.0029426241253592586,
          0.014844466127994156,
          0.08178177620944423,
          0.027889472673674583,
          0,
          0.012937689737478405,
          0.029027658108718588,
          0.024332741977190736,
          0.037982926378417305
        ],
        "currentBinShare": 0.10678944756630243
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5395467720446125
      }
    },
    "min5": {
      "sma20": 0.00065325,
      "sma50": 0.0006543080000000001,
      "ema20": 0.0006542871222267057,
      "ema50": 0.0006574600845560105,
      "vwma20": 0.0006554522730156475,
      "hma21": 0.0006572051948051948,
      "atr14": 0.000003242857142857144,
      "atrPercentile": 0.0036496350364963502,
      "rvolZ": -0.45751052551504723,
      "rvolPercentile": 0.3645833333333333,
      "mfi14": 66.51615483097427,
      "ppo": {
        "ppo": 0.06921444656120686,
        "signal": -0.025194973570966513,
        "histogram": 0.09440942013217338
      },
      "stochRsi": {
        "k": 37.25580638159189,
        "d": 62.44846313580326
      },
      "vprofile": {
        "vpBins": [
          0.011147657791275923,
          0.008331602272093265,
          0.005896128395762267,
          0.03854234914018552,
          0.013988820987848656,
          0.09991444765321288,
          0.062456711786378856,
          0.07828544384608808,
          0.06052128271688046,
          0.15690526258015153,
          0.08356916497957725,
          0.15634704768413496,
          0.0753494190366339,
          0.033477296050045506,
          0.05223793191003615,
          0.012101616490748805,
          0.008181768400293329,
          0,
          0,
          0.04274604827865264
        ],
        "currentBinShare": 0.09991444765321288
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.096653690248375
      }
    },
    "min15": {
      "sma20": 0.0006559699999999999,
      "sma50": 0.00067619,
      "ema20": 0.0006587214151597884,
      "ema50": 0.0006619145590076354,
      "vwma20": 0.0006584560750401617,
      "hma21": 0.000649000865800866,
      "atr14": 0.000008371428571428581,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.528358209728294,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 61.240841264198316,
      "ppo": {
        "ppo": -0.7700089209506131,
        "signal": -0.995772498247186,
        "histogram": 0.22576357729657293
      },
      "stochRsi": {
        "k": 100,
        "d": 49.24066572603281
      },
      "vprofile": {
        "vpBins": [
          0.0037638280781463456,
          0,
          0.03251044509994088,
          0.04877148725552654,
          0.04196823578993967,
          0.02872580245352991,
          0.0858613634688379,
          0.050550164397018114,
          0.07097142138473123,
          0.07152076797377942,
          0.07897695309466768,
          0.1394613735555206,
          0.08071719291938892,
          0.1521346004290088,
          0.08017895338150892,
          0.033887410718455094,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.050550164397018114
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.176601877675184
      }
    },
    "hourly": {
      "sma20": 0.0006611049999999999,
      "sma50": 0.000625682,
      "ema20": 0.0006551265737676251,
      "ema50": 0.0006312068239061558,
      "vwma20": 0.0006895374051869953,
      "hma21": 0.0006842974025974024,
      "atr14": 0.00004356428571428572,
      "atrPercentile": 0.9875776397515528,
      "rvolZ": -0.20319135267229918,
      "rvolPercentile": 0.6071428571428571,
      "mfi14": 47.82723475817079,
      "ppo": {
        "ppo": 1.5631071528894547,
        "signal": 2.4657624170152737,
        "histogram": -0.902655264125819
      },
      "stochRsi": {
        "k": 0,
        "d": 53.292256308338985
      },
      "vprofile": {
        "vpBins": [
          0.016660273757085314,
          0.023713332405058206,
          0.02540020237641511,
          0.07791093490184542,
          0.0805386373397531,
          0.1406610629489461,
          0.1854772462181917,
          0.10959402733123343,
          0.04338919543639246,
          0.034735927727170796,
          0.03976870443392475,
          0.03130189287811045,
          0,
          0.08204473315854213,
          0.05658407936674191,
          0,
          0.052219749720589154,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03976870443392475
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.183022490618665
      }
    },
    "fourHour": {
      "sma20": 0.000604065,
      "sma50": 0.000583462,
      "ema20": 0.0006153065852865805,
      "ema50": 0.0005866822401512122,
      "vwma20": 0.0006440402243707569,
      "hma21": 0.0006548562770562767,
      "atr14": 0.000048757142857142864,
      "atrPercentile": 0.9857142857142858,
      "rvolZ": -0.07870020264671387,
      "rvolPercentile": 0.7142857142857143,
      "mfi14": 76.89768394693502,
      "ppo": {
        "ppo": 4.274731894840582,
        "signal": 3.0701763529969948,
        "histogram": 1.2045555418435874
      },
      "stochRsi": {
        "k": 46.713697603873136,
        "d": 66.21762935314995
      },
      "vprofile": {
        "vpBins": [
          0.020957354316910867,
          0.12543489568975277,
          0.05474518813496959,
          0.10638400461704442,
          0.07536947488177952,
          0.06575652089516368,
          0.22781212893689584,
          0.06374837118276494,
          0.03877278076559294,
          0,
          0.04634659348827341,
          0,
          0,
          0.174672687090852,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04634659348827341
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.89341890611281
      }
    },
    "daily": {
      "sma20": 0.0005626599999999999,
      "sma50": 0.0006383200000000002,
      "ema20": 0.0005880489382438555,
      "ema50": 0.000607500388493624,
      "vwma20": 0,
      "hma21": 0.0006139580086580086,
      "atr14": 0.0000750142857142857,
      "atrPercentile": 0.41025641025641024,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.0244261110449349,
        "signal": -1.9146389685343947,
        "histogram": 2.9390650795793296
      },
      "stochRsi": {
        "k": 78.07741109293086,
        "d": 58.74824713116356
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 37.24861014597831
      }
    }
  },
  "smaMin5": 0.00065325,
  "emaMin5": 0.0006542871222267057,
  "vwmaMin5": 0.0006554522730156475,
  "hmaMin5": 0.0006572051948051948,
  "keltner15": {
    "upper": 0.0006707064151597884,
    "middle": 0.0006587214151597884,
    "lower": 0.0006467364151597885
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0006814700000000001,
    "finalLower": 0.0006335300000000001
  },
  "mfi15": 61.240841264198316,
  "stochRsi15": {
    "k": 100,
    "d": 49.24066572603281
  },
  "ppo15": {
    "ppo": -0.7700089209506131,
    "signal": -0.995772498247186,
    "histogram": 0.22576357729657293
  },
  "vpMin15": {
    "vpBins": [
      0.0037638280781463456,
      0,
      0.03251044509994088,
      0.04877148725552654,
      0.04196823578993967,
      0.02872580245352991,
      0.0858613634688379,
      0.050550164397018114,
      0.07097142138473123,
      0.07152076797377942,
      0.07897695309466768,
      0.1394613735555206,
      0.08071719291938892,
      0.1521346004290088,
