
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-26T11:55:00.000Z

Calculations:
{
  "momentumScore": 48.21275260530466,
  "volumeScore": 35,
  "patternScore": 35,
  "totalScore": 34.31994962816435,
  "finalScore": 34.31994962816435,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.643153526970934,
  "ultraShortVolumeSurge": 1.2717751509056894,
  "baseVolumeSurge": 0.010404878576874051,
  "currentPrice": 0.0004604,
  "resistance": 0.0004652,
  "support": 0.0004572,
  "rocMin5": -0.00238353196099669,
  "shortROC": 0,
  "priceAcceleration": -0.000589859717933823,
  "buySellRatio": 0.6823307483091448,
  "macdHistogram": -5.437442259208741e-7,
  "stochasticK": 31.683168316831996,
  "atr": 0.000002028571428571416,
  "bbUpper": 0.0004684015573376649,
  "bbLower": 0.0004588484426623352,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.21,
      "atrRatio": 0.546,
      "bbWidth": 2.06,
      "volumeRatio": 3.793,
      "signalCount": 5,
      "buySellRatio": 0.682
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4421620950726092,
  "distanceToResistance": 1.0425716768027702,
  "slPercent": 2.5,
  "tpPercent": 0.8861859252823546,
  "trailingActivation": 0.5317115551694127,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.08018228062108772,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 73.0158730158733,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0425716768027702,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.37551291139075854,
  "rvolMin5": -0.39324807114486665,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -1.351707363007123,
  "bbWidthPercent": 2.0605262173803625,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000868055555555459,
      "roc3": 0.004143947655398138
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.004143947655398138
    },
    "min15": {
      "roc1": 0.004143947655398138,
      "roc3": -0.003031615417929796
    },
    "hourly": {
