
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-25T14:05:00.000Z

Calculations:
{
  "momentumScore": 33.34801672834271,
  "volumeScore": 9.911496335466255,
  "patternScore": 20.002180984459315,
  "totalScore": 16.17761007971087,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.28346456692911,
  "ultraShortVolumeSurge": 0.3519331301285338,
  "baseVolumeSurge": 0.014652055901320314,
  "currentPrice": 0.000493,
  "resistance": 0.0005089,
  "support": 0.0004909,
  "rocMin5": 0.0036644951140063827,
  "shortROC": 0.002236226875381119,
  "priceAcceleration": 0.0009163611235852636,
  "buySellRatio": 0.4330772791884059,
  "macdHistogram": -0.0000010349127434144682,
  "stochasticK": 8.530805687203989,
  "atr": 0.000003114285714285728,
  "bbUpper": 0.0005116170355440199,
  "bbLower": 0.0004914729644559802,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.3,
      "atrRatio": 0.365,
      "bbWidth": 4.02,
      "volumeRatio": 2.586,
      "signalCount": 4,
      "buySellRatio": 0.433
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2547087800637504,
  "distanceToResistance": 3.225152129817446,
  "slPercent": 2.5,
  "tpPercent": 2.741379310344829,
  "trailingActivation": 1.6448275862068975,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.16935021147290377,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.2769679300292,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 3.225152129817446,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1279509364822615,
  "rvolMin5": -0.42479697179104214,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -3.090517924208255,
  "bbWidthPercent": 4.01640353069808,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0022312373225151574,
      "roc3": -0.0022312373225151574
    },
    "min5": {
      "roc1": 0.002236226875381119,
      "roc3": 0.0016253555465256216
    },
    "min15": {
      "roc1": 0.003053745928338726,
      "roc3": -0.013811048839071267
    },
    "hourly": {
      "roc1": 0.0012214983713355345,
      "roc3": -0.025752773375594274
    },
    "fourHour": {
      "roc1": -0.01659668066386709,
      "roc3": -0.03511869727290553
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3292760217122285,
  "wickClosePct": 0.2307692307691987,
  "wickUpper": 0,
  "wickLower": 2.999999999999531e-7,
  "wickRatio": 0.2999999999999458,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": 25697364,
  "signedMin5Z": 2.547817942683463,
  "signedMin1": 3878734,
  "signedMin1Z": 1.1567145871807334,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.7131944444444445,
  "rvolPercentileMin5": 0.4548611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004927900000000001,
      "sma50": 0.000498662,
      "ema20": 0.0004936319664753594,
      "ema50": 0.0004969480131594782,
      "vwma20": 0.000491777978442839,
      "hma21": 0.0004914272727272724,
      "atr14": 0.0000020500000000000227,
      "atrPercentile": 0.39224572004028196,
      "rvolZ": -0.1279509364822615,
      "rvolPercentile": 0.7131944444444445,
      "mfi14": 41.98731564906629,
      "ppo": {
        "ppo": -0.35814920520697036,
        "signal": -0.43553669057461863,
        "histogram": 0.07738748536764828
      },
      "stochRsi": {
        "k": 83.15233492288053,
        "d": 56.52740544826861
      },
      "vprofile": {
        "vpBins": [
          0.03856128568251477,
          0.03634871844921108,
          0.07870687902530348,
          0.02931096760511606,
          0.10257504633895428,
          0.02741622060220221,
          0.11990127074814842,
          0.04896719979365694,
          0.12120199141840543,
          0.11290944775567242,
          0.06970777301359596,
          0.029722302824323827,
          0.01014388316826092,
          0.024501281135024748,
          0.007156016842812925,
          0.025236453589906987,
          0.040301214217629555,
          0,
          0.07651261002464464,
          0.0008194377646153273
        ],
        "currentBinShare": 0.03634871844921108
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.601940056175532
      }
    },
    "min5": {
      "sma20": 0.0004989850000000001,
      "sma50": 0.000501194,
      "ema20": 0.0004974218638869432,
      "ema50": 0.0005001283811372872,
      "vwma20": 0.0004996246743476733,
      "hma21": 0.0004923458874458874,
      "atr14": 0.000003114285714285728,
      "atrPercentile": 0.3795620437956204,
      "rvolZ": -0.42479697179104214,
      "rvolPercentile": 0.4548611111111111,
      "mfi14": 26.931996993128593,
      "ppo": {
        "ppo": -0.6118168853555066,
        "signal": -0.4329676293849045,
        "histogram": -0.17884925597060208
      },
      "stochRsi": {
