
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-18T11:50:00.000Z

Calculations:
{
  "momentumScore": 101.74811857853655,
  "volumeScore": 76.94813428735327,
  "patternScore": 45,
  "totalScore": 67.74037193808545,
  "finalScore": 67.74037193808545,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 40.93567251461978,
  "ultraShortVolumeSurge": 0.6622952732547234,
  "baseVolumeSurge": 0.007993759177563661,
  "currentPrice": 0.0005865,
  "resistance": 0.0005924,
  "support": 0.0005849,
  "rocMin5": -0.005089058524172968,
  "shortROC": -0.006269061335140691,
  "priceAcceleration": -0.001265447951090987,
  "buySellRatio": 0.504166195618786,
  "macdHistogram": 7.658663007771336e-7,
  "stochasticK": 67.36842105263122,
  "atr": 0.000002421428571428572,
  "bbUpper": 0.0005944512549297276,
  "bbLower": 0.0005770187450702724,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.28,
      "atrRatio": 0.762,
      "bbWidth": 2.98,
      "volumeRatio": 0.794,
      "signalCount": 4,
      "buySellRatio": 0.504
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6527828522713434,
  "distanceToResistance": 1.0059676044330743,
  "slPercent": 4,
  "tpPercent": 0.8550724637681132,
  "trailingActivation": 0.5130434782608679,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.5992423570072702,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 49.36708860759389,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0059676044330743,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.11261605473327324,
  "rvolMin5": -0.4189247121691622,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": 2.569874165119137,
  "bbWidthPercent": 2.9761769160892166,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00033898305084746584,
      "roc3": 0.00033898305084746584
    },
    "min5": {
      "roc1": -0.006269061335140691,
      "roc3": -0.0010219724067450427
    },
    "min15": {
      "roc1": -0.0011864406779662224,
      "roc3": 0.0027224774544834618
    },
    "hourly": {
      "roc1": 0.002210884353741458,
      "roc3": 0.0020404693079406917
    },
    "fourHour": {
      "roc1": 0.01814098134070488,
      "roc3": 0.05951096727795756
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.347873151418548,
  "wickClosePct": 0.2647058823529337,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 8.999999999999677e-7,
  "wickRatio": 0.3913043478260726,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": -175417068,
  "signedMin5Z": -8.149395306862713,
  "signedMin1": 27934810,
  "signedMin1Z": 7.572587124457541,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7347222222222223,
  "rvolPercentileMin5": 0.2534722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000588525,
      "sma50": 0.000589144,
      "ema20": 0.0005890049417251316,
      "ema50": 0.0005885866270999914,
      "vwma20": 0.000589097365257056,
      "hma21": 0.000589742857142857,
      "atr14": 0.0000017357142857142699,
      "atrPercentile": 0.24622356495468278,
      "rvolZ": -0.11261605473327324,
      "rvolPercentile": 0.7347222222222223,
      "mfi14": 88.56795813929098,
      "ppo": {
        "ppo": 0.050472844687647886,
        "signal": 0.006377948043844462,
        "histogram": 0.04409489664380342
      },
      "stochRsi": {
        "k": 80.68745759340264,
        "d": 58.49636135170931
      },
      "vprofile": {
        "vpBins": [
          0.04184467436634959,
          0.0003738830369683177,
          0.030551918649386764,
          0.21661117071707336,
          0.055696500829186917,
          0.044474009767303216,
          0.018156588754288557,
          0.10413526385295002,
          0.10828257052291342,
          0.1569229771638909,
          0.039018235399028114,
          0,
          0,
          0.09209035319352285,
          0,
          0,
          0,
          0.0018042937827900802,
          0,
          0.09003755996434791
        ],
        "currentBinShare": 0.10828257052291342
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7622787588445218
      }
    },
    "min5": {
      "sma20": 0.00058847,
      "sma50": 0.000586454,
      "ema20": 0.0005882728456228129,
      "ema50": 0.0005871657453711326,
      "vwma20": 0.0005880372688583753,
      "hma21": 0.0005879666666666668,
      "atr14": 0.000002421428571428572,
      "atrPercentile": 0.2116788321167883,
      "rvolZ": -0.4189247121691622,
      "rvolPercentile": 0.2534722222222222,
      "mfi14": 26.95505087236957,
      "ppo": {
        "ppo": 0.047729587621442526,
        "signal": 0.0731680672176643,
        "histogram": -0.02543847959622178
      },
      "stochRsi": {
        "k": 35.23894296570688,
        "d": 50.46922351938385
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016883348672577174,
          0.010370641962717203,
          0.0809564033552502,
          0.04373956518648236,
          0.12865099950768577,
          0.04922020666748226,
          0.018886062457497556,
          0.01721812055417032,
          0.0498793750725357,
          0.1730695348530996,
          0.04915439753096545,
          0.011687165692635766,
          0.06531755184311898,
          0.13283137607562137,
          0,
          0.02269945430215122,
          0.04892331546215769,
          0.0399190717958511,
          0.040593409008000285
        ],
        "currentBinShare": 0.011687165692635766
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.77474174089247
      }
    },
    "min15": {
      "sma20": 0.000585735,
      "sma50": 0.0005841000000000002,
      "ema20": 0.0005869585601861667,
      "ema50": 0.0005820169690931934,
      "vwma20": 0.0005850273484854789,
      "hma21": 0.0005919982683982684,
      "atr14": 0.000003828571428571429,
      "atrPercentile": 0.2073170731707317,
      "rvolZ": -0.5184534902217629,
      "rvolPercentile": 0.34375,
      "mfi14": 54.242075844279825,
      "ppo": {
        "ppo": 0.32295679662184756,
        "signal": 0.3158258045956261,
        "histogram": 0.007130992026221472
      },
      "stochRsi": {
        "k": 51.84741984132104,
        "d": 74.73468276727449
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010650867575121785,
          0.0882985559837558,
          0.12224802615384295,
          0.08221457299415683,
          0.03449632302000405,
          0.0656225718305204,
          0.02932629897435268,
          0.04845472918505585,
          0,
          0.12971117805894125,
          0.09031138761857241,
          0,
          0.14175987273541077,
          0.009530625906614933,
          0,
          0.014822611714740775,
          0.047247396534548264,
          0.0388821671128776,
          0.04642281460148368
        ],
        "currentBinShare": 0.14175987273541077
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9761769160892166
      }
    },
    "hourly": {
      "sma20": 0.0005740799999999999,
      "sma50": 0.000570918,
      "ema20": 0.000579009184454964,
      "ema50": 0.0005705958931521234,
      "vwma20": 0.0005798745728349598,
      "hma21": 0.0006054831168831168,
      "atr14": 0.000013450000000000014,
