
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-10T11:05:00.000Z

Calculations:
{
  "momentumScore": 46.31870474557006,
  "volumeScore": 10.420901292789347,
  "patternScore": 52.78677066904314,
  "totalScore": 26.645908038817083,
  "finalScore": 26.645908038817083,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 46.85714285714296,
  "ultraShortVolumeSurge": 5.253019062342119,
  "baseVolumeSurge": 0.02660408850418591,
  "currentPrice": 0.0005233,
  "resistance": 0.000529,
  "support": 0.0005145,
  "rocMin5": -0.0003820439350525403,
  "shortROC": 0.003836562440053597,
  "priceAcceleration": -0.00008842467988956753,
  "buySellRatio": 0.0723477721217573,
  "macdHistogram": -9.768192687917259e-7,
  "stochasticK": 50.617283950616965,
  "atr": 0.000002457142857142886,
  "bbUpper": 0.0005301326601849157,
  "bbLower": 0.000520807339815084,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.82,
      "atrRatio": 0.705,
      "bbWidth": 1.77,
      "volumeRatio": 6.825,
      "signalCount": 4,
      "buySellRatio": 0.072
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5951243482296428,
  "distanceToResistance": 1.0892413529524128,
  "slPercent": 2.5,
  "tpPercent": 0.9258551500095508,
  "trailingActivation": 0.5555130900057305,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.3129630114870295,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.30337078651607,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0892413529524128,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3126353905688718,
  "rvolMin5": -0.25559265955801463,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -0.010048779454343869,
  "bbWidthPercent": 1.7746627533125978,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011522949875168323,
      "roc3": -0.004202483285577737
    },
    "min5": {
      "roc1": 0.003836562440053597,
      "roc3": 0.005959246443675551
    },
    "min15": {
      "roc1": 0.0026855937080374555,
      "roc3": -0.0015281757402101613
    },
    "hourly": {
      "roc1": 0.013427968540187902,
      "roc3": 0.0028473804100227454
    },
    "fourHour": {
      "roc1": -0.00113442994895068,
      "roc3": 0.002086494688922558
    },
    "divergenceShortUpLongDown": true
