
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-28T11:35:00.000Z

Calculations:
{
  "momentumScore": 29.117945823927755,
  "volumeScore": 2.295773838891221,
  "patternScore": 20,
  "totalScore": 11.83597577732857,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.78927203065137,
  "ultraShortVolumeSurge": 0.6991529021681798,
  "baseVolumeSurge": 0.021712185606046954,
  "currentPrice": 0.000435,
  "resistance": 0.000443,
  "support": 0.0004325,
  "rocMin5": -0.011138895203455354,
  "shortROC": -0.004576659038901589,
  "priceAcceleration": -0.0027927030835655014,
  "buySellRatio": 0.49537221081703864,
  "macdHistogram": 6.918716780451287e-7,
  "stochasticK": 55.73770491803294,
  "atr": 0.0000024500000000000015,
  "bbUpper": 0.0004411964824303182,
  "bbLower": 0.0004308235175696817,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.81,
      "atrRatio": 0.631,
      "bbWidth": 2.38,
      "volumeRatio": 1.172,
      "signalCount": 6,
      "buySellRatio": 0.495
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9047619047619027,
  "distanceToResistance": 1.8390804597701098,
  "slPercent": 2.5,
  "tpPercent": 1.5632183908045933,
  "trailingActivation": 0.9379310344827559,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.2294534097403139,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.26696832579159,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.8390804597701098,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
