
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-14T14:35:00.000Z

Calculations:
{
  "momentumScore": 19.11077906017647,
  "volumeScore": 0.4117407839356971,
  "patternScore": 35,
  "totalScore": 12.340930252693935,
  "finalScore": 24.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.358490566038256,
  "ultraShortVolumeSurge": 1.2714492265572819,
  "baseVolumeSurge": 0.017758263861031385,
  "currentPrice": 0.000565,
  "resistance": 0.00057,
  "support": 0.000565,
  "rocMin5": -0.0014139271827501227,
  "shortROC": 0,
  "priceAcceleration": -0.0003530054080519739,
  "buySellRatio": 0.1098665578945267,
  "macdHistogram": 3.145359069007405e-7,
  "stochasticK": 0,
  "atr": 0.0000012214285714285894,
  "bbUpper": 0.0005716043246751424,
  "bbLower": 0.0005632756753248576,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.03,
      "atrRatio": 0.324,
      "bbWidth": 1.47,
      "volumeRatio": 3.385,
      "signalCount": 4,
      "buySellRatio": 0.11
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5183312262958297,
  "distanceToResistance": 0.8849557522123918,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": -0.4171507940629722,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.476190476191515,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
