
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-02T15:10:00.000Z

Calculations:
{
  "momentumScore": 22.524994131980165,
  "volumeScore": 6.745797962864681,
  "patternScore": 15.996635614267023,
  "totalScore": 11.400106885868565,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.48387096774192,
  "ultraShortVolumeSurge": 0.6186272163380309,
  "baseVolumeSurge": 0.10327556103573408,
  "currentPrice": 0.000472,
  "resistance": 0.0004873,
  "support": 0.0004653,
  "rocMin5": -0.0025359256128487514,
  "shortROC": 0.0029749256268592856,
  "priceAcceleration": -0.0006295328266204294,
  "buySellRatio": 0.0017159730940209477,
  "macdHistogram": -0.0000010965406141774277,
  "stochasticK": 25.96899224806204,
  "atr": 0.000003357142857142842,
  "bbUpper": 0.0004952240024024756,
  "bbLower": 0.00047066599759752455,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.73,
      "atrRatio": 1.24,
      "bbWidth": 5.09,
      "volumeRatio": 0.782,
      "signalCount": 2,
      "buySellRatio": 0.002
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2893462469733667,
  "distanceToResistance": 3.2415254237288234,
  "slPercent": 2.5,
  "tpPercent": 2.7552966101695,
  "trailingActivation": 1.6531779661016999,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.022408225584851848,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.57683215130032,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.2415254237288234,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36618644393067146,
  "rvolMin5": -0.3923779698959726,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -1.999500817546872,
  "bbWidthPercent": 5.085052087701721,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0002125398512221093,
      "roc3": -0.002120441051738813
    },
    "min5": {
