
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-30T15:20:00.000Z

Calculations:
{
  "momentumScore": 35.66371152942279,
  "volumeScore": 18.151951093307503,
  "patternScore": 46.036036036035995,
  "totalScore": 26.147314772706856,
  "finalScore": 26.147314772706856,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.011834319526656,
  "ultraShortVolumeSurge": 1.240949078174843,
  "baseVolumeSurge": 0.021712703017289663,
  "currentPrice": 0.0004504,
  "resistance": 0.000463,
  "support": 0.000444,
  "rocMin5": 0.0006665185514330311,
  "shortROC": 0.0017793594306050255,
  "priceAcceleration": 0.0001677647508376008,
  "buySellRatio": 0.29660175844781433,
  "macdHistogram": 2.646561454559136e-7,
  "stochasticK": 26.315789473684315,
  "atr": 0.0000033714285714285644,
  "bbUpper": 0.00046238665855049047,
  "bbLower": 0.00044972334144950936,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.28,
      "atrRatio": 0.973,
      "bbWidth": 2.78,
      "volumeRatio": 1.528,
      "signalCount": 3,
      "buySellRatio": 0.297
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9705658462319238,
  "distanceToResistance": 2.7975133214920027,
  "slPercent": 2.5,
  "tpPercent": 2.377886323268202,
  "trailingActivation": 1.4267317939609212,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.08972197813713988,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.148148148148216,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.7975133214920027,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2876250281307298,
  "rvolMin5": -0.3724643664294426,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -9.244619268529522,
  "bbWidthPercent": 2.7767083139053637,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008904719501334717,
      "roc3": -0.0031042128603104967
    },
    "min5": {
      "roc1": 0.0017793594306050255,
      "roc3": -0.000887311446317679
    },
    "min15": {
      "roc1": -0.0031083481349910742,
      "roc3": -0.009485991617030655
    },
    "hourly": {
      "roc1": -0.011968085106383029,
      "roc3": -0.02706241815800967
    },
    "fourHour": {
      "roc1": -0.03150119487290903,
