
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-04T12:25:00.000Z

Calculations:
{
  "momentumScore": 138.6232621104347,
  "volumeScore": 83.1282093200995,
  "patternScore": 95.29172217475522,
  "totalScore": 90.08135878396324,
  "finalScore": 90.08135878396324,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 85.10638297872325,
  "ultraShortVolumeSurge": 7.023677249630399,
  "baseVolumeSurge": 0.025783523643600915,
  "currentPrice": 0.0006418,
  "resistance": 0.00065,
  "support": 0.0006027,
  "rocMin5": 0.032662912308930016,
  "shortROC": -0.0023317270324887027,
  "priceAcceleration": 0.008086717500892638,
  "buySellRatio": 0.8589350021313331,
  "macdHistogram": 0.000004519592636172895,
  "stochasticK": 82.80922431865832,
  "atr": 0.0000061642857142856975,
  "bbUpper": 0.0006448078616124089,
  "bbLower": 0.0005891021383875911,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.92,
      "atrRatio": 0.402,
      "bbWidth": 9.03,
      "volumeRatio": 0.823,
      "signalCount": 4,
      "buySellRatio": 0.859
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.077861372034012,
  "distanceToResistance": 1.2776565908382647,
  "slPercent": 5,
  "tpPercent": 1.086008102212525,
  "trailingActivation": 0.6516048613275149,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.08415785412961324,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 35.096153846153626,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 1.2776565908382647,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.0172511384253284,
  "rvolMin5": 0.07821058363827353,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": 9.719719063777907,
  "bbWidthPercent": 9.029138790481928,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013990362194933564,
      "roc3": 0.0046787273861510804
    },
    "min5": {
      "roc1": -0.0023317270324887027,
      "roc3": 0.019053667831057424
    },
    "min15": {
      "roc1": 0.019053667831057424,
      "roc3": 0.03482747500806189
    },
    "hourly": {
      "roc1": 0.00645786244752985,
      "roc3": 0.02046161401211315
    },
    "fourHour": {
      "roc1": -0.00016038492381725201,
      "roc3": 0.11600429645542418
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.2979779501200823,
  "wickClosePct": 0.1881188118811878,
  "wickUpper": 0.000006499999999999995,
  "wickLower": 0.000001899999999999992,
  "wickRatio": 3.8235294117647323,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": -173491226,
  "signedMin5Z": -4.017375644567974,
  "signedMin1": 185009153,
  "signedMin1Z": 20.783109539948693,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9083333333333333,
  "rvolPercentileMin5": 0.7361111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006320499999999999,
      "sma50": 0.0006244940000000001,
      "ema20": 0.0006340026603168739,
      "ema50": 0.0006271750497718494,
      "vwma20": 0.0006356988803376135,
      "hma21": 0.0006448073593073596,
      "atr14": 0.0000054,
      "atrPercentile": 0.8449144008056395,
      "rvolZ": 1.0172511384253284,
      "rvolPercentile": 0.9083333333333333,
      "mfi14": 98.33865955766376,
      "ppo": {
        "ppo": 0.9076649041187471,
        "signal": 0.7343381427174754,
        "histogram": 0.17332676140127168
      },
      "stochRsi": {
        "k": 98.5342145632325,
        "d": 97.90300321694951
      },
      "vprofile": {
        "vpBins": [
          0.023110403241705577,
          0.0035857841836854053,
          0.04011882411141539,
          0.06658527712956012,
          0.1016560518286986,
          0.016625530190966065,
          0.1249678300660967,
          0.0867043737220331,
          0.10486400749117744,
          0.010674233263218211,
          0.03395383409964443,
          0.061422879603669996,
          0.03852756501535943,
          0.0868255009039901,
          0.05556066325935023,
          0.10089649955133011,
          0.011801602010232917,
          0.03211914032786619,
          0,
          0
        ],
        "currentBinShare": 0.03211914032786619
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.909490811029793
      }
    },
    "min5": {
      "sma20": 0.000623065,
      "sma50": 0.0006200999999999998,
      "ema20": 0.0006250489630708117,
      "ema50": 0.0006170410987907374,
      "vwma20": 0.0006305803837489047,
      "hma21": 0.0006304272727272727,
      "atr14": 0.0000061642857142856975,
      "atrPercentile": 0.3248175182481752,
      "rvolZ": 0.07821058363827353,
      "rvolPercentile": 0.7361111111111112,
      "mfi14": 93.55452961467772,
      "ppo": {
        "ppo": 0.8997356209679102,
        "signal": 0.5194654917104387,
        "histogram": 0.3802701292574715
      },
      "stochRsi": {
        "k": 88.15668233941076,
        "d": 84.6609180212324
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04381102270459549,
          0.021239583591477432,
          0.04813723116195269,
          0.011619337611994846,
          0.028260467458471446,
          0.02832169673561209,
          0.07219149350558432,
          0.024702274633965557,
          0.08357478506903442,
          0.06990717698065493,
          0.07251976657515426,
          0.03643588986972008,
          0.1194771289206651,
          0.08452248879275183,
          0.09094708572240687,
          0.04343550537891118,
          0.08984187376667495,
          0,
          0.031055191520372533
        ],
        "currentBinShare": 0.08984187376667495
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.146813977261039
      }
    },
    "min15": {
      "sma20": 0.000616955,
      "sma50": 0.000599688,
      "ema20": 0.0006156117150487809,
      "ema50": 0.0005980209388111519,
      "vwma20": 0.0006176384206646285,
      "hma21": 0.000622368831168831,
      "atr14": 0.000013335714285714288,
      "atrPercentile": 0.2804878048780488,
      "rvolZ": 0.9192368748884084,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 50.349357596775,
      "ppo": {
        "ppo": 1.5666557522360076,
        "signal": 1.3952793837144108,
        "histogram": 0.17137636852159677
      },
      "stochRsi": {
        "k": 11.838059092375788,
        "d": 60.35714479602671
      },
      "vprofile": {
        "vpBins": [
          0.004151696405334296,
          0.0077598484067833776,
          0.004089889431432539,
          0.019855335074724426,
          0.018020784698094844,
          0.07095090230124092,
          0.04010309179952815,
          0.07579492953950501,
          0.10568858222607098,
          0.10093349800458033,
          0.07403524964905475,
          0.07832368194934507,
          0.028604420415620512,
          0.053000689808287135,
          0.07290458105336996,
          0.12752647946979423,
          0.048360016255845885,
          0.035456971281959605,
          0,
          0.03443935222942797
        ],
        "currentBinShare": 0.035456971281959605
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.029138790481928
      }
    },
    "hourly": {
      "sma20": 0.000583615,
      "sma50": 0.0005230279999999998,
      "ema20": 0.0005838030680753944,
