
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-08T13:05:00.000Z

Calculations:
{
  "momentumScore": 67.87568408084435,
  "volumeScore": 16.151172438720533,
  "patternScore": 40.010093236527695,
  "totalScore": 31.027964563037422,
  "finalScore": 31.027964563037422,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 35.795454545454504,
  "ultraShortVolumeSurge": 3.5883057314005624,
  "baseVolumeSurge": 0.021436126159783568,
  "currentPrice": 0.0005471,
  "resistance": 0.0005576,
  "support": 0.000545,
  "rocMin5": 0.0016477480776271834,
  "shortROC": -0.0012778386272361498,
  "priceAcceleration": 0.0004145931681890902,
  "buySellRatio": 0.06183424893624318,
  "macdHistogram": -0.0000011216280836679675,
  "stochasticK": 30.15873015873008,
  "atr": 0.0000030928571428571366,
  "bbUpper": 0.0005570798620673253,
  "bbLower": 0.0005454801379326745,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.31,
      "atrRatio": 1.002,
      "bbWidth": 2.1,
      "volumeRatio": 2.356,
      "signalCount": 3,
      "buySellRatio": 0.062
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7219886675196489,
  "distanceToResistance": 1.9192103820142539,
  "slPercent": 2.5,
  "tpPercent": 1.6313288247121158,
  "trailingActivation": 0.9787972948272694,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.10557805994950381,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 36.84210526315654,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.9192103820142539,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0038721132162913147,
  "rvolMin5": 0.7498105937456054,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": 0.7199807564204787,
  "bbWidthPercent": 2.1041438351927946,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0025659824046919454,
      "roc3": 0.0003657644476956929
    },
    "min5": {
      "roc1": -0.0012778386272361498,
      "roc3": 0.003669051550174369
    },
    "min15": {
      "roc1": 0.006049495875343769,
      "roc3": 0.0010944910616563564
    },
    "hourly": {
      "roc1": 0.0023831347387717277,
      "roc3": -0.008701957940536636
    },
    "fourHour": {
      "roc1": -0.01246162181686835,
      "roc3": 0.00607175712971466
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.4959164363271413,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 3.000000000000615e-7,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -16246947,
  "signedMin5Z": -2.1211688199295495,
  "signedMin1": -12180061,
  "signedMin1Z": -1.775766242844756,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8277777777777777,
  "rvolPercentileMin5": 0.8923611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005472100000000001,
      "sma50": 0.0005495119999999999,
      "ema20": 0.0005470256283255011,
      "ema50": 0.0005487952225907725,
      "vwma20": 0.0005465838189943398,
      "hma21": 0.0005446857142857141,
      "atr14": 0.000001942857142857128,
      "atrPercentile": 0.5055387713997986,
      "rvolZ": -0.0038721132162913147,
      "rvolPercentile": 0.8277777777777777,
      "mfi14": 9.320923137580792,
      "ppo": {
        "ppo": -0.19660279689229193,
        "signal": -0.21306450370801583,
        "histogram": 0.016461706815723898
      },
      "stochRsi": {
        "k": 74.74892395982657,
        "d": 40.23486901535666
      },
      "vprofile": {
        "vpBins": [
          0.16301102508314985,
          0.06314359167293121,
          0.0891182803599374,
          0.0767738993295648,
          0.011985707719309204,
          0.01904801663042853,
          0.11950207868462716,
          0.009739810004120181,
          0.16030819956926556,
          0.0360887324944428,
          0.010140046316894781,
          0.04037779584634711,
          0.008995801923557374,
          0.13107007017076575,
          0.011578953006687258,
          0.0063728514158561895,
          0.023262544923675677,
          0.002380954913368429,
          0,
          0.01710163993507072
        ],
        "currentBinShare": 0.0767738993295648
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.235530542072529
      }
    },
    "min5": {
      "sma20": 0.0005491249999999999,
      "sma50": 0.000551254,
      "ema20": 0.0005486971624475874,
      "ema50": 0.0005498591978086602,
      "vwma20": 0.0005479551705399135,
      "hma21": 0.0005458281385281387,
      "atr14": 0.0000030928571428571366,
      "atrPercentile": 0.6934306569343066,
      "rvolZ": 0.7498105937456054,
