
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-23T12:00:00.000Z

Calculations:
{
  "momentumScore": 92.40565568137194,
  "volumeScore": 57.61904761904781,
  "patternScore": 32.04720071793439,
  "totalScore": 53.9549721106542,
  "finalScore": 53.9549721106542,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 55.813953488371965,
  "ultraShortVolumeSurge": 1.5413854086071144,
  "baseVolumeSurge": 0.022151464584305926,
  "currentPrice": 0.000552,
  "resistance": 0.0005535,
  "support": 0.0005461,
  "rocMin5": 0.002542680711950464,
  "shortROC": 0.00290697674418592,
  "priceAcceleration": 0.0006397577463753868,
  "buySellRatio": 0.28193340363907166,
  "macdHistogram": -1.428847029421572e-7,
  "stochasticK": 56.547619047619534,
  "atr": 0.000002428571428571426,
  "bbUpper": 0.00055336785940397,
  "bbLower": 0.00054434214059603,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.09,
      "atrRatio": 0.585,
      "bbWidth": 1.64,
      "volumeRatio": 0.228,
      "signalCount": 4,
      "buySellRatio": 0.282
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7841614906832307,
  "distanceToResistance": 0.2717391304347794,
  "slPercent": 4,
  "tpPercent": 0.23097826086956247,
  "trailingActivation": 0.13858695652173747,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.020019046837452655,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 30.708661417321352,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
