
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-08T14:25:00.000Z

Calculations:
{
  "momentumScore": 71.35364924165061,
  "volumeScore": 15.737247233940689,
  "patternScore": 45.047486587943226,
  "totalScore": 32.95716418827074,
  "finalScore": 32.95716418827074,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 50.46728971962642,
  "ultraShortVolumeSurge": 1.505146362713753,
  "baseVolumeSurge": 0.02199694973453847,
  "currentPrice": 0.0005494,
  "resistance": 0.0005526,
  "support": 0.000545,
  "rocMin5": 0.0025547445255475073,
  "shortROC": 0.004203984646316947,
  "priceAcceleration": 0.0006407961123717548,
  "buySellRatio": 0.29269687607957484,
  "macdHistogram": -7.765590909420348e-7,
  "stochasticK": 45.833333333333236,
  "atr": 0.0000022500000000000043,
  "bbUpper": 0.0005564134856661225,
  "bbLower": 0.0005443965143338775,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.49,
      "atrRatio": 0.626,
      "bbWidth": 2.18,
      "volumeRatio": 0.661,
      "signalCount": 5,
      "buySellRatio": 0.293
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.647459566280098,
  "distanceToResistance": 0.5824535857298816,
  "slPercent": 2.5,
  "tpPercent": 0.4950855478703993,
  "trailingActivation": 0.2970513287222396,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.2699403576535609,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 49.999999999998,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.5824535857298816,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2008723402884577,
  "rvolMin5": -0.3171705750213549,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": 0.6373056686128216,
  "bbWidthPercent": 2.1832961786766103,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0016465422612515115,
      "roc3": 0.001097092704333543
    },
    "min5": {
      "roc1": 0.004203984646316947,
      "roc3": 0.004754937820044007
    },
    "min15": {
      "roc1": 0.004754937820044007,
      "roc3": 0.002188982123312713
    },
    "hourly": {
      "roc1": 0.009144111192392125,
      "roc3": 0.004185623293903552
    },
    "fourHour": {
      "roc1": 0.0003625815808557014,
      "roc3": 0.009144111192392125
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.597775980614505,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 0.05263157894739846,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": -6915958,
  "signedMin5Z": -0.9404241139953293,
  "signedMin1": -21330333,
  "signedMin1Z": -6.401840457092811,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6298611111111111,
  "rvolPercentileMin5": 0.4930555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000547895,
      "sma50": 0.000547288,
      "ema20": 0.0005476657889320903,
      "ema50": 0.0005479564851268598,
      "vwma20": 0.0005477498385933148,
      "hma21": 0.0005478060606060607,
      "atr14": 0.000001885714285714324,
      "atrPercentile": 0.486908358509567,
      "rvolZ": -0.2008723402884577,
      "rvolPercentile": 0.6298611111111111,
      "mfi14": 47.51897679665591,
      "ppo": {
        "ppo": -0.012042641836109279,
        "signal": 0.010941872314385688,
        "histogram": -0.022984514150494968
      },
      "stochRsi": {
        "k": 38.53387991319136,
        "d": 48.449493640056296
      },
      "vprofile": {
        "vpBins": [
          0.11362009719710275,
          0.01686974351776828,
          0.1239293179698384,
          0.060579447435017045,
          0.035091136683890446,
          0.026318574824658856,
          0.14221837135577414,
          0.010218247939769685,
          0.16966954274760468,
          0.03786147946461412,
          0.010638144619140229,
          0.04236122974111829,
          0.009437692771530585,
          0.13750848054749892,
          0.012147733133933948,
          0.006685897961354864,
          0.024405245239855263,
          0.002497911933386751,
          0,
          0.017941704916142748
        ],
        "currentBinShare": 0.060579447435017045
      },
      "ttm": {
        "squeeze": false,
        "release": false,
