
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-10T13:25:00.000Z

Calculations:
{
  "momentumScore": 71.25322218382064,
  "volumeScore": 78.82352941176457,
  "patternScore": 40.454197010348615,
  "totalScore": 60.124691952947316,
  "finalScore": 60.124691952947316,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 47.73519163763051,
  "ultraShortVolumeSurge": 0.5114765898523614,
  "baseVolumeSurge": 0.02544831255345033,
  "currentPrice": 0.0005292,
  "resistance": 0.0005349,
  "support": 0.0005218,
  "rocMin5": -0.004889056036103917,
  "shortROC": -0.0020742975674148236,
  "priceAcceleration": -0.0012198837092630126,
  "buySellRatio": 0.5024493981731252,
  "macdHistogram": -1.5528001825818068e-7,
  "stochasticK": 72.05882352941143,
  "atr": 0.000003749999999999994,
  "bbUpper": 0.0005332367698084551,
  "bbLower": 0.0005200132301915448,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.97,
      "atrRatio": 1.404,
      "bbWidth": 2.51,
      "volumeRatio": 0.965,
      "signalCount": 4,
      "buySellRatio": 0.502
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8489903898067173,
  "distanceToResistance": 1.0770975056689502,
  "slPercent": 4,
  "tpPercent": 0.9155328798186076,
  "trailingActivation": 0.5493197278911646,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.24507530509233894,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 7.335907335906425,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.0770975056689502,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.01777055062898586,
  "rvolMin5": -0.48012655527174947,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": 1.233654310866199,
  "bbWidthPercent": 2.5109973162896417,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004878964158378598,
      "roc3": -0.00037700282752121554
    },
    "min5": {
      "roc1": -0.0020742975674148236,
      "roc3": -0.005076142131979718
    },
    "min15": {
      "roc1": -0.005076142131979718,
      "roc3": -0.008988764044943837
    },
    "hourly": {
      "roc1": 0.04288683166446241,
      "roc3": 0.058891233454824346
    },
    "fourHour": {
      "roc1": 0.049230184375593844,
      "roc3": 0.06440416505977621
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6041383754878744,
  "wickClosePct": 0,
  "wickUpper": 5.000000000000664e-7,
  "wickLower": 0,
  "wickRatio": 0.2941176470588648,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -7110715,
  "signedMin5Z": -1.0270805591771333,
  "signedMin1": -32936086,
  "signedMin1Z": -5.087637783242734,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7861111111111111,
  "rvolPercentileMin5": 0.24305555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005314299999999999,
      "sma50": 0.000529622,
      "ema20": 0.0005313934374166292,
      "ema50": 0.0005297147283531725,
      "vwma20": 0.0005311959771900331,
      "hma21": 0.0005319333333333333,
      "atr14": 0.0000024214285714285565,
      "atrPercentile": 0.8267875125881168,
      "rvolZ": 0.01777055062898586,
      "rvolPercentile": 0.7861111111111111,
      "mfi14": 40.56273068713611,
      "ppo": {
        "ppo": 0.11815442498358118,
        "signal": 0.14656763212854199,
        "histogram": -0.028413207144960803
      },
      "stochRsi": {
        "k": 37.34780009335556,
        "d": 50.44696155651508
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0013018754953902688,
          0.042920650097435134,
          0.02641250794084846,
          0.03767510963139314,
          0.28631232331642714,
          0.03149931601775208,
          0.06164919621738905,
          0.15241419649018803,
          0.010901527419386887,
          0.036568091620097436,
          0.03880088186732322,
          0.024692769224300082,
          0.037380988957141134,
          0.03436303988230782,
          0.042988663764765234,
          0.02088460531221138,
          0.08426590773443245,
          0.0068531410236270076,
          0.022115207987584033
        ],
        "currentBinShare": 0.042988663764765234
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1624310987366782
      }
    },
    "min5": {
      "sma20": 0.0005300700000000002,
      "sma50": 0.0005266019999999999,
      "ema20": 0.0005296263871669302,
      "ema50": 0.0005272695760402564,
      "vwma20": 0.0005305511561874775,
      "hma21": 0.0005323121212121211,
      "atr14": 0.000003749999999999994,
      "atrPercentile": 0.9197080291970803,
      "rvolZ": -0.48012655527174947,
      "rvolPercentile": 0.24305555555555555,
      "mfi14": 52.32527277486664,
      "ppo": {
        "ppo": 0.27105191468144335,
        "signal": 0.31121314191020444,
        "histogram": -0.04016122722876109
      },
      "stochRsi": {
        "k": 3.9713137801677534,
        "d": 50.51651719364887
      },
      "vprofile": {
        "vpBins": [
          0.0010545127978446437,
          0.019404143292656502,
          0.055823574474558116,
          0.01255233587175368,
          0.062410743389964836,
          0.12901745074300652,
          0.17982955191497063,
          0.04926911715396884,
          0.010425364127731476,
          0.06042036120385001,
          0.07172493241074654,
          0.046063040177265945,
          0.09098573119235505,
          0.0431462396634055,
          0.0707317736775036,
          0.03205859496581126,
