
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-26T14:15:00.000Z

Calculations:
{
  "momentumScore": 55.79850666432648,
  "volumeScore": 51.63903018841629,
  "patternScore": 56.01044333173579,
  "totalScore": 48.07137212277688,
  "finalScore": 48.07137212277688,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.38396624472565,
  "ultraShortVolumeSurge": 1.3052408924871464,
  "baseVolumeSurge": 0.009795637142095985,
  "currentPrice": 0.0004654,
  "resistance": 0.000468,
  "support": 0.0004561,
  "rocMin5": 0.0010755001075499202,
  "shortROC": -0.0032126793745984933,
  "priceAcceleration": 0.000272044505530863,
  "buySellRatio": 0.640191657806445,
  "macdHistogram": 3.7472623131183725e-7,
  "stochasticK": 91.59663865546244,
  "atr": 0.0000027785714285714343,
  "bbUpper": 0.0004670225582312627,
  "bbLower": 0.00045596744176873725,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.61,
      "atrRatio": 1.351,
      "bbWidth": 2.4,
      "volumeRatio": 1.108,
      "signalCount": 4,
      "buySellRatio": 0.64
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7781324820430973,
  "distanceToResistance": 0.5586592178770969,
  "slPercent": 3,
  "tpPercent": 0.4748603351955324,
  "trailingActivation": 0.2849162011173194,
  "shortMomentumScore": 15,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 25.25,
  "chaikin": -0.1798810464606544,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.981900452488404,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5586592178770969,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3278057728068999,
  "rvolMin5": -0.4188493137817392,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 0.36822237557238896,
  "bbWidthPercent": 2.3955008098734414,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006033182503770769,
      "roc3": 0.0021463833440653023
    },
    "min5": {
      "roc1": -0.0032126793745984933,
      "roc3": 0.0021533161068044144
    },
    "min15": {
      "roc1": 0.00021417862497323287,
      "roc3": 0.017207580047919908
    },
    "hourly": {
      "roc1": -0.0012906001290600442,
      "roc3": 0.008470894874022559
    },
    "fourHour": {
      "roc1": 0.00890916992611906,
      "roc3": 0.012649945474373026
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.9261578891095179,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": 30864295,
  "signedMin5Z": 8.16650269391738,
  "signedMin1": 7449758,
  "signedMin1Z": 3.2836776547491215,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4236111111111111,
  "rvolPercentileMin5": 0.024305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00046285000000000006,
      "sma50": 0.0004608259999999999,
      "ema20": 0.00046352625281552917,
      "ema50": 0.0004621150089876812,
