
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-09T11:40:00.000Z

Calculations:
{
  "momentumScore": 9.872397171949984,
  "volumeScore": 0.4229042562944658,
  "patternScore": 24.997025258222692,
  "totalScore": 8.032864040565416,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.48387096774093,
  "ultraShortVolumeSurge": 1.9726560258372576,
  "baseVolumeSurge": 0.016741356785415416,
  "currentPrice": 0.0005329,
  "resistance": 0.0005363,
  "support": 0.0005303,
  "rocMin5": -0.0009373828271465279,
  "shortROC": 0,
  "priceAcceleration": -0.00023356304316076755,
  "buySellRatio": 0.4411625163097246,
  "macdHistogram": -7.343017171881401e-7,
  "stochasticK": 30.58823529411735,
  "atr": 0.0000010714285714285356,
  "bbUpper": 0.0005473820707319389,
  "bbLower": 0.0005268679292680608,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.17,
      "atrRatio": 0.228,
      "bbWidth": 3.82,
      "volumeRatio": 0.827,
      "signalCount": 4,
      "buySellRatio": 0.441
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4114950540170994,
  "distanceToResistance": 0.6380183899418229,
  "slPercent": 2.5,
  "tpPercent": 0.5423156314505495,
  "trailingActivation": 0.3253893788703297,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.03305594515883623,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.13114754098325,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.6380183899418229,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32939836348915974,
  "rvolMin5": -0.24492371739154317,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -2.95033883423039,
  "bbWidthPercent": 3.819249050756913,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00375657400450798,
      "roc3": -0.006183249016301341
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0014989694584973195
    },
    "min15": {
      "roc1": -0.0014989694584973195,
      "roc3": -0.00018761726078809875
    },
    "hourly": {
      "roc1": -0.013696060037523479,
      "roc3": -0.017566809942066924
    },
    "fourHour": {
      "roc1": -0.028998891762098265,
      "roc3": -0.042440801457194845
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.017522365485035322,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000010000000000000243,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": 15276095,
  "signedMin5Z": 1.530007687964074,
  "signedMin1": 32680784,
  "signedMin1Z": 6.7457436562843345,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.42777777777777776,
  "rvolPercentileMin5": 0.6215277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005330700000000001,
      "sma50": 0.000533672,
      "ema20": 0.0005328740549119177,
      "ema50": 0.0005342859413887278,
      "vwma20": 0.0005322953450044697,
      "hma21": 0.000532277922077922,
      "atr14": 8.071428571428186e-7,
      "atrPercentile": 0.04481369587109768,
      "rvolZ": -0.32939836348915974,
      "rvolPercentile": 0.42777777777777776,
      "mfi14": 54.46754214649312,
      "ppo": {
        "ppo": -0.12697668161934905,
        "signal": -0.09447080149694466,
        "histogram": -0.03250588012240439
      },
      "stochRsi": {
        "k": 35.794743429286044,
        "d": 35.74094811496798
      },
      "vprofile": {
        "vpBins": [
          0.0065251075509844565,
          0.04089593148186809,
          0.08394690947581106,
          0.1500561718883924,
          0.260383191336498,
          0.11013405278305388,
          0.03565720943544549,
          0.055739597490826166,
          0.016428695544514878,
          0.03394653211121097,
          0.07638137563875834,
          0.0016570867493905452,
          0.027055184467755126,
          0.01390263786411095,
          0.040259422819163594,
          0.028018265197444776,
          0.007489491268911537,
          0.011523136895859737,
          0,
          0
        ],
        "currentBinShare": 0.08394690947581106
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.7390673241258858
      }
    },
    "min5": {
      "sma20": 0.000533365,
      "sma50": 0.0005374339999999999,
      "ema20": 0.0005336223942874276,
      "ema50": 0.000535142717859724,
      "vwma20": 0.0005329828827295463,
      "hma21": 0.0005328705627705629,
      "atr14": 0.0000010714285714285356,
      "atrPercentile": 0.01824817518248175,
      "rvolZ": -0.24492371739154317,
      "rvolPercentile": 0.6215277777777778,
      "mfi14": 28.90918734902759,
      "ppo": {
        "ppo": -0.14963871909315007,
        "signal": -0.1762544973576896,
        "histogram": 0.026615778264539536
      },
      "stochRsi": {
        "k": 0,
        "d": 41.938271665674
      },
      "vprofile": {
        "vpBins": [
          0.001781715531238964,
          0.0019454608082124286,
          0.1110981381815596,
          0.24501379748910232,
          0.06957851303261,
          0.05325229164505853,
          0.05257522461487269,
          0.03293178093517751,
          0.05728815750598722,
          0.04579329718596288,
          0.020124500807627226,
          0.0396639925084746,
          0.022646649136750196,
          0.02370529500382394,
          0.05869262713608112,
          0.037045163715243114,
          0.042875978838942286,
          0.02189967896257363,
          0.001728629727004553,
          0.06035910723369719
        ],
        "currentBinShare": 0.24501379748910232
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.4088977038665691
      }
    },
    "min15": {
      "sma20": 0.0005371249999999998,
      "sma50": 0.000537054,
      "ema20": 0.0005351517053550468,
      "ema50": 0.0005388108164830648,
      "vwma20": 0.0005402674527762267,
      "hma21": 0.0005300939393939394,
      "atr14": 0.0000021928571428571228,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.26882027887957655,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 24.66961136705858,
      "ppo": {
        "ppo": -0.29368669097550093,
        "signal": -0.26445666015946045,
        "histogram": -0.029230030816040475
      },
      "stochRsi": {
        "k": 39.757216379502665,
        "d": 23.2108262108258
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03623736522936375,
          0.0803727521409851,
          0.15680732471169412,
          0.056771348064808096,
          0.06506219383423573,
          0.008295134153840325,
          0.06349509070071101,
          0.08469849553402722,
          0.012812717861220502,
          0.0389167713143374,
          0.07290053285649287,
          0.06063418170148491,
          0.03580410862742173,
          0.04917166974756829,
          0,
          0.07852403452333158,
          0.09949627899847735,
          0,
          0
        ],
        "currentBinShare": 0.0803727521409851
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.819249050756913
      }
    },
    "hourly": {
      "sma20": 0.000544905,
      "sma50": 0.0005434840000000002,
      "ema20": 0.0005400773701837696,
      "ema50": 0.0005431974233557422,
      "vwma20": 0.0005479871183449712,
      "hma21": 0.0005226086580086579,
      "atr14": 0.000009578571428571433,
      "atrPercentile": 0.4472049689440994,
      "rvolZ": -0.3761037061530154,
      "rvolPercentile": 0.43154761904761907,
      "mfi14": 31.55058240987846,
      "ppo": {
        "ppo": -0.8438805789336827,
        "signal": -0.5030048405934202,
        "histogram": -0.3408757383402625
      },
      "stochRsi": {
        "k": 0,
        "d": 31.42624188676827
      },
      "vprofile": {
        "vpBins": [
          0.03735017603130308,
          0.028527921254227866,
          0.03337531581152445,
          0.01721244276261067,
          0.010740215138828392,
          0.00862913130008769,
          0.0425830415368847,
          0.07648398292075892,
          0.08655494397252979,
          0.0672919052780243,
          0.13140449002587037,
          0.09872152076457939,
          0.06632579419541634,
          0.043430985804732605,
          0.03511162299572559,
          0.10163903060391027,
          0.057762101348096784,
          0.05685537825488882,
          0,
          0
        ],
        "currentBinShare": 0.0425830415368847
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.038443042760264
      }
    },
    "fourHour": {
      "sma20": 0.000539605,
      "sma50": 0.0005365820000000001,
      "ema20": 0.0005428577315563782,
      "ema50": 0.0005430096780274767,
      "vwma20": 0.0005400949637954825,
      "hma21": 0.0005488177489177488,
      "atr14": 0.000016678571428571435,
      "atrPercentile": 0.21428571428571427,
      "rvolZ": -0.627759591293873,
      "rvolPercentile": 0.13095238095238096,
      "mfi14": 69.72812101721665,
      "ppo": {
        "ppo": -0.34077022197547163,
        "signal": -0.0521648217594132,
        "histogram": -0.2886054002160584
      },
      "stochRsi": {
        "k": 51.62519373593252,
        "d": 52.560363986569236
      },
      "vprofile": {
        "vpBins": [
          0.025707930665352048,
          0.014968443013228342,
          0.04089773669381618,
          0.0037947768758390295,
          0.010678847492754977,
          0.02485441390326068,
          0.06184688899071373,
          0.13481340669757946,
          0.10319264165424194,
          0.09812950180996158,
          0.12944197316096567,
          0.043832290449704915,
          0.10532950565067399,
          0.07660582455371434,
          0,
          0,
          0.043321356913988286,
          0.08258446147420483,
          0,
          0
        ],
        "currentBinShare": 0.06184688899071373
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.807317611206328
      }
    },
    "daily": {
      "sma20": 0.00055657,
      "sma50": 0,
      "ema20": 0.0005677859043564918,
      "ema50": 0.0006163599498142368,
      "vwma20": 0,
      "hma21": 0.0005003506493506495,
      "atr14": 0.00007165000000000001,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.144886667868872,
        "signal": -6.948120791853908,
        "histogram": 0.8032341239850362
      },
      "stochRsi": {
        "k": 86.25424829112659,
        "d": 45.64123749268606
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
