
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-17T14:25:00.000Z

Calculations:
{
  "momentumScore": 43.442702042039535,
  "volumeScore": 44.3252466997244,
  "patternScore": 20,
  "totalScore": 34.17361149489295,
  "finalScore": 34.17361149489295,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.82608695652168,
  "ultraShortVolumeSurge": 0.4790351027744219,
  "baseVolumeSurge": 0.020498805929398498,
  "currentPrice": 0.0005447,
  "resistance": 0.0005719,
  "support": 0.0005447,
  "rocMin5": -0.007832422586521039,
  "shortROC": -0.0112543111272464,
  "priceAcceleration": -0.0019374616050706055,
  "buySellRatio": 0.8440849735349117,
  "macdHistogram": -0.0000018974035290696801,
  "stochasticK": 0,
  "atr": 0.000004099999999999999,
  "bbUpper": 0.0005774719341296844,
  "bbLower": 0.0005490980658703157,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.16,
      "atrRatio": 0.614,
      "bbWidth": 5.04,
      "volumeRatio": 1.63,
      "signalCount": 4,
      "buySellRatio": 0.844
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2523276246426618,
  "distanceToResistance": 4.9935744446484325,
  "slPercent": 2.5,
  "tpPercent": 4.244538277951167,
  "trailingActivation": 2.5467229667707003,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 17.5,
  "chaikin": -0.2389085244029431,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 81.0650887573966,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.9935744446484325,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2194891926797282,
  "rvolMin5": 0.07524345410531327,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -6.938800774379956,
  "bbWidthPercent": 5.037213534777002,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00036291054255126995,
      "roc3": -0.004157628344179323
    },
    "min5": {
      "roc1": -0.0112543111272464,
      "roc3": -0.016609496298970947
    },
    "min15": {
      "roc1": -0.016609496298970947,
      "roc3": -0.015543105006325669
    },
    "hourly": {
      "roc1": 0.0014479638009048162,
      "roc3": -0.028616573033707897
    },
    "fourHour": {
      "roc1": -0.024678300722721692,
      "roc3": -0.05933356001360088
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.632259156322679,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -174544211,
  "signedMin5Z": -16.41190361369772,
  "signedMin1": -59310183,
  "signedMin1Z": -19.194960492596564,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6125,
  "rvolPercentileMin5": 0.7951388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005518000000000001,
      "sma50": 0.0005587899999999999,
      "ema20": 0.000552919017115085,
      "ema50": 0.0005575094279541492,
      "vwma20": 0.0005519484596564231,
      "hma21": 0.0005505012987012986,
      "atr14": 0.000002664285714285721,
      "atrPercentile": 0.701409869083585,
      "rvolZ": -0.2194891926797282,
      "rvolPercentile": 0.6125,
      "mfi14": 52.36425069768259,
      "ppo": {
        "ppo": -0.43245343465005204,
        "signal": -0.49867700665251435,
        "histogram": 0.06622357200246232
      },
      "stochRsi": {
        "k": 100,
        "d": 49.160267570426925
      },
      "vprofile": {
        "vpBins": [
          0.016972060805414,
          0.023019146086988674,
          0.035481374456098315,
          0.015306093874405527,
          0,
          0.0193635659578811,
          0.013403504387226421,
          0,
          0.042133726698042565,
          0.00868715910989788,
          0.08090604064480536,
          0.03851756969500537,
          0.16735532291183214,
          0.37394060881848684,
          0.05934069216478544,
          0.05495489732270558,
          0.03498031946614942,
          0.006917673884163636,
          0.007018263843237747,
          0.0017019798728740126
        ],
        "currentBinShare": 0.023019146086988674
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.063229844742167
      }
    },
    "min5": {
      "sma20": 0.000557215,
      "sma50": 0.000563458,
      "ema20": 0.0005560431378450285,
      "ema50": 0.0005618549613251219,
      "vwma20": 0.0005556288277713301,
      "hma21": 0.0005480367965367965,
      "atr14": 0.000004099999999999999,
      "atrPercentile": 0.3686131386861314,
      "rvolZ": 0.07524345410531327,
      "rvolPercentile": 0.7951388888888888,
      "mfi14": 21.01187048255808,
      "ppo": {
        "ppo": -0.8263584748591895,
        "signal": -0.651273161281472,
        "histogram": -0.1750853135777175
      },
      "stochRsi": {
        "k": 8.910935037840602,
        "d": 36.28188970043541
      },
      "vprofile": {
        "vpBins": [
          0.0046176110669916386,
          0.006203311627264841,
          0.011135241755885634,
          0,
          0.03642124605014193,
          0.027885312806145184,
          0.06722255548018682,
          0.057779417619358585,
          0.022176650998874545,
          0.012954325978603687,
          0.014716691236856106,
          0.007042911153955193,
          0.03873545536265711,
          0.1405645209381666,
          0.06904193207755328,
          0.0905424141088956,
          0.08753294260511257,
          0.07944400640673312,
          0.09763816650657574,
          0.12834528622004185
        ],
        "currentBinShare": 0.0046176110669916386
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.588680661081788
      }
    },
    "min15": {
      "sma20": 0.0005632850000000001,
      "sma50": 0.0005721259999999998,
      "ema20": 0.0005615362283844269,
      "ema50": 0.0005679948694891417,
      "vwma20": 0.0005608895438908096,
      "hma21": 0.0005546571428571428,
      "atr14": 0.000006821428571428578,
      "atrPercentile": 0.34146341463414637,
      "rvolZ": -0.368523725290011,
      "rvolPercentile": 0.5625,
      "mfi14": 38.90663892711045,
      "ppo": {
        "ppo": -0.9983087041039947,
        "signal": -0.7134441822207419,
        "histogram": -0.28486452188325284
      },
      "stochRsi": {
        "k": 0,
        "d": 27.9706245254788
      },
      "vprofile": {
        "vpBins": [
          0.01469020610339735,
          0.014050901703150041,
          0.02134356906378447,
          0.0055671361483359974,
          0.058667977692368395,
