
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-01T15:45:00.000Z

Calculations:
{
  "momentumScore": 47.49090420286675,
  "volumeScore": 17.08701136654262,
  "patternScore": 20,
  "totalScore": 22.749160745924762,
  "finalScore": 22.749160745924762,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 15.18987341772278,
  "ultraShortVolumeSurge": 0.28804633870487006,
  "baseVolumeSurge": 0.10306992926890007,
  "currentPrice": 0.0005063,
  "resistance": 0.0005171,
  "support": 0.0005053,
  "rocMin5": -0.002167914860070896,
  "shortROC": 0.00019755037534561085,
  "priceAcceleration": -0.0005418524580410823,
  "buySellRatio": 0,
  "macdHistogram": -0.0000011597673800335808,
  "stochasticK": 2.919708029197138,
  "atr": 0.000001871428571428578,
  "bbUpper": 0.0005231192756979094,
  "bbLower": 0.0005041707243020903,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.45,
      "atrRatio": 0.436,
      "bbWidth": 3.69,
      "volumeRatio": 2.34,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6136960018058216,
  "distanceToResistance": 2.133122654552646,
  "slPercent": 2.5,
  "tpPercent": 1.8131542563697491,
  "trailingActivation": 1.0878925538218494,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.23211187371858916,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 41.489361702127695,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.133122654552646,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3991997084888927,
  "rvolMin5": -0.36017317452060515,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -2.0177221888716006,
  "bbWidthPercent": 3.6890364737939954,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0029685335444290173,
      "roc3": -0.0007886435331230476
    },
    "min5": {
      "roc1": 0.00019755037534561085,
      "roc3": -0.002364532019704491
    },
    "min15": {
      "roc1": -0.0011850681414181604,
      "roc3": -0.0033504138746550793
    },
    "hourly": {
      "roc1": -0.00589738549243162,
      "roc3": -0.01710398445092322
    },
    "fourHour": {
      "roc1": -0.0336327154595834,
      "roc3": -0.026189100712497602
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.09447377343046015,
  "wickClosePct": 0.6666666666666907,
  "wickUpper": 4.999999999999579e-7,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 1.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -1745435,
  "signedMin5Z": -0.23676498327106604,
  "signedMin1": -13601008,
  "signedMin1Z": -3.399912064950762,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.17692307692307693,
  "rvolPercentileMin5": 0.34050179211469533,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000507185,
      "sma50": 0.0005092260000000002,
      "ema20": 0.0005072203298827622,
      "ema50": 0.0005092741410413621,
      "vwma20": 0.0005073046685518288,
      "hma21": 0.000506422077922078,
      "atr14": 6.428571428571507e-7,
      "atrPercentile": 0.0660377358490566,
      "rvolZ": -0.3991997084888927,
      "rvolPercentile": 0.17692307692307693,
      "mfi14": 20.319512802637192,
      "ppo": {
        "ppo": -0.16667954544703015,
        "signal": -0.17574760554400576,
        "histogram": 0.009068060096975611
      },
      "stochRsi": {
        "k": 86.57289002557513,
        "d": 36.37008262424499
      },
      "vprofile": {
        "vpBins": [
          0.005440306334909012,
          0.02967908945341945,
          0.10355160736589186,
          0.05725476017570963,
          0.028600627073343404,
          0.037142851754567136,
          0.023704916060079885,
          0.042019403415541876,
          0.10297768181139644,
          0.12937408506550568,
          0.051374776333637504,
          0.07407749944201532,
          0.052580321958777716,
          0.028328150833612162,
          0.029781972550641387,
          0.03653483115725418,
          0.019353334981003358,
          0.0202715417308916,
          0.012281469506031989,
          0.11567077299577042
        ],
        "currentBinShare": 0.02967908945341945
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5743070754932342
      }
    },
    "min5": {
      "sma20": 0.0005094749999999999,
      "sma50": 0.0005142060000000002,
      "ema20": 0.0005093104073600473,
      "ema50": 0.0005128338994406307,
      "vwma20": 0.0005092017261343854,
      "hma21": 0.000505239393939394,
      "atr14": 0.000001871428571428578,
      "atrPercentile": 0.14339622641509434,
      "rvolZ": -0.36017317452060515,
      "rvolPercentile": 0.34050179211469533,
      "mfi14": 7.436284174890687,
      "ppo": {
        "ppo": -0.4631427283677165,
        "signal": -0.4446982266740722,
        "histogram": -0.01844450169364431
      },
      "stochRsi": {
        "k": 0,
        "d": 18.940296486835212
      },
      "vprofile": {
        "vpBins": [
          0.003862471075610378,
          0.02780755766955518,
          0.039554742744451414,
          0.01459160589870909,
          0.12247931236225361,
          0.045751398301477925,
          0.04849099733157413,
          0.04345618381146551,
          0.0807771347333008,
          0.06124532611340637,
          0.07859101127535428,
          0.06971965870493423,
          0.027172202263177615,
          0.15385234762418765,
          0.04756400018007551,
          0.027830522014563396,
          0.020303066514757467,
