
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-18T11:20:00.000Z

Calculations:
{
  "momentumScore": 98.15840786010557,
  "volumeScore": 65.65038209958831,
  "patternScore": 5.00303668588711,
  "totalScore": 52.87346938750972,
  "finalScore": 52.87346938750972,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 51.19999999999982,
  "ultraShortVolumeSurge": 0.24576928039786974,
  "baseVolumeSurge": 0.009102285054149744,
  "currentPrice": 0.000588,
  "resistance": 0.0005924,
  "support": 0.0005849,
  "rocMin5": 0,
  "shortROC": -0.0003400204012240817,
  "priceAcceleration": 6.444475342460063e-7,
  "buySellRatio": 0.13962074301577418,
  "macdHistogram": 0.0000017181351054082136,
  "stochasticK": 76.3440860215054,
  "atr": 0.0000022785714285714336,
  "bbUpper": 0.0005935086080085041,
  "bbLower": 0.0005767713919914958,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.63,
      "atrRatio": 0.622,
      "bbWidth": 2.86,
      "volumeRatio": 0.495,
      "signalCount": 4,
      "buySellRatio": 0.14
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6511175898931015,
  "distanceToResistance": 0.748299319727891,
  "slPercent": 4,
  "tpPercent": 0.6360544217687073,
  "trailingActivation": 0.38163265306122435,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 15,
  "chaikin": 0.5986633278626947,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 25.106382978722774,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.748299319727891,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3543290471020191,
  "rvolMin5": -0.44181622605768994,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": 2.3548153633431523,
  "bbWidthPercent": 2.860378032096298,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008507742045260471,
      "roc3": 0.0020442930153322476
    },
    "min5": {
      "roc1": -0.0003400204012240817,
      "roc3": 0.0017035775127768728
    },
    "min15": {
      "roc1": 0.0005104645227155914,
      "roc3": -0.0027137042062415854
    },
    "hourly": {
      "roc1": 0.002210884353741458,
      "roc3": 0.0020404693079406917
    },
    "fourHour": {
      "roc1": 0.01814098134070488,
      "roc3": 0.05951096727795756
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.012074760756913303,
  "wickClosePct": 0.08333333333329569,
  "wickUpper": 0.0000010999999999999725,
  "wickLower": 0,
  "wickRatio": 11.000000000005421,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -156020316,
  "signedMin5Z": -7.103899348437031,
  "signedMin1": 20302014,
  "signedMin1Z": 5.5061501355815325,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.08680555555555555,
  "rvolPercentileMin5": 0.052083333333333336,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005887350000000002,
      "sma50": 0.0005892540000000001,
      "ema20": 0.0005884636579826003,
      "ema50": 0.0005882703070141064,
      "vwma20": 0.0005878572196104343,
      "hma21": 0.0005872662337662334,
      "atr14": 0.0000012357142857142965,
      "atrPercentile": 0.10624370594159113,
      "rvolZ": -0.3543290471020191,
      "rvolPercentile": 0.08680555555555555,
      "mfi14": 12.218916014968585,
      "ppo": {
        "ppo": -0.07289883563341387,
        "signal": -0.047630772705998595,
        "histogram": -0.025268062927415277
      },
      "stochRsi": {
        "k": 45.52597119162029,
        "d": 39.67635739787652
      },
      "vprofile": {
        "vpBins": [
          0.04022328370016661,
          0.0003593958775970388,
          0.029368097853019585,
          0.20821795615130143,
          0.053538381834332995,
          0.04275073803878847,
          0.017410795767866014,
          0.0987944834455396,
          0.09488260347522821,
          0.150842551056243,
          0.037506363132248345,
          0,
          0,
          0.088522051100735,
          0,
          0,
          0,
          0.023936371993553546,
          0.027098127402197428,
          0.08654879917118276
        ],
        "currentBinShare": 0.0987944834455396
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7865694861653697
      }
    },
    "min5": {
      "sma20": 0.000588565,
      "sma50": 0.0005857899999999999,
      "ema20": 0.0005880692126331019,
      "ema50": 0.0005867929215823688,
      "vwma20": 0.0005878837892943776,
      "hma21": 0.0005877480519480518,
      "atr14": 0.0000022785714285714336,
      "atrPercentile": 0.15328467153284672,
      "rvolZ": -0.44181622605768994,
      "rvolPercentile": 0.052083333333333336,
      "mfi14": 16.50615545538831,
      "ppo": {
        "ppo": 0.05648626735592601,
        "signal": 0.11020837050950501,
        "histogram": -0.053722103153579
      },
      "stochRsi": {
        "k": 74.36098199672647,
        "d": 47.76812570145909
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01649001168057317,
          0.03558281914822437,
          0.08047807233459554,
          0.04316050270769419,
          0.1256537743631945,
          0.04807350713459584,
