
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-13T13:30:00.000Z

Calculations:
{
  "momentumScore": 51.94615251013205,
  "volumeScore": 4.873373751377825,
  "patternScore": 20,
  "totalScore": 18.29217017360102,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.18604651162811,
  "ultraShortVolumeSurge": 0.8426156827485994,
  "baseVolumeSurge": 0.009624216867597754,
  "currentPrice": 0.0005906,
  "resistance": 0.000601,
  "support": 0.0005886,
  "rocMin5": -0.003206751054852307,
  "shortROC": -0.0006768189509306424,
  "priceAcceleration": -0.0008024296819168732,
  "buySellRatio": 0.23856315600137695,
  "macdHistogram": 4.827822244881427e-7,
  "stochasticK": 0,
  "atr": 0.000002635714285714284,
  "bbUpper": 0.0005985606401043483,
  "bbLower": 0.0005890693598956516,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.24,
      "atrRatio": 0.582,
      "bbWidth": 1.6,
      "volumeRatio": 1.091,
      "signalCount": 5,
      "buySellRatio": 0.239
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.917952687339748,
  "distanceToResistance": 1.7609210971892866,
  "slPercent": 2.5,
  "tpPercent": 1.4967829326108935,
  "trailingActivation": 0.898069759566536,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": -0.39203900998139635,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.669064748201867,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.7609210971892866,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2959523530712294,
  "rvolMin5": -0.6809232991199079,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -2.2609457235308885,
  "bbWidthPercent": 1.5983564256033729,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013531799729364336,
      "roc3": -0.00016889039013689687
    },
    "min5": {
      "roc1": -0.0006768189509306424,
      "roc3": -0.002533355852051988
    },
    "min15": {
      "roc1": -0.0040609137055838546,
      "roc3": -0.007419898819561549
    },
    "hourly": {
      "roc1": -0.010118043844856725,
      "roc3": -0.008278425409697693
    },
    "fourHour": {
      "roc1": -0.015100671140939602,
      "roc3": -0.05092966855295079
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.055448891971691304,
  "wickClosePct": 0.30000000000001625,
  "wickUpper": 0,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 0.42857142857146174,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -82371734,
  "signedMin5Z": -7.454590942432605,
  "signedMin1": 28492022,
  "signedMin1Z": 10.754543975517695,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5361111111111111,
  "rvolPercentileMin5": 0.03819444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000593805,
      "sma50": 0.0005948320000000001,
      "ema20": 0.0005932427198686669,
      "ema50": 0.0005943075175311249,
      "vwma20": 0.0005931091341598944,
      "hma21": 0.0005903324675324674,
      "atr14": 0.0000016071428571428536,
      "atrPercentile": 0.11278952668680765,
      "rvolZ": -0.2959523530712294,
