
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-06T14:55:00.000Z

Calculations:
{
  "momentumScore": 34.16886215288472,
  "volumeScore": 45.89171974522288,
  "patternScore": 23.3312990735106,
  "totalScore": 33.27634134487975,
  "finalScore": 33.27634134487975,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.85585585585575,
  "ultraShortVolumeSurge": 0.514997864399495,
  "baseVolumeSurge": 0.009516123082165104,
  "currentPrice": 0.0005434,
  "resistance": 0.0005488,
  "support": 0.0005352,
  "rocMin5": 0.005737553211179014,
  "shortROC": 0,
  "priceAcceleration": 0.0014337035670450018,
  "buySellRatio": 0.7639095322083177,
  "macdHistogram": -1.2610559317758873e-8,
  "stochasticK": 52.2292993630572,
  "atr": 0.000003321428571428594,
  "bbUpper": 0.0005547158660995429,
  "bbLower": 0.0005369341339004571,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 88,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.93,
      "atrRatio": 0.729,
      "bbWidth": 3.26,
      "volumeRatio": 1.207,
      "signalCount": 7,
      "buySellRatio": 0.764
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8596666491403359,
  "distanceToResistance": 0.993743099006261,
  "slPercent": 2.5,
  "tpPercent": 0.8446816341553218,
  "trailingActivation": 0.5068089804931931,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.27778401827865284,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 55.056179775281024,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.993743099006261,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2541579071272679,
  "rvolMin5": -0.33433296658268985,
