
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-06T11:45:00.000Z

Calculations:
{
  "momentumScore": 62.19865613584562,
  "volumeScore": 47.329372986614146,
  "patternScore": 20,
  "totalScore": 39.44100288099086,
  "finalScore": 39.44100288099086,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.90965732087233,
  "ultraShortVolumeSurge": 0.4849504372677724,
  "baseVolumeSurge": 0.014375235929589164,
  "currentPrice": 0.0005462,
  "resistance": 0.0005512,
  "support": 0.0005439,
  "rocMin5": -0.003102755977368109,
  "shortROC": -0.005643546331694726,
  "priceAcceleration": -0.0007723249987279629,
  "buySellRatio": 0.8144251756913691,
  "macdHistogram": 6.058633261624581e-7,
  "stochasticK": 80.82191780821995,
  "atr": 0.000003385714285714275,
  "bbUpper": 0.0005567073821152632,
  "bbLower": 0.0005452026178847368,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.34,
      "atrRatio": 0.741,
      "bbWidth": 2.09,
      "volumeRatio": 1.557,
      "signalCount": 6,
      "buySellRatio": 0.814
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7388711617931671,
  "distanceToResistance": 0.915415598681784,
  "slPercent": 3,
  "tpPercent": 0.7781032588795164,
  "trailingActivation": 0.4668619553277098,
  "shortMomentumScore": 20,
  "overboughtScore": 15,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 19.5,
  "chaikin": -0.004906033434273191,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 79.16666666666798,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.915415598681784,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2999049922307336,
  "rvolMin5": -0.3653438796834216,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -0.8968339160344507,
  "bbWidthPercent": 2.0881495277339117,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009094216078575233,
      "roc3": 0.0005464480874316086
    },
    "min5": {
      "roc1": -0.005643546331694726,
      "roc3": -0.0051001821493624035
    },
    "min15": {
      "roc1": 0.0009102494083380055,
      "roc3": -0.0012715712988191877
    },
    "hourly": {
      "roc1": -0.0012715712988191877,
      "roc3": -0.00036363636363637245
    },
    "fourHour": {
      "roc1": -0.0093693693693694,
      "roc3": -0.00793937206784554
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2458017573122828,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": -23346865,
  "signedMin5Z": -1.9883305281957506,
  "signedMin1": -3985237,
  "signedMin1Z": -0.7673878167113899,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.48125,
  "rvolPercentileMin5": 0.024305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00054841,
      "sma50": 0.0005490299999999999,
      "ema20": 0.0005483579820619916,
      "ema50": 0.0005492457526426487,
      "vwma20": 0.000548554819926518,
      "hma21": 0.0005468926406926406,
      "atr14": 0.0000025214285714285746,
      "atrPercentile": 0.3771399798590131,
      "rvolZ": -0.2999049922307336,
      "rvolPercentile": 0.48125,
      "mfi14": 49.7509220076778,
      "ppo": {
        "ppo": -0.03360328097397229,
        "signal": -0.09008162218969784,
        "histogram": 0.05647834121572555
      },
      "stochRsi": {
        "k": 73.4143907086464,
        "d": 54.247896139045075
      },
      "vprofile": {
        "vpBins": [
          0.013500062007174154,
          0.002011222196082719,
