
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-11T14:05:00.000Z

Calculations:
{
  "momentumScore": 50.66139070616483,
  "volumeScore": 17.23731101024817,
  "patternScore": 30.03936738832446,
  "totalScore": 25.485295784118094,
  "finalScore": 25.485295784118094,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.852941176470466,
  "ultraShortVolumeSurge": 2.310611897973044,
  "baseVolumeSurge": 0.06171678739342991,
  "currentPrice": 0.0005336,
  "resistance": 0.00055,
  "support": 0.0005299,
  "rocMin5": 0.0035734436712431673,
  "shortROC": 0.0016895062887177918,
  "priceAcceleration": 0.0008956883133958587,
  "buySellRatio": 0.5932012391262619,
  "macdHistogram": -0.0000018507712874704834,
  "stochasticK": 8.955223880596693,
  "atr": 0.000002614285714285716,
  "bbUpper": 0.0005510127790781826,
  "bbLower": 0.0005291772209218175,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.79,
      "atrRatio": 0.738,
      "bbWidth": 4.04,
      "volumeRatio": 0.361,
      "signalCount": 4,
      "buySellRatio": 0.593
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9423859498822074,
  "distanceToResistance": 3.073463268365831,
  "slPercent": 2.5,
  "tpPercent": 2.6124437781109564,
  "trailingActivation": 1.5674662668665738,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.15616490498692517,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.606741573033895,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.073463268365831,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.365114040268946,
  "rvolMin5": -0.44226804049274815,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": -1.544433593784101,
  "bbWidthPercent": 4.04291062801268,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0001880406167733295,
      "roc3": 0.0016955538809343776
    },
    "min5": {
      "roc1": 0.0016895062887177918,
      "roc3": 0.005275056518462622
    },
    "min15": {
      "roc1": -0.003187101612298439,
      "roc3": -0.0024390243902440633
    },
    "hourly": {
      "roc1": -0.0024371953505811354,
      "roc3": -0.03254545454545464
    },
    "fourHour": {
      "roc1": -0.020614761641818618,
      "roc3": -0.004490177736202167
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.569802194340821,
  "wickClosePct": 0.5588235294117487,
  "wickUpper": 0,
  "wickLower": 0.000001899999999999992,
  "wickRatio": 1.2666666666665847,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 175985777,
  "signedMin5Z": 10.111398990877309,
  "signedMin1": -94752527,
  "signedMin1Z": -10.972592659528381,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.44722222222222224,
  "rvolPercentileMin5": 0.2152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005321250000000002,
      "sma50": 0.000537496,
      "ema20": 0.0005329622237556376,
      "ema50": 0.0005360487742586147,
      "vwma20": 0.000532803263731218,
      "hma21": 0.0005323896103896101,
      "atr14": 0.000002571428571428572,
      "atrPercentile": 0.8695871097683786,
      "rvolZ": -0.365114040268946,
      "rvolPercentile": 0.44722222222222224,
      "mfi14": 50.361078045296104,
      "ppo": {
        "ppo": -0.23302239163007685,
        "signal": -0.3146941530108219,
        "histogram": 0.08167176138074503
      },
      "stochRsi": {
        "k": 75.64898623697397,
        "d": 55.59725142071837
      },
      "vprofile": {
        "vpBins": [
          0.02727183766265951,
          0.0043169589395278905,
          0.020481351598982404,
          0.0012097192467496957,
          0.008849951466306996,
          0.005011748444764146,
          0.06439332815148507,
          0.010084845763720594,
          0.020018007927370136,
          0.04605688547931313,
          0.09664043664924932,
          0.13896310583463292,
          0.0658707956745152,
          0.1338467692147138,
          0.16321876737211863,
          0.053260972685536735,
          0.1382675372649639,
          0,
          0,
          0.0022369806233899403
        ],
        "currentBinShare": 0.0043169589395278905
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1287754724878265
      }
    },
    "min5": {
      "sma20": 0.000534225,
      "sma50": 0.0005397780000000001,
      "ema20": 0.0005347009913353012,
      "ema50": 0.0005379043125495387,
      "vwma20": 0.0005357349196082234,
      "hma21": 0.000529560173160173,
      "atr14": 0.000002614285714285716,
      "atrPercentile": 0.4854014598540146,
      "rvolZ": -0.44226804049274815,
      "rvolPercentile": 0.2152777777777778,
      "mfi14": 29.40367172901925,
      "ppo": {
        "ppo": -0.4531301503677916,
        "signal": -0.5032232446320632,
        "histogram": 0.050093094264271665
      },
      "stochRsi": {
        "k": 100,
        "d": 40.34814655789311
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006786379316788636,
          0.002158333630521298,
          0.012825510740288315,
          0.05065750305900253,
          0.01814696224884196,
          0.08805874355842438,
          0.10021943613694995,
          0.04324583518074947,
          0.046589125645386135,
          0.052047559835163924,
          0.054657062500615874,
          0.10938617370084525,
          0.04332592299485755,
          0.14034015791284796,
          0.15334157681486166,
          0.044202123775097336,
          0.03246427523176022,
          0,
          0.0015473177169975645
        ],
        "currentBinShare": 0.08805874355842438
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.419612521867614
      }
    },
    "min15": {
      "sma20": 0.0005400950000000001,
      "sma50": 0.000538894,
      "ema20": 0.0005382449964392531,
      "ema50": 0.0005388868665683531,
      "vwma20": 0.0005414421090114475,
      "hma21": 0.0005359454545454546,
      "atr14": 0.000005028571428571458,
      "atrPercentile": 0.926829268292683,
      "rvolZ": -0.4498899111583607,
      "rvolPercentile": 0.4375,
      "mfi14": 62.218616275423116,
      "ppo": {
        "ppo": -0.40477182786118326,
        "signal": -0.11807771638133206,
        "histogram": -0.2866941114798512
      },
      "stochRsi": {
        "k": 6.906144995975133,
        "d": 35.13517298803003
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0028759148156371774,
          0.011083639879242622,
          0.03811022493731402,
          0.04058938193732219,
          0.08190445780436287,
          0.10241671377270857,
          0.08395435732625843,
          0.0307709849294951,
          0.033074048707899074,
          0.09079622370420144,
          0.02091502491411524,
          0.09536627848626847,
          0.06189396749442154,
          0.2265517771043514,
          0.07076042116433764,
          0.004568945910995366,
          0,
          0.0043676371110688665
        ],
        "currentBinShare": 0.04058938193732219
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.04291062801268
      }
    },
    "hourly": {
      "sma20": 0.00053662,
      "sma50": 0.000530698,
      "ema20": 0.0005371065308238366,
      "ema50": 0.00053530788517175,
      "vwma20": 0.0005401023679922419,
      "hma21": 0.0005435528138528136,
      "atr14": 0.00000817857142857143,
