
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-08T11:00:00.000Z

Calculations:
{
  "momentumScore": 74.93734660457014,
  "volumeScore": 58.17417067307739,
  "patternScore": 20.002453295555593,
  "totalScore": 47.07169448021909,
  "finalScore": 47.07169448021909,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.69491525423734,
  "ultraShortVolumeSurge": 1.2685478673796857,
  "baseVolumeSurge": 0.039507085625069265,
  "currentPrice": 0.0005541,
  "resistance": 0.0005576,
  "support": 0.0005503,
  "rocMin5": 0.0028959276018098285,
  "shortROC": 0.0018079913216417001,
  "priceAcceleration": 0.0007293648549603902,
  "buySellRatio": 0.31297829121736503,
  "macdHistogram": -4.579423145927836e-7,
  "stochasticK": 51.40186915887829,
  "atr": 0.0000027000000000000114,
  "bbUpper": 0.0005565277893038135,
  "bbLower": 0.0005463522106961864,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.96,
      "atrRatio": 1.286,
      "bbWidth": 1.85,
      "volumeRatio": 0.48,
      "signalCount": 4,
      "buySellRatio": 0.313
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6625931368757609,
  "distanceToResistance": 0.6316549359321478,
  "slPercent": 3,
  "tpPercent": 0.5369066955423256,
  "trailingActivation": 0.3221440173253954,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.0729025522785185,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.492957746478975,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.6316549359321478,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27516648297405544,
  "rvolMin5": -0.24152098905674266,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": 1.4934923871758339,
  "bbWidthPercent": 1.845273938710859,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0018047283883775931,
      "roc3": -0.002524797114517645
    },
    "min5": {
      "roc1": 0.0018079913216417001,
      "roc3": -0.0030586541921554288
    },
    "min15": {
      "roc1": 0.0014503263234228055,
      "roc3": -0.003247924936845983
    },
    "hourly": {
      "roc1": -0.003807106598984766,
      "roc3": -0.004528985507246389
    },
    "fourHour": {
      "roc1": -0.0009090909090910297,
      "roc3": -0.007585335018963327
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6531776161845363,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000014999999999999823,
  "wickRatio": 1.4999999999999458,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": 54729544,
  "signedMin5Z": 7.735255852721461,
  "signedMin1": 36029871,
  "signedMin1Z": 5.374603984781319,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4125,
  "rvolPercentileMin5": 0.5868055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005542449999999999,
      "sma50": 0.000552786,
      "ema20": 0.0005541262850907076,
      "ema50": 0.000552740429484936,
      "vwma20": 0.0005538142142000014,
      "hma21": 0.0005541415584415586,
      "atr14": 0.0000016642857142857122,
      "atrPercentile": 0.350956696878147,
      "rvolZ": -0.27516648297405544,
      "rvolPercentile": 0.4125,
      "mfi14": 37.32257635809393,
      "ppo": {
        "ppo": 0.06176651639688122,
        "signal": 0.10372061496502265,
        "histogram": -0.041954098568141425
      },
      "stochRsi": {
        "k": 48.026536585365015,
        "d": 50.64750515397774
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04957676986744258,
          0.0031380739609593914,
          0.010303460630502928,
          0.11282372099005228,
          0.17008644301316447,
          0.029401049755971336,
          0.06561811820333692,
          0.028408997944580603,
          0.09444694276725622,
          0.045925942212213314,
          0.1328622451725475,
          0.004847752172602374,
          0.03517917688274768,
          0.1550331719612151,
          0.007552376920537111,
          0.007109517563866873,
          0.02860774566889674,
          0,
          0.019078494312106543
        ],
        "currentBinShare": 0.1550331719612151
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9967531911381781
      }
    },
    "min5": {
      "sma20": 0.0005538699999999999,
      "sma50": 0.0005506119999999999,
      "ema20": 0.0005534114853508771,
