
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-26T15:05:00.000Z

Calculations:
{
  "momentumScore": 59.1032800293313,
  "volumeScore": 51.0661329379509,
  "patternScore": 55.32029016944597,
  "totalScore": 48.4582470768878,
  "finalScore": 48.4582470768878,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 54.77707006369418,
  "ultraShortVolumeSurge": 0.6669234142091705,
  "baseVolumeSurge": 0.008940410271345001,
  "currentPrice": 0.0004664,
  "resistance": 0.0004683,
  "support": 0.0004572,
  "rocMin5": -0.0008568980291345537,
  "shortROC": 0,
  "priceAcceleration": -0.00020869671740186748,
  "buySellRatio": 0.8473115912867886,
  "macdHistogram": 5.591674590027677e-7,
  "stochasticK": 90.16393442622973,
  "atr": 0.0000021357142857142874,
  "bbUpper": 0.000468129735475738,
  "bbLower": 0.0004555602645242619,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.67,
      "atrRatio": 1.064,
      "bbWidth": 2.72,
      "volumeRatio": 1.34,
      "signalCount": 4,
      "buySellRatio": 0.847
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8086253369272234,
  "distanceToResistance": 0.4073756432246981,
  "slPercent": 3,
  "tpPercent": 0.3462692967409934,
  "trailingActivation": 0.20776157804459602,
  "shortMomentumScore": 10,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 23.25,
  "chaikin": -0.11179246165029287,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.99014778325107,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4073756432246981,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32746755447988457,
  "rvolMin5": -0.2375439435143786,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 0.4758408510045823,
  "bbWidthPercent": 2.7215777915699197,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004291845493562336,
      "roc3": 0.00042955326460482145
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.00042863266180884023
    },
    "min15": {
      "roc1": 0.006030583674348511,
      "roc3": 0.00021413276231263903
    },
    "hourly": {
      "roc1": 0.010553521430109866,
      "roc3": 0.018450184501845115
    },
    "fourHour": {
      "roc1": 0.01911381407471763,
      "roc3": 0.0017079419299744225
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.003295451100993653,
  "wickClosePct": 0.4571428571428558,
  "wickUpper": 0.0000015999999999999847,
  "wickLower": 0.0000015999999999999847,
  "wickRatio": 5.333333333333153,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": 21108449,
  "signedMin5Z": 5.49347348044678,
  "signedMin1": 7615437,
  "signedMin1Z": 3.2520545777749414,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4222222222222222,
  "rvolPercentileMin5": 0.6354166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00046600499999999997,
      "sma50": 0.00046408000000000007,
      "ema20": 0.00046578374312931427,
      "ema50": 0.00046444336690748664,
      "vwma20": 0.0004651481092998881,
      "hma21": 0.0004663913419913421,
      "atr14": 0.0000012357142857142848,
      "atrPercentile": 0.12588116817724068,
      "rvolZ": -0.32746755447988457,
      "rvolPercentile": 0.4222222222222222,
      "mfi14": 58.625069070952776,
      "ppo": {
        "ppo": 0.10684305743778684,
        "signal": 0.1512489355581738,
        "histogram": -0.044405878120386974
      },
      "stochRsi": {
        "k": 0,
        "d": 49.57336901781338
      },
      "vprofile": {
        "vpBins": [
          0.005654997589346847,
          0.048380055508772016,
          0.003438392528110006,
          0.06382015338419823,
          0.18338462848833773,
          0.14161028139013168,
          0.06661119579608539,
          0.10414800004209863,
          0.1021366687714625,
          0.09583373309619339,
          0.031629947574495866,
          0.04667671181238227,
          0.10259584596965021,
          0.004079388048735216,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1021366687714625
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7602544463173936
      }
    },
    "min5": {
      "sma20": 0.00046482500000000004,
      "sma50": 0.000462012,
      "ema20": 0.0004648996140864909,
      "ema50": 0.0004635097775507669,
      "vwma20": 0.000464782395965094,
      "hma21": 0.00046793809523809507,
      "atr14": 0.0000021357142857142874,
      "atrPercentile": 0.27007299270072993,
      "rvolZ": -0.2375439435143786,
      "rvolPercentile": 0.6354166666666666,
      "mfi14": 70.44997933830624,
      "ppo": {
        "ppo": 0.2758211921224754,
        "signal": 0.2850113091106832,
        "histogram": -0.009190116988207764
      },
      "stochRsi": {
        "k": 0,
        "d": 57.918082244392814
      },
      "vprofile": {
        "vpBins": [
          0.12023429866404012,
          0,
          0,
          0,
          0.04332352022032452,
          0,
          0.0938251969868059,
          0.013718427768917817,
          0.09821782733577138,
          0.03161698428345076,
          0.05649298682256436,
          0.1196953516422149,
          0.20720940925474748,
          0.02880718616677486,
          0.08764224833047897,
          0.08211517844684281,
          0.015617564437047878,
          0,
          0.0014838196400182371,
          0
        ],
        "currentBinShare": 0.08764224833047897
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.968711990906567
      }
    },
    "min15": {
      "sma20": 0.00046184499999999995,
      "sma50": 0.0004636659999999999,
      "ema20": 0.00046321835275502457,
      "ema50": 0.0004639375207903313,
      "vwma20": 0.0004617956811830974,
      "hma21": 0.0004641354978354976,
      "atr14": 0.0000037714285714285703,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": -0.3936287056407781,
      "rvolPercentile": 0.46875,
      "mfi14": 69.59641320999418,
      "ppo": {
        "ppo": 0.15043768154661225,
        "signal": -0.034424384945658366,
        "histogram": 0.1848620664922706
      },
      "stochRsi": {
        "k": 100,
        "d": 59.322798067123074
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.11626369819471549,
          0.003568910327583713,
          0.14202301236488926,
          0.0435004324083256,
          0.07256464524887893,
          0.19023722215181768,
          0.03759627167536435,
          0.17197446959870882,
          0.032105586858443086,
          0.1068201014536,
          0,
          0.024856953588149284,
          0.03598917475548814,
          0.0014212823374452651,
          0.016694243666509363,
          0.004383995370081025,
          0
        ],
        "currentBinShare": 0.03759627167536435
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7215777915699197
      }
    },
    "hourly": {
      "sma20": 0.00046330500000000006,
      "sma50": 0.0004881600000000001,
      "ema20": 0.0004680919710784382,
      "ema50": 0.0004863612880325132,
      "vwma20": 0.0004637168529834044,
      "hma21": 0.0004634679653679654,
      "atr14": 0.000007149999999999992,
      "atrPercentile": 0.021739130434782608,
      "rvolZ": -0.3275060183771104,
      "rvolPercentile": 0.47023809523809523,
      "mfi14": 76.83074975532261,
      "ppo": {
        "ppo": -1.3783797406643936,
