
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-05T13:25:00.000Z

Calculations:
{
  "momentumScore": 52.23928343110921,
  "volumeScore": 4.78987897988888,
  "patternScore": 51.674055683631906,
  "totalScore": 25.36407675029488,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.2941176470588,
  "ultraShortVolumeSurge": 4.0481260475683225,
  "baseVolumeSurge": 0.016530596884761568,
  "currentPrice": 0.0005733,
  "resistance": 0.000605,
  "support": 0.0005639,
  "rocMin5": -0.016300617707618325,
  "shortROC": -0.019161676646706496,
  "priceAcceleration": -0.004052331551292076,
  "buySellRatio": 0.3119976655738797,
  "macdHistogram": -0.0000037315085448067958,
  "stochasticK": 19.665271966527236,
  "atr": 0.000006692857142857147,
  "bbUpper": 0.0006245017989925999,
  "bbLower": 0.0005736382010074004,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8,
      "atrRatio": 0.802,
      "bbWidth": 8.49,
      "volumeRatio": 1.822,
      "signalCount": 3,
      "buySellRatio": 0.312
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.8962896513916898,
  "distanceToResistance": 5.52939124367695,
  "slPercent": 3,
  "tpPercent": 1.1477411477411492,
  "trailingActivation": 0.6886446886446895,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.2020904019048336,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 92.67935578330892,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 5.52939124367695,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21540999249316678,
  "rvolMin5": 5.28182643592573,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -2.9502169595853096,
  "bbWidthPercent": 8.490426491929073,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0030890681311136698,
      "roc3": -0.0017079419299744225
    },
    "min5": {
      "roc1": -0.019161676646706496,
      "roc3": -0.02066962760505641
    },
    "min15": {
      "roc1": -0.02066962760505641,
      "roc3": -0.015455950540958273
    },
    "hourly": {
      "roc1": -0.018215866530473253,
      "roc3": -0.03979353979353977
    },
    "fourHour": {
      "roc1": -0.04913437757625733,
      "roc3": -0.046776859504132205
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -3.517255325137203,
  "wickClosePct": 0.4653465346534646,
  "wickUpper": 0,
  "wickLower": 0.000009400000000000012,
  "wickRatio": 0.8703703703703678,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -460708656,
  "signedMin5Z": -18.590931174101087,
  "signedMin1": -117908998,
  "signedMin1Z": -11.26581263675863,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.66875,
  "rvolPercentileMin5": 0.9895833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005849099999999999,
      "sma50": 0.0005861739999999999,
      "ema20": 0.0005847535453225222,
      "ema50": 0.0005868170900735662,
      "vwma20": 0.0005849255046498662,
      "hma21": 0.0005831987012987015,
      "atr14": 0.000003478571428571432,
      "atrPercentile": 0.4521651560926485,
      "rvolZ": -0.21540999249316678,
      "rvolPercentile": 0.66875,
      "mfi14": 37.46713937035137,
      "ppo": {
        "ppo": -0.11824273810231692,
        "signal": -0.13242035312921552,
        "histogram": 0.014177615026898599
      },
      "stochRsi": {
        "k": 44.0006731682541,
        "d": 45.63628981945817
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
