
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-15T14:50:00.000Z

Calculations:
{
  "momentumScore": 39.7465475796513,
  "volumeScore": 8.758992961767895,
  "patternScore": 31.901927210631218,
  "totalScore": 19.34998484419962,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.00787401574804,
  "ultraShortVolumeSurge": 1.2826595000375618,
  "baseVolumeSurge": 0.026636945896333454,
  "currentPrice": 0.0005299,
  "resistance": 0.0005453,
  "support": 0.0005222,
  "rocMin5": -0.004134561172711793,
  "shortROC": -0.00018867924528292117,
  "priceAcceleration": -0.0010340037181541637,
  "buySellRatio": 0.3985970645420672,
  "macdHistogram": -7.07573488391503e-7,
  "stochasticK": 19.367588932806136,
  "atr": 0.000004607142857142849,
  "bbUpper": 0.0005528803783674946,
  "bbLower": 0.0005273096216325053,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.84,
      "atrRatio": 1.003,
      "bbWidth": 4.73,
      "volumeRatio": 7.896,
      "signalCount": 3,
      "buySellRatio": 0.399
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.992100935486479,
  "distanceToResistance": 2.9062087186261443,
  "slPercent": 2.5,
  "tpPercent": 2.4702774108322227,
  "trailingActivation": 1.4821664464993336,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.5747643713424572,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 66.94214876033074,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.9062087186261443,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
