
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-12T11:45:00.000Z

Calculations:
{
  "momentumScore": 98.256411252715,
  "volumeScore": 84.241968378119,
  "patternScore": 85.12555651351289,
  "totalScore": 78.79099178097532,
  "finalScore": 78.79099178097532,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 71.45790554414789,
  "ultraShortVolumeSurge": 0.5458270572296291,
  "baseVolumeSurge": 0.027401605476156523,
  "currentPrice": 0.0006116,
  "resistance": 0.0006197,
  "support": 0.0005796,
  "rocMin5": 0.013085969852575832,
  "shortROC": 0.0021300999508438103,
  "priceAcceleration": 0.0032569421312859904,
  "buySellRatio": 0.6656629294164881,
  "macdHistogram": 0.0000022340451894507414,
  "stochasticK": 60.84788029925192,
  "atr": 0.000010678571428571436,
  "bbUpper": 0.0006104925495849807,
  "bbLower": 0.0005803674504150194,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.92,
      "atrRatio": 0.851,
      "bbWidth": 5.06,
      "volumeRatio": 9.558,
      "signalCount": 4,
      "buySellRatio": 0.666
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.6537419415117254,
  "distanceToResistance": 1.324395029431006,
  "slPercent": 4,
  "tpPercent": 1.125735775016355,
  "trailingActivation": 0.675441465009813,
  "shortMomentumScore": 0,
  "overboughtScore": 0.37198341199444945,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.1301941941980573,
  "chaikin": 0.1440132425145646,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 11.791730474732022,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.324395029431006,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16843435931591275,
  "rvolMin5": -0.3063654802496084,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": 4.4484404635900985,
  "bbWidthPercent": 5.059385514663569,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0021349975365412667,
      "roc3": 0.0022996057818658435
    },
    "min5": {
      "roc1": 0.0021300999508438103,
      "roc3": 0.011410616834794121
    },
    "min15": {
      "roc1": -0.010322792069474012,
      "roc3": -0.012426422498364892
    },
    "hourly": {
      "roc1": -0.0023125206475056587,
      "roc3": 0.021132713440405803
    },
    "fourHour": {
      "roc1": 0.015979814970563614,
      "roc3": 0.14916286149162875
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.1748968868534499,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000003899999999999932,
  "wickRatio": 2.7857142857141697,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": 240590459,
  "signedMin5Z": 4.645385619061391,
  "signedMin1": -31069193,
  "signedMin1Z": -6.233801359723593,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6590277777777778,
  "rvolPercentileMin5": 0.5902777777777778,
