
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-11T13:00:00.000Z

Calculations:
{
  "momentumScore": 51.297344792453465,
  "volumeScore": 27.429999694382616,
  "patternScore": 35,
  "totalScore": 31.143840489374412,
  "finalScore": 31.143840489374412,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.21476510067136,
  "ultraShortVolumeSurge": 0.7895882318525974,
  "baseVolumeSurge": 0.07404639042510268,
  "currentPrice": 0.0005347,
  "resistance": 0.00055,
  "support": 0.0005306,
  "rocMin5": -0.003540812523294804,
  "shortROC": 0.0001870557426114041,
  "priceAcceleration": -0.0008861076934318332,
  "buySellRatio": 0.3877452044637419,
  "macdHistogram": -0.0000018006864337062495,
  "stochasticK": 6.701030927834922,
  "atr": 0.0000034071428571428664,
  "bbUpper": 0.0005506061438309748,
  "bbLower": 0.0005343438561690251,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.66,
      "atrRatio": 1.006,
      "bbWidth": 3,
      "volumeRatio": 0.761,
      "signalCount": 3,
      "buySellRatio": 0.388
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8576237676667873,
  "distanceToResistance": 2.861417617355525,
  "slPercent": 2.5,
  "tpPercent": 2.432204974752196,
  "trailingActivation": 1.4593229848513174,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.24032642284893596,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 32.04633204633188,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.861417617355525,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38969973531433,
  "rvolMin5": -0.4451689669916345,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": -1.6797605536936073,
  "bbWidthPercent": 2.997794859108674,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0001870907390083222,
      "roc3": -0.004098360655737804
    },
    "min5": {
      "roc1": 0.0001870557426114041,
      "roc3": -0.002425373134328316
    },
    "min15": {
      "roc1": -0.005050505050505072,
      "roc3": -0.023678414096916376
    },
    "hourly": {
      "roc1": -0.002244668911335633,
      "roc3": -0.018221976808393294
    },
    "fourHour": {
      "roc1": -0.016592920353982306,
      "roc3": -0.005963473723444051
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.0579998800255495,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": 191052750,
  "signedMin5Z": 10.983173112874228,
  "signedMin1": -63840326,
  "signedMin1Z": -7.177700003642665,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.36180555555555555,
  "rvolPercentileMin5": 0.1423611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000539155,
      "sma50": 0.00054286,
      "ema20": 0.0005384526512476423,
      "ema50": 0.0005411183141302689,
      "vwma20": 0.0005389926308041912,
      "hma21": 0.0005329640692640692,
      "atr14": 0.0000019214285714285833,
      "atrPercentile": 0.5241691842900302,
      "rvolZ": -0.38969973531433,
      "rvolPercentile": 0.36180555555555555,
      "mfi14": 24.592799469681495,
      "ppo": {
        "ppo": -0.4674897836203405,
        "signal": -0.3970441290947327,
        "histogram": -0.0704456545256078
      },
      "stochRsi": {
        "k": 3.587562323731712,
        "d": 25.416982839255407
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.007367782807003371,
          0.00557771778410602,
          0.006153659615768542,
          0.016036007132508173,
          0.08842733952633595,
          0.01618633043936856,
          0.021160675686271866,
          0.08573216665730998,
          0.06626037477030416,
          0.14789410541759904,
          0.10687003123661479,
          0.0968394899891086,
          0.1811720862418685,
          0.14622572783004592,
          0.005857581108280121,
          0,
          0.0022389237575063986
        ],
        "currentBinShare": 0.006153659615768542
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7659578175574095
      }
    },
    "min5": {
      "sma20": 0.0005422000000000001,
      "sma50": 0.0005426340000000001,
      "ema20": 0.0005402307759713353,
      "ema50": 0.0005413979206329634,
      "vwma20": 0.0005421824527758855,
      "hma21": 0.0005357939393939394,
      "atr14": 0.0000034071428571428664,
      "atrPercentile": 0.7956204379562044,
      "rvolZ": -0.4451689669916345,
      "rvolPercentile": 0.1423611111111111,
      "mfi14": 13.034277998183569,
      "ppo": {
        "ppo": -0.4130488420428908,
        "signal": -0.19449877130659904,
        "histogram": -0.21855007073629173
      },
      "stochRsi": {
        "k": 2.047563698524477,
        "d": 32.03054095004688
      },
      "vprofile": {
        "vpBins": [
          0,
