
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-10T13:45:00.000Z

Calculations:
{
  "momentumScore": 112.05150976499905,
  "volumeScore": 75.00160149824386,
  "patternScore": 88.54877823410104,
  "totalScore": 78.45389505545418,
  "finalScore": 78.45389505545418,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 64.08163265306123,
  "ultraShortVolumeSurge": 1.3840561555688993,
  "baseVolumeSurge": 0.024722470761960214,
  "currentPrice": 0.0005369,
  "resistance": 0.000552,
  "support": 0.0005226,
  "rocMin5": 0.014550264550264598,
  "shortROC": 0.0035514018691588634,
  "priceAcceleration": 0.0036187015553619142,
  "buySellRatio": 0.34833330058407624,
  "macdHistogram": 0.0000016014982438562363,
  "stochasticK": 100,
  "atr": 0.0000035785714285714267,
  "bbUpper": 0.0005415140408932522,
  "bbLower": 0.000515005959106748,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.79,
      "atrRatio": 1.399,
      "bbWidth": 5.02,
      "volumeRatio": 2.013,
      "signalCount": 2,
      "buySellRatio": 0.348
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0683021578905363,
  "distanceToResistance": 2.812441795492641,
  "slPercent": 4,
  "tpPercent": 2.3905755261687447,
  "trailingActivation": 1.4343453157012467,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.5653240134050352,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 46.190476190476375,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.812441795492641,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38921697297100377,
  "rvolMin5": 2.086149455825368,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 5.054928680695894,
  "bbWidthPercent": 5.017999050941613,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.008102506123987076,
      "roc3": 0.008482563619227043
    },
    "min5": {
      "roc1": 0.0035514018691588634,
      "roc3": 0.012827768345595073
    },
    "min15": {
      "roc1": 0.031775700934579404,
      "roc3": 0.03778905809362663
    },
    "hourly": {
      "roc1": 0.04288683166446241,
      "roc3": 0.058891233454824346
    },
    "fourHour": {
      "roc1": 0.049230184375593844,
      "roc3": 0.06440416505977621
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8555135118488554,
  "wickClosePct": 0.5806451612903153,
  "wickUpper": 0.000002600000000000063,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 0.866666666666698,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 21173144,
  "signedMin5Z": 2.9486896152810744,
  "signedMin1": -35501010,
  "signedMin1Z": -5.488038198446287,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.17569444444444443,
  "rvolPercentileMin5": 0.9583333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000531325,
      "sma50": 0.0005307799999999999,
      "ema20": 0.0005312146189921758,
      "ema50": 0.0005301001098580392,
      "vwma20": 0.0005313385710254759,
      "hma21": 0.000530157142857143,
      "atr14": 0.0000023357142857142766,
      "atrPercentile": 0.7819738167170192,
      "rvolZ": -0.38921697297100377,
      "rvolPercentile": 0.17569444444444443,
      "mfi14": 13.698874608317865,
      "ppo": {
        "ppo": 0.0729066301638151,
        "signal": 0.034810706199596364,
        "histogram": 0.038095923964218736
      },
      "stochRsi": {
        "k": 91.96730628704414,
        "d": 49.48753681630393
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0013439835324190153,
          0.0426284489195197,
          0.027045954775661393,
          0.028620886544509543,
          0.26846383941531754,
          0.032518134153550905,
          0.06364318615444987,
          0.15734390186696184,
          0.011254127896061372,
          0.037750854919246915,
          0.04005586283608897,
          0.025764772616245008,
          0.04550540608911138,
          0.0320243616084042,
          0.04576365893287207,
          0.022640257812927573,
          0.09023923582118912,
          0.004325766178593965,
          0.0230673599268696
        ],
        "currentBinShare": 0.0230673599268696
      },
