
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-11T11:00:00.000Z

Calculations:
{
  "momentumScore": 91.87160117958533,
  "volumeScore": 35.934065934066,
  "patternScore": 45.035913435680584,
  "totalScore": 46.38033677586701,
  "finalScore": 46.38033677586701,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 61.40350877193026,
  "ultraShortVolumeSurge": 1.6050603334965614,
  "baseVolumeSurge": 0.058236240382634426,
  "currentPrice": 0.0005433,
  "resistance": 0.0005482,
  "support": 0.0005391,
  "rocMin5": 0.003138847858197908,
  "shortROC": 0,
  "priceAcceleration": 0.0007841079930112397,
  "buySellRatio": 0.9062119692288187,
  "macdHistogram": -6.228869634074239e-7,
  "stochasticK": 64.83516483516499,
  "atr": 0.000003014285714285733,
  "bbUpper": 0.000547541440954401,
  "bbLower": 0.0005381885590455988,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 67,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.69,
      "atrRatio": 0.953,
      "bbWidth": 1.72,
      "volumeRatio": 1.1,
      "signalCount": 6,
      "buySellRatio": 0.906
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6481554521311569,
  "distanceToResistance": 0.9018958218295521,
  "slPercent": 3,
  "tpPercent": 0.7666114485551192,
  "trailingActivation": 0.4599668691330715,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.18737415744157906,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.677419354838664,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.9018958218295521,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 9.10380206250984,
  "rvolMin5": 7.8083170151876065,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": 0.9508694783036966,
  "bbWidthPercent": 1.722874362650437,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007178354500275965,
      "roc3": 0.007363770250368168
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0029536643898837715
    },
    "min15": {
      "roc1": 0.0031290263206331438,
      "roc3": 0.004053058216654483
    },
    "hourly": {
      "roc1": 0.012332044910730719,
      "roc3": 0.011773362766740337
    },
    "fourHour": {
      "roc1": 0.0075105330646639415,
      "roc3": 0.03656238220882028
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.053234573307962836,
  "wickClosePct": 0.3636363636363713,
  "wickUpper": 0.0000048999999999999565,
  "wickLower": 3.000000000000615e-7,
  "wickRatio": 1.9599999999999775,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": 250756745,
  "signedMin5Z": 15.333268695272709,
  "signedMin1": 126105529,
  "signedMin1Z": 15.019339378073512,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9986111111111111,
  "rvolPercentileMin5": 0.9965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000542195,
      "sma50": 0.0005419239999999998,
      "ema20": 0.0005426202015546697,
      "ema50": 0.0005423344545425735,
      "vwma20": 0.000545333676995748,
      "hma21": 0.0005431069264069263,
      "atr14": 0.0000021428571428571487,
      "atrPercentile": 0.6696878147029205,
      "rvolZ": 9.10380206250984,
      "rvolPercentile": 0.9986111111111111,
      "mfi14": 96.72398218466262,
      "ppo": {
        "ppo": 0.10632582070912933,
        "signal": 0.01609055187307038,
        "histogram": 0.09023526883605895
      },
      "stochRsi": {
        "k": 100,
        "d": 56.400849672481264
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00656378365645731,
          0,
          0.009733892068951566,
          0.029459281809973835,
          0.021294764599985826,
          0.03212316489340676,
          0.1012702501709438,
          0.06448108003915458,
          0.018185887134765325,
          0.01162425471074938,
          0.08876793856711175,
          0.09066377041860946,
          0.1120302382849065,
          0.08702470528518909,
          0.1776969192911309,
          0.056690620321200154,
          0.09238944874746373,
          0,
          0
        ],
        "currentBinShare": 0.09238944874746373
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.173328659364459
      }
    },
    "min5": {
      "sma20": 0.0005419499999999999,
      "sma50": 0.0005421639999999998,
      "ema20": 0.0005424171037436231,
      "ema50": 0.000541416862129506,
      "vwma20": 0.0005419656240084743,
      "hma21": 0.00054281341991342,
      "atr14": 0.000003014285714285733,
      "atrPercentile": 0.7408759124087592,
      "rvolZ": 7.8083170151876065,
      "rvolPercentile": 0.9965277777777778,
      "mfi14": 70.36261416857562,
      "ppo": {
        "ppo": 0.02188486718995501,
        "signal": 0.0043591799364843765,
        "histogram": 0.01752568725347063
      },
      "stochRsi": {
        "k": 96.88750461912102,
        "d": 58.97389038836437
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008255753916421497,
          0.002625652132211254,
          0.016897433999988953,
          0.047090727118495074,
          0.018377783794386385,
          0.07845252984712132,
          0.12609023222276894,
          0.0260555967474761,
          0.07139151496379922,
          0.03486578853048817,
          0.08775885734511565,
          0.08696044574875328,
          0.05270677363443223,
          0.1569410472005852,
          0.13590458716572987,
          0.010131894128285619,
          0.039493381503941265,
          0,
          0
        ],
        "currentBinShare": 0.1569410472005852
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.7393659720814264
      }
    },
    "min15": {
      "sma20": 0.0005428649999999999,
      "sma50": 0.0005376399999999999,
      "ema20": 0.0005419061028384453,
      "ema50": 0.0005388510028672893,
      "vwma20": 0.0005432977456511617,
      "hma21": 0.0005431593073593073,
      "atr14": 0.0000035214285714285756,
