
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-06T12:35:00.000Z

Calculations:
{
  "momentumScore": 34.81630459319807,
  "volumeScore": 2.526909380461854,
  "patternScore": 20.78268876611431,
  "totalScore": 13.312830246225252,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.545454545454525,
  "ultraShortVolumeSurge": 0.3207072459985041,
  "baseVolumeSurge": 0.008610269055890095,
  "currentPrice": 0.0005486,
  "resistance": 0.0005512,
  "support": 0.000543,
  "rocMin5": -0.0018195050946143091,
  "shortROC": 0.006236243580337443,
  "priceAcceleration": -0.0004456419025781978,
  "buySellRatio": 0.45917368821205323,
  "macdHistogram": -2.74491756874685e-7,
  "stochasticK": 29.268292682927605,
  "atr": 0.000003314285714285702,
  "bbUpper": 0.00055474554454949,
  "bbLower": 0.00054487445545051,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.51,
      "atrRatio": 0.775,
      "bbWidth": 1.8,
      "volumeRatio": 0.801,
      "signalCount": 4,
      "buySellRatio": 0.459
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8189677620957236,
  "distanceToResistance": 0.4739336492890913,
  "slPercent": 2.5,
  "tpPercent": 0.4028436018957276,
  "trailingActivation": 0.24170616113743654,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.029792403586583957,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.6618705035983,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4739336492890913,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2210493274757093,
  "rvolMin5": -0.2986282887894093,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -1.3880406618386738,
  "bbWidthPercent": 1.7953636890889555,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00018341892883336062,
      "roc3": -0.004018264840182746
    },
    "min5": {
      "roc1": 0.006236243580337443,
      "roc3": -0.002364066193853387
    },
    "min15": {
      "roc1": -0.004744525547445173,
      "roc3": -0.008002910149145141
    },
    "hourly": {
      "roc1": -0.0040014550745726685,
      "roc3": -0.00436363636363647
    },
    "fourHour": {
      "roc1": -0.00436363636363647,
      "roc3": -0.0014587892049599189
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4032834026130594,
  "wickClosePct": 0.942857142857142,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 7.000000000000712e-7,
  "wickRatio": 0.2692307692308013,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -28856144,
  "signedMin5Z": -2.4669583504354153,
  "signedMin1": -29575989,
