
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-20T12:00:00.000Z

Calculations:
{
  "momentumScore": 45.717257591910624,
  "volumeScore": 55.005806242287804,
  "patternScore": 51.25310945273638,
  "totalScore": 46.792376605384334,
  "finalScore": 46.792376605384334,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 44.96402877697845,
  "ultraShortVolumeSurge": 1.131852338552839,
  "baseVolumeSurge": 0.009271748481988503,
  "currentPrice": 0.0006551,
  "resistance": 0.0006681,
  "support": 0.0006432,
  "rocMin5": -0.0065210797694873245,
  "shortROC": 0.001988375650046017,
  "priceAcceleration": -0.0016278208319973624,
  "buySellRatio": 0.4415340306098639,
  "macdHistogram": 0.000005806242287806533,
  "stochasticK": 33.333333333333044,
  "atr": 0.000003900000000000009,
  "bbUpper": 0.0006661792732705821,
  "bbLower": 0.0006428907267294173,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.87,
      "atrRatio": 0.232,
      "bbWidth": 3.56,
      "volumeRatio": 1.091,
      "signalCount": 6,
      "buySellRatio": 0.442
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.3084152910133675,
  "distanceToResistance": 1.9844298580369395,
  "slPercent": 3,
  "tpPercent": 1.6867653793313986,
  "trailingActivation": 1.0120592275988392,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.06538337618134848,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.613382899628196,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.9844298580369395,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3306415516884405,
  "rvolMin5": -0.3777050636132356,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -4.5940498043183275,
  "bbWidthPercent": 3.5580292178668467,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001070663811563278,
      "roc3": -0.0024386526444138555
    },
    "min5": {
      "roc1": 0.001988375650046017,
      "roc3": -0.005918057663125846
    },
    "min15": {
      "roc1": -0.003517895380850416,
      "roc3": -0.009577379142596683
    },
    "hourly": {
      "roc1": 0.016518813092688968,
      "roc3": 0.03327114427860693
    },
    "fourHour": {
      "roc1": 0.015897279119535365,
      "roc3": -0.016863905325443716
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.3427137861447376,
  "wickClosePct": 0.6888888888889018,
