
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-06T14:30:00.000Z

Calculations:
{
  "momentumScore": 53.61215050069951,
  "volumeScore": 29.658471551028033,
  "patternScore": 57.920151451306424,
  "totalScore": 38.10014416746978,
  "finalScore": 38.10014416746978,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.152542372881335,
  "ultraShortVolumeSurge": 1.054649443770576,
  "baseVolumeSurge": 0.009187121842984767,
  "currentPrice": 0.0005433,
  "resistance": 0.0005501,
  "support": 0.0005352,
  "rocMin5": 0.007977736549165214,
  "shortROC": 0.004437049362174262,
  "priceAcceleration": 0.001994509905478627,
  "buySellRatio": 0.5945235453545095,
  "macdHistogram": 3.8106597868470086e-7,
  "stochasticK": 34.59119496855326,
  "atr": 0.0000033857142857142826,
  "bbUpper": 0.00055515066006472,
  "bbLower": 0.0005371593399352797,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.93,
      "atrRatio": 0.78,
      "bbWidth": 3.29,
      "volumeRatio": 0.829,
      "signalCount": 4,
      "buySellRatio": 0.595
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9071546895953306,
  "distanceToResistance": 1.2516105282532575,
  "slPercent": 3,
  "tpPercent": 1.0638689490152688,
  "trailingActivation": 0.6383213694091613,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.25072702363584787,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.53846153846159,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2516105282532575,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.21753482299879148,
  "rvolMin5": -0.2681777184008831,
