
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-01T12:30:00.000Z

Calculations:
{
  "momentumScore": 67.9255029289566,
  "volumeScore": 55,
  "patternScore": 0,
  "totalScore": 39.5024102924348,
  "finalScore": 39.5024102924348,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.42772861356943,
  "ultraShortVolumeSurge": 0.4133232325923315,
  "baseVolumeSurge": 0.10319389243226716,
  "currentPrice": 0.0005169,
  "resistance": 0.0005253,
  "support": 0.0005155,
  "rocMin5": -0.002893518518518484,
  "shortROC": 0.0015500871924046104,
  "priceAcceleration": -0.0007174602575960781,
  "buySellRatio": 0.4178174978721225,
  "macdHistogram": -0.0000011321390720592015,
  "stochasticK": 16.82242990654248,
  "atr": 0.000003228571428571422,
  "bbUpper": 0.0005260771754877087,
  "bbLower": 0.0005152728245122914,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.9,
      "atrRatio": 0.739,
      "bbWidth": 2.08,
      "volumeRatio": 1.23,
      "signalCount": 5,
      "buySellRatio": 0.418
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8000994942376262,
  "distanceToResistance": 1.6250725478815995,
  "slPercent": 3,
  "tpPercent": 1.3813116656993596,
  "trailingActivation": 0.8287869994196158,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3244290068705245,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.54545454545492,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.6250725478815995,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2748859674272663,
  "rvolMin5": -0.3912348201989104,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": -0.3325997533432576,
  "bbWidthPercent": 2.0750662074071617,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009652509652508841,
      "roc3": 0.0050397363830198775
    },
    "min5": {
      "roc1": 0.0015500871924046104,
      "roc3": 0.0019383601473154182
    },
    "min15": {
      "roc1": 0.0023251307886069154,
      "roc3": -0.011465698452130574
    },
    "hourly": {
      "roc1": -0.0168163577297917,
      "roc3": -0.013422818791946426
    },
    "fourHour": {
      "roc1": -0.013233601841196789,
      "roc3": 0.004098360655737699
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.32524512181028903,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": 58506019,
  "signedMin5Z": 9.857119951110523,
  "signedMin1": 29901337,
  "signedMin1Z": 6.120746241603747,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5447042640990372,
  "rvolPercentileMin5": 0.14583333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000518095,
      "sma50": 0.0005206500000000001,
      "ema20": 0.0005182185215010959,
      "ema50": 0.0005190952580017936,
      "vwma20": 0.000517502490287985,
      "hma21": 0.0005168099567099567,
      "atr14": 0.0000016142857142857148,
      "atrPercentile": 0.29453015427769985,
      "rvolZ": -0.2748859674272663,
      "rvolPercentile": 0.5447042640990372,
      "mfi14": 47.85647884555086,
      "ppo": {
        "ppo": -0.14327640770673722,
        "signal": -0.17133641820722773,
        "histogram": 0.028060010500490506
      },
      "stochRsi": {
        "k": 78.32494073266399,
        "d": 41.45406793957537
      },
      "vprofile": {
        "vpBins": [
          0.00704364944373429,
          0.04513778780163818,
          0,
          0.01811608291401884,
          0.019996038445115216,
          0.11484925646441009,
          0.015344632710576562,
          0.11609040434061936,
          0.08589629434907795,
          0.07679924092923356,
          0.0984480305544334,
          0.05035635883268197,
          0.05374564379002695,
          0.03862351256730704,
          0.04288465852194511,
          0.025954475742739295,
