
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-28T13:35:00.000Z

Calculations:
{
  "momentumScore": 70.7145113665237,
  "volumeScore": 15.000359860122597,
  "patternScore": 30.036064591145706,
  "totalScore": 29.181810630367334,
  "finalScore": 29.181810630367334,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.00854700854705,
  "ultraShortVolumeSurge": 0.9826529143859607,
  "baseVolumeSurge": 0.0252078081344689,
  "currentPrice": 0.0004379,
  "resistance": 0.000442,
  "support": 0.0004341,
  "rocMin5": 0,
  "shortROC": -0.0018235696375654554,
  "priceAcceleration": 0.0000027673902489234905,
  "buySellRatio": 0.3682615743527648,
  "macdHistogram": 3.598601225965626e-7,
  "stochasticK": 47.47474747474768,
  "atr": 0.000002442857142857148,
  "bbUpper": 0.00044216029312812934,
  "bbLower": 0.0004316697068718708,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.82,
      "atrRatio": 0.565,
      "bbWidth": 2.4,
      "volumeRatio": 0.953,
      "signalCount": 5,
      "buySellRatio": 0.368
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.910188236061723,
  "distanceToResistance": 0.9362868234756773,
  "slPercent": 2.5,
  "tpPercent": 0.7958437999543256,
  "trailingActivation": 0.47750627997259537,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.1581858320071666,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.000000000000114,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.9362868234756773,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.8425823461425146,
  "rvolMin5": -0.12390614351786838,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": -5.258836969453514,
  "bbWidthPercent": 2.401058845830089,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001596351197263437,
      "roc3": 0.005264362554360269
    },
    "min5": {
      "roc1": -0.0018235696375654554,
      "roc3": 0.002288853284504519
    },
    "min15": {
      "roc1": 0.000457038391224874,
      "roc3": -0.0031876138433515025
    },
    "hourly": {
      "roc1": 0.0038706739526411364,
      "roc3": 0.007310943568654259
    },
    "fourHour": {
      "roc1": 0.007310943568654259,
      "roc3": -0.03817626527050609
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3215094106945292,
  "wickClosePct": 0.25000000000001127,
  "wickUpper": 0,
  "wickLower": 3.000000000000073e-7,
  "wickRatio": 0.3333333333333534,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -25432028,
  "signedMin5Z": -2.579139373757406,
  "signedMin1": 2850407,
  "signedMin1Z": 0.4746171766121314,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9479166666666666,
  "rvolPercentileMin5": 0.6527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004377699999999999,
      "sma50": 0.00043805000000000005,
      "ema20": 0.00043787608594826095,
      "ema50": 0.00043759691725547487,
      "vwma20": 0.00043836957032142255,
      "hma21": 0.00043803506493506484,
      "atr14": 0.0000021428571428571487,
      "atrPercentile": 0.6203423967774421,
      "rvolZ": 0.8425823461425146,
      "rvolPercentile": 0.9479166666666666,
      "mfi14": 62.475163232801336,
      "ppo": {
        "ppo": 0.02548662799541113,
        "signal": 0.002082126126841499,
        "histogram": 0.02340450186856963
      },
      "stochRsi": {
        "k": 76.26429861529226,
        "d": 50.24970683416125
      },
      "vprofile": {
        "vpBins": [
          0.04148331406672996,
          0.09593845539931982,
          0.013385362301056093,
          0.0763669372229188,
          0.07108834064823942,
          0.11292451890918348,
          0.0783586804839774,
          0.06334618738100153,
          0.24719770474848393,
          0.07329305233229015,
          0.05269061029320614,
          0.03619694496446131,
          0.0014009767021189168,
          0.014790744602521779,
          0,
          0,
          0,
          0,
          0.006059659739398859,
          0.015478510205092397
        ],
        "currentBinShare": 0.24719770474848393
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.478451595330348
      }
    },
    "min5": {
      "sma20": 0.00043799499999999994,
      "sma50": 0.0004363920000000001,
      "ema20": 0.000437811114860817,
      "ema50": 0.00043784139383483075,
      "vwma20": 0.00043760464746361605,
      "hma21": 0.0004374887445887447,
      "atr14": 0.000002442857142857148,
      "atrPercentile": 0.3722627737226277,
      "rvolZ": -0.12390614351786838,
      "rvolPercentile": 0.6527777777777778,
      "mfi14": 55.60578150452913,
      "ppo": {
        "ppo": 0.04665049366141404,
        "signal": 0.061152567019680124,
        "histogram": -0.01450207335826608
      },
      "stochRsi": {
        "k": 46.31679710049643,
        "d": 47.64662155479623
      },
      "vprofile": {
        "vpBins": [
          0.11133015659323324,
          0.18705882580437042,
          0.039110093013818646,
          0.09024494303667215,
          0.15766542994289687,
          0.06478690619434672,
          0.09926947795566354,
          0.0489797251419291,
          0.011317920080155053,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.19023652223691426,
          0,
          0
        ],
        "currentBinShare": 0.18705882580437042
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3112330123327687
      }
    },
    "min15": {
      "sma20": 0.00043691500000000007,
      "sma50": 0.0004408659999999999,
      "ema20": 0.00043788771371329005,
      "ema50": 0.00044234360378894646,
      "vwma20": 0.00043659805260522146,
      "hma21": 0.0004398627705627706,
      "atr14": 0.000003985714285714286,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": -0.35692559425096904,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 55.889974461875966,
      "ppo": {
        "ppo": -0.15701271791514101,
        "signal": -0.25718099993440846,
        "histogram": 0.10016828201926745
      },
      "stochRsi": {
        "k": 65.20021765822082,
        "d": 52.39550679205851
      },
      "vprofile": {
        "vpBins": [
          0.09693973402080563,
          0.18551494400319457,
          0,
          0.05080193760599525,
          0.13732337263858288,
          0.16785310916399185,
          0.15542966210527065,
          0.20613724046215914,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.18551494400319457
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.401058845830089
      }
    },
    "hourly": {
      "sma20": 0.00044894999999999994,
      "sma50": 0.00046688399999999993,
      "ema20": 0.0004477613405110955,
      "ema50": 0.0004623070053379042,
      "vwma20": 0.0004551742088030377,
      "hma21": 0.00042619567099567106,
      "atr14": 0.000008442857142857139,
      "atrPercentile": 0.09006211180124224,
      "rvolZ": -0.4286826259381064,
      "rvolPercentile": 0.3482142857142857,
      "mfi14": 29.170050461097944,
      "ppo": {
        "ppo": -2.0034500245583056,
        "signal": -2.042440998699618,
        "histogram": 0.038990974141312584
      },
      "stochRsi": {
        "k": 46.915520112402746,
        "d": 30.047537102441805
      },
      "vprofile": {
        "vpBins": [
          0.03247827455077283,
          0.02329805015522568,
          0.1226158246366232,
          0.11521628719774854,
          0.05293892353449707,
          0.0661118575629916,
          0.022223027418784798,
          0.059578804106603,
          0.10499721958894104,
          0.06708986770984436,
          0.020217269630734988,
          0.02604536327661422,
          0.051897263540711044,
          0.03427893887127415,
          0.05273477996857856,
          0.0022419934123605227,
          0.06389916726399363,
          0.04213467991856002,
          0.04000240765514076,
          0
        ],
        "currentBinShare": 0.03247827455077283
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.553296826385838
      }
    },
    "fourHour": {
      "sma20": 0.000468605,
      "sma50": 0.000527174,
      "ema20": 0.0004728920518564133,
      "ema50": 0.0005094625312377068,
      "vwma20": 0.0004666439792805219,
      "hma21": 0.0004607541125541125,
      "atr14": 0.000021135714285714276,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": -0.4898609859577906,
      "rvolPercentile": 0.2619047619047619,
      "mfi14": 53.655321006582184,
      "ppo": {
        "ppo": -4.451327934727695,
        "signal": -4.218310909491493,
        "histogram": -0.2330170252362027
      },
      "stochRsi": {
        "k": 96.71743840145226,
        "d": 38.43563705593061
      },
      "vprofile": {
        "vpBins": [
          0.019791829749730542,
          0.08972645386190385,
          0.04708366816922061,
          0.05187148470483691,
          0.00862855620479567,
          0.07516516915786521,
          0.09636784577835772,
          0.06258393905467555,
          0.08944131352898367,
          0.13359003133165062,
          0.041778558163034434,
          0.05655021906525413,
          0.13365176992516667,
          0.09376916130452441,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.019791829749730542
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.107190734645986
      }
    },
    "daily": {
      "sma20": 0.000553295,
      "sma50": 0.000591584,
      "ema20": 0.0005404355457497542,
      "ema50": 0.0005798683744395328,
      "vwma20": 0,
      "hma21": 0.0005437458874458873,
      "atr14": 0.00008199999999999996,
      "atrPercentile": 0.6808510638297872,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.011081996876829,
        "signal": -2.8758120270487018,
        "histogram": -2.1352699698281272
      },
      "stochRsi": {
        "k": 11.300169432175442,
        "d": 41.573291229175794
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 43.833905143915516
      }
    }
  },
  "smaMin5": 0.00043799499999999994,
  "emaMin5": 0.000437811114860817,
  "vwmaMin5": 0.00043760464746361605,
  "hmaMin5": 0.0004374887445887447,
  "keltner15": {
    "upper": 0.0004437077137132901,
    "middle": 0.00043788771371329005,
    "lower": 0.00043206771371329003
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00045088999999999996,
    "finalLower": 0.00042761
  },
  "mfi15": 55.889974461875966,
  "stochRsi15": {
    "k": 65.20021765822082,
    "d": 52.39550679205851
  },
  "ppo15": {
    "ppo": -0.15701271791514101,
    "signal": -0.25718099993440846,
    "histogram": 0.10016828201926745
  },
  "vpMin15": {
    "vpBins": [
      0.09693973402080563,
      0.18551494400319457,
      0,
      0.05080193760599525,
      0.13732337263858288,
      0.16785310916399185,
      0.15542966210527065,
      0.20613724046215914,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.18551494400319457
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.401058845830089
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
