
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-10T12:15:00.000Z

Calculations:
{
  "momentumScore": 73.46761169204171,
  "volumeScore": 35.58900074179248,
  "patternScore": 60.06756127661132,
  "totalScore": 45.720738667349956,
  "finalScore": 45.720738667349956,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 71.6981132075471,
  "ultraShortVolumeSurge": 0.3859559050073717,
  "baseVolumeSurge": 0.03312031561877052,
  "currentPrice": 0.0005305,
  "resistance": 0.0005327,
  "support": 0.0005145,
  "rocMin5": 0.012018313620755627,
  "shortROC": -0.003006953580153976,
  "priceAcceleration": 0.0030098371858343744,
  "buySellRatio": 0.9331068293451575,
  "macdHistogram": 6.777386287999636e-8,
  "stochasticK": 66.48351648351658,
  "atr": 0.0000021714285714285776,
  "bbUpper": 0.0005309811708755316,
  "bbLower": 0.0005210088291244684,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.54,
      "atrRatio": 0.68,
      "bbWidth": 1.9,
      "volumeRatio": 1.026,
      "signalCount": 6,
      "buySellRatio": 0.933
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.688030160226203,
  "distanceToResistance": 0.41470311027331663,
  "slPercent": 3,
  "tpPercent": 0.3524976437323191,
  "trailingActivation": 0.21149858623939147,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2521211554190024,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.14049586776856,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.41470311027331663,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40419850276661057,
  "rvolMin5": -0.4638453580216707,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": 0.7625588148348491,
  "bbWidthPercent": 1.8959004840470406,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004698364968990803,
      "roc3": 0.0030303030303028985
    },
    "min5": {
      "roc1": -0.003006953580153976,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.010336402931779686,
      "roc3": 0.002856598743096519
    },
    "hourly": {
      "roc1": 0.0018928639030854142,
      "roc3": 0.006082493822467153
    },
    "fourHour": {
      "roc1": 0.004745634016704644,
      "roc3": 0.021617448369040834
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9274910403657532,
  "wickClosePct": 0.346153846153867,
  "wickUpper": 0.0000016999999999999871,
  "wickLower": 0,
  "wickRatio": 1.888888888888715,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": -9270468,
  "signedMin5Z": -1.4100858708943431,
  "signedMin1": -3142240,
  "signedMin1Z": -0.49816693645812615,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.005555555555555556,
  "rvolPercentileMin5": 0.3055555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005263400000000001,
      "sma50": 0.000524456,
      "ema20": 0.0005270473463748123,
      "ema50": 0.00052540428096877,
      "vwma20": 0.0005247353063409705,
      "hma21": 0.0005300428571428571,
      "atr14": 0.0000019785714285714263,
      "atrPercentile": 0.6062437059415912,
      "rvolZ": -0.40419850276661057,
      "rvolPercentile": 0.005555555555555556,
      "mfi14": 92.0424505062506,
      "ppo": {
        "ppo": 0.33297681795692285,
        "signal": 0.239694671735881,
        "histogram": 0.09328214622104186
      },
      "stochRsi": {
        "k": 20.967319368029543,
        "d": 66.46726107002429
      },
      "vprofile": {
        "vpBins": [
          0,
          0.013685803571633987,
          0.04224929833641247,
          0.12534803450689116,
          0.0263717724050135,
          0.04750202596201012,
          0.08639337868809122,
          0.27349729807999645,
          0.027727559444269828,
          0.04958364318438364,
          0.1560903428886376,
          0.011385546481143849,
          0.03819168551802459,
          0.029864792618730616,
          0.025789108345630207,
          0.017776489154414293,
          0.019381177798246982,
          0.004441431985683356,
          0.004348589543571275,
          0.00037202148721484426
        ],
        "currentBinShare": 0.004441431985683356
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0751916634872805
      }
    },
    "min5": {
      "sma20": 0.00052464,
      "sma50": 0.0005253939999999998,
      "ema20": 0.0005261026004519168,
      "ema50": 0.0005246881296480135,
      "vwma20": 0.0005224767133902334,
      "hma21": 0.0005284142857142856,
      "atr14": 0.0000021714285714285776,
      "atrPercentile": 0.33941605839416056,
      "rvolZ": -0.4638453580216707,
      "rvolPercentile": 0.3055555555555556,
      "mfi14": 90.56883314566589,
      "ppo": {
        "ppo": 0.2937851061931922,
        "signal": 0.11043375198811245,
        "histogram": 0.18335135420507975
      },
      "stochRsi": {
