
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-10T14:30:00.000Z

Calculations:
{
  "momentumScore": 100.56663955256414,
  "volumeScore": 63.04230109062327,
  "patternScore": 60,
  "totalScore": 63.98508616734108,
  "finalScore": 63.98508616734108,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 66.89342403628115,
  "ultraShortVolumeSurge": 0.08697402659466434,
  "baseVolumeSurge": 0.0484178109257789,
  "currentPrice": 0.0005452,
  "resistance": 0.000552,
  "support": 0.0005258,
  "rocMin5": -0.007644703312704757,
  "shortROC": -0.0054724553082815845,
  "priceAcceleration": -0.001913805465240297,
  "buySellRatio": 0.09933064905364164,
  "macdHistogram": 0.000002433980988713818,
  "stochasticK": 70.0996677740864,
  "atr": 0.000005135714285714282,
  "bbUpper": 0.0005499786974785641,
  "bbLower": 0.0005128213025214362,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.3,
      "atrRatio": 1.649,
      "bbWidth": 6.99,
      "volumeRatio": 3.748,
      "signalCount": 2,
      "buySellRatio": 0.099
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1424378995912372,
  "distanceToResistance": 1.2472487160674885,
  "slPercent": 4,
  "tpPercent": 1.0601614086573652,
  "trailingActivation": 0.6360968451944191,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.5232408520888173,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 68.68131868131891,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.2472487160674885,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3527744496777505,
  "rvolMin5": -0.3578358548556006,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 3.1794201257137202,
  "bbWidthPercent": 6.992358855311982,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0038307187157971484,
      "roc3": -0.002374862988673689
    },
    "min5": {
      "roc1": -0.0054724553082815845,
      "roc3": -0.006740754235744084
    },
    "min15": {
      "roc1": -0.009485589201021558,
      "roc3": -0.01630434782608696
    },
    "hourly": {
      "roc1": -0.014311594202898409,
      "roc3": 0.029907249668748928
    },
    "fourHour": {
      "roc1": 0.043736811816612334,
      "roc3": 0.04333652924256952
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1982994946919163,
  "wickClosePct": 0.33333333333334086,
  "wickUpper": 0.0000023000000000000017,
  "wickLower": 0.0000016000000000000389,
  "wickRatio": 2.555555555555649,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 142595550,
  "signedMin5Z": 10.674828004521915,
  "signedMin1": 138563792,
  "signedMin1Z": 17.66004605467335,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3611111111111111,
  "rvolPercentileMin5": 0.4409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005479800000000001,
      "sma50": 0.000540884,
      "ema20": 0.0005469150163517678,
      "ema50": 0.0005423396843700383,
      "vwma20": 0.0005493483349293489,
      "hma21": 0.0005482818181818178,
      "atr14": 0.000002185714285714285,
      "atrPercentile": 0.6923464249748238,
      "rvolZ": -0.3527744496777505,
      "rvolPercentile": 0.3611111111111111,
      "mfi14": 13.705858876664166,
      "ppo": {
        "ppo": 0.29119983851577785,
        "signal": 0.4314004208905933,
        "histogram": -0.14020058237481542
      },
      "stochRsi": {
        "k": 53.577817531306316,
        "d": 46.92622155398812
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02820626830556986,
          0.039151576357394365,
          0.16635431405296142,
          0.10666368000829993,
          0.03121734936400317,
          0.041755201087134285,
          0.046911540136395154,
          0.031803451938907795,
          0.07450155367353602,
          0.01485546932794009,
          0.032258775523747146,
          0.007525554391908264,
          0.02502606599901086,
          0.16108301744829592,
          0.01790998516871522,
          0.04968794729312521,
          0.02418969057666724,
          0.0342486175842238,
          0.06664994176216425
        ],
        "currentBinShare": 0.04968794729312521
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4113989308505124
      }
    },
    "min5": {
      "sma20": 0.0005386150000000001,
      "sma50": 0.0005309359999999998,
      "ema20": 0.0005405783569625121,
      "ema50": 0.0005339016726697263,
      "vwma20": 0.000547134061357387,
      "hma21": 0.0005515454545454544,
      "atr14": 0.000005135714285714282,
      "atrPercentile": 1,
      "rvolZ": -0.3578358548556006,
      "rvolPercentile": 0.4409722222222222,
      "mfi14": 92.65118581642155,
      "ppo": {
        "ppo": 0.9598947712014222,
        "signal": 0.8411011527545874,
        "histogram": 0.11879361844683478
      },
      "stochRsi": {
        "k": 60.71425978645878,
        "d": 67.09004809545691
      },
      "vprofile": {
        "vpBins": [
          0.005530387165656203,
          0.05232560760750498,
          0.05458436644614243,
          0.2643185543601053,
          0.02627553144782933,
          0.05419162474846255,
          0.12335237994857325,
          0.08609696751452293,
          0.07070605950345588,
          0.028021324625555875,
          0.025233783513647263,
          0.00007727523813520347,
          0.0322416692970501,
          0,
          0,
          0.008585259894734831,
          0.0012940684658634474,
          0.0029874704218219063,
          0.028403658424129556,
          0.13577401137680897
        ],
        "currentBinShare": 0.0012940684658634474
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.028217477354682
      }
    },
    "min15": {
      "sma20": 0.0005314000000000001,
      "sma50": 0.000526234,
      "ema20": 0.0005345196632961368,
      "ema50": 0.0005289423934165698,
      "vwma20": 0.000538636411399267,
      "hma21": 0.0005435632034632037,
      "atr14": 0.0000062285714285714254,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": 0.1215550323100206,
      "rvolPercentile": 0.78125,
      "mfi14": 86.02809412815245,
      "ppo": {
        "ppo": 1.0393344638884094,
        "signal": 0.6767720286227726,
        "histogram": 0.3625624352656368
      },
      "stochRsi": {
        "k": 80.50049970073302,
        "d": 69.75512869756896
      },
      "vprofile": {
        "vpBins": [
          0,
          0.040521060380854304,
          0.011106617413103951,
          0.060241547365871305,
          0.037376340097800685,
          0.09479353233558095,
          0.19086952771596488,
          0.05417529242459073,
          0.17744461818278556,
          0.049628111161072186,
          0.0396322554578873,
          0.009089968473032263,
          0.06827412184577368,
          0,
          0,
          0,
          0.012443353826383813,
          0,
          0.029676614524047677,
          0.12472703879525071
        ],
        "currentBinShare": 0.012443353826383813
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.992358855311982
      }
    },
    "hourly": {
      "sma20": 0.0005261500000000001,
      "sma50": 0.0005347139999999999,
      "ema20": 0.0005296668517149281,
      "ema50": 0.0005322237935313083,
      "vwma20": 0.0005297087215526494,
      "hma21": 0.0005323593073593074,
      "atr14": 0.000007942857142857157,
      "atrPercentile": 0.2080745341614907,
      "rvolZ": -0.2805684441246037,
      "rvolPercentile": 0.5357142857142857,
      "mfi14": 68.06875003597351,
      "ppo": {
        "ppo": 0.3711457588790009,
        "signal": -0.2501329093498926,
        "histogram": 0.6212786682288935
      },
      "stochRsi": {
        "k": 100,
        "d": 65.03571957932675
      },
      "vprofile": {
        "vpBins": [
          0.027519582031448338,
          0.018324224409658755,
          0.015187278781968126,
          0.005648916421441043,
          0.006976874788239762,
          0.007064362372563427,
          0.07125555059502832,
          0.08423308273555159,
          0.08989100803753734,
          0.07471971936665242,
          0.13316658013771526,
          0.10004534322704857,
          0.06721520083661249,
          0.044013380748916996,
          0.035582458076622844,
          0.10300197589420736,
          0.058536671742189295,
          0.05761778979659807,
          0,
          0
        ],
        "currentBinShare": 0.08989100803753734
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.299422463862054
      }
    },
    "fourHour": {
      "sma20": 0.0005380350000000001,
      "sma50": 0.000541316,
      "ema20": 0.0005364211724753644,
      "ema50": 0.0005389922723861002,
      "vwma20": 0.0005401139450177482,
      "hma21": 0.0005270030303030302,
      "atr14": 0.000018514285714285722,
      "atrPercentile": 0.45714285714285713,
      "rvolZ": -0.18737174091473954,
      "rvolPercentile": 0.6309523809523809,
      "mfi14": 47.86872165121774,
      "ppo": {
        "ppo": -0.8182206602936122,
        "signal": -0.662811026057996,
        "histogram": -0.15540963423561616
      },
      "stochRsi": {
        "k": 52.29490122401682,
        "d": 40.73695058782153
      },
      "vprofile": {
        "vpBins": [
          0.02022291213124783,
          0.03693859336831982,
          0.01435837668467695,
          0.016907933010864754,
          0,
          0.047647724003088456,
          0.08287999680667843,
          0.07245254348249391,
          0.07245671483410338,
          0.1435401216627134,
          0.14085955666518937,
          0.09256844105614535,
          0.047008931723081133,
          0.030409379549671208,
          0.05893185595718778,
          0.12281691906453826,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07245671483410338
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.653820260034557
      }
    },
    "daily": {
      "sma20": 0.0005531000000000002,
      "sma50": 0,
      "ema20": 0.0005642443896558735,
      "ema50": 0.0006129968145274041,
      "vwma20": 0,
      "hma21": 0.0005059939393939393,
      "atr14": 0.00006961428571428571,
      "atrPercentile": 0.034482758620689655,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.952739615095662,
        "signal": -6.749044556502259,
        "histogram": 0.7963049414065972
      },
      "stochRsi": {
        "k": 100,
        "d": 47.74277399851088
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 34.93999620170816
      }
    }
  },
  "smaMin5": 0.0005386150000000001,
  "emaMin5": 0.0005405783569625121,
