
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-17T12:10:00.000Z

Calculations:
{
  "momentumScore": 91.60454223696644,
  "volumeScore": 15.001117543271482,
  "patternScore": 37.67362970898073,
  "totalScore": 35.72562276590078,
  "finalScore": 35.72562276590078,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.91304347826095,
  "ultraShortVolumeSurge": 4.991928875575906,
  "baseVolumeSurge": 0.010945465120504604,
  "currentPrice": 0.0005663,
  "resistance": 0.0005728,
  "support": 0.0005601,
  "rocMin5": -0.0026417752729834135,
  "shortROC": -0.0045702232378273065,
  "priceAcceleration": -0.0005917459009808783,
  "buySellRatio": 0.1601995280973373,
  "macdHistogram": 0.0000011175432714824236,
  "stochasticK": 39.24050632911432,
  "atr": 0.000004535714285714284,
  "bbUpper": 0.0005753847631973113,
  "bbLower": 0.0005634552368026886,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.82,
      "atrRatio": 0.445,
      "bbWidth": 2.1,
      "volumeRatio": 2.295,
      "signalCount": 5,
      "buySellRatio": 0.16
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.116268509876143,
  "distanceToResistance": 1.1478015186297006,
  "slPercent": 3,
  "tpPercent": 0.9756312908352455,
  "trailingActivation": 0.5853787745011473,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 13.5,
  "chaikin": -0.034843381451070216,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 38.53658536585453,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.1478015186297006,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34230855882633177,
  "rvolMin5": -0.3711481072354965,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": -3.254390628930459,
  "bbWidthPercent": 2.0950311535637494,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000878117316473407,
      "roc3": 0.015711480092840558
    },
