
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-20T15:40:00.000Z

Calculations:
{
  "momentumScore": 53.438068713482615,
  "volumeScore": 90.00102535392072,
  "patternScore": 35.008006707248846,
  "totalScore": 60.52614945441629,
  "finalScore": 60.52614945441629,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.98773006134978,
  "ultraShortVolumeSurge": 0.6729476052094784,
  "baseVolumeSurge": 0.01387627429664451,
  "currentPrice": 0.0006463,
  "resistance": 0.0006762,
  "support": 0.000642,
  "rocMin5": -0.005539313740575441,
  "shortROC": -0.002931194075902487,
  "priceAcceleration": -0.0013859827211853127,
  "buySellRatio": 0.7665330108074523,
  "macdHistogram": 0.0000010253539207225666,
  "stochasticK": 21.654501216545157,
  "atr": 0.000004721428571428574,
  "bbUpper": 0.0006678509008747885,
  "bbLower": 0.0006367690991252115,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.69,
      "atrRatio": 0.551,
      "bbWidth": 4.76,
      "volumeRatio": 0.459,
      "signalCount": 6,
      "buySellRatio": 0.767
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.902035764019364,
  "distanceToResistance": 4.62633451957294,
  "slPercent": 4,
  "tpPercent": 3.932384341636999,
  "trailingActivation": 2.359430604982199,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.022703241223649813,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.9761904761905553,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.62633451957294,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3899014115153786,
  "rvolMin5": -0.18059178093372977,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -5.422272039454609,
  "bbWidthPercent": 4.764881996225255,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013884603517434063,
      "roc3": -0.0018504240555127667
    },
    "min5": {
      "roc1": -0.002931194075902487,
      "roc3": -0.002777349174510007
    },
    "min15": {
      "roc1": -0.002777349174510007,
      "roc3": -0.006303813038130285
    },
    "hourly": {
      "roc1": -0.0092250922509224,
      "roc3": -0.030394222088474192
    },
