
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-18T12:45:00.000Z

Calculations:
{
  "momentumScore": 108.250686025221,
  "volumeScore": 70.26018793493812,
  "patternScore": 47.41009154922109,
  "totalScore": 66.43741017636219,
  "finalScore": 66.43741017636219,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 60.00000000000013,
  "ultraShortVolumeSurge": 1.6113776208119475,
  "baseVolumeSurge": 0.01392631919787356,
  "currentPrice": 0.0005948,
  "resistance": 0.0005996,
  "support": 0.0005849,
  "rocMin5": 0.0011782528193907949,
  "shortROC": 0.001009761023224528,
  "priceAcceleration": 0.00030568102073921045,
  "buySellRatio": 0.6223685337155878,
  "macdHistogram": -1.8206175658925636e-7,
  "stochasticK": 33.333333333333584,
  "atr": 0.000004321428571428572,
  "bbUpper": 0.0005945791194358967,
  "bbLower": 0.0005818608805641032,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.51,
      "atrRatio": 1.357,
      "bbWidth": 2.16,
      "volumeRatio": 2.292,
      "signalCount": 4,
      "buySellRatio": 0.622
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8958593524834274,
  "distanceToResistance": 0.8069939475453947,
  "slPercent": 4,
  "tpPercent": 0.6859448554135854,
  "trailingActivation": 0.41156691324815126,
  "shortMomentumScore": 0,
  "overboughtScore": 0.075101344430074,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.276285470550526,
  "chaikin": 0.32885145323126797,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 64.60176991150375,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8069939475453947,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1942442998939499,
  "rvolMin5": -0.307460824009546,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": 2.5442428517354116,
  "bbWidthPercent": 2.162156824282334,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00016829350387066345,
      "roc3": 0.006094464195022819
    },
    "min5": {
      "roc1": 0.001009761023224528,
      "roc3": 0.00881953867028497
    },
    "min15": {
      "roc1": -0.0074049141703130235,
      "roc3": -0.0030425963488842724
    },
    "hourly": {
      "roc1": 0.0008484642796539393,
      "roc3": 0.001188253267696607
    },
    "fourHour": {
      "roc1": 0.0028906648529161486,
      "roc3": 0.059077033578739425
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.29399723311071824,
  "wickClosePct": 0.09433962264152063,
  "wickUpper": 0.000004000000000000097,
  "wickLower": 5.000000000000664e-7,
  "wickRatio": 5.000000000000678,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": -58407778,
  "signedMin5Z": -4.207476311078561,
  "signedMin1": 22677370,
  "signedMin1Z": 7.651089729325546,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6541666666666667,
  "rvolPercentileMin5": 0.5659722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005923149999999999,
      "sma50": 0.000590146,
      "ema20": 0.00059211297477929,
      "ema50": 0.0005907163183766012,
      "vwma20": 0.000593398791780275,
      "hma21": 0.0005929952380952379,
      "atr14": 0.0000026928571428571425,
      "atrPercentile": 0.6289023162134945,
      "rvolZ": -0.1942442998939499,
      "rvolPercentile": 0.6541666666666667,
      "mfi14": 85.36589523670318,
      "ppo": {
        "ppo": 0.15295321319793387,
        "signal": 0.13287318769720363,
        "histogram": 0.020080025500730236
      },
      "stochRsi": {
        "k": 47.51478675936494,
        "d": 53.45365522151888
      },
      "vprofile": {
        "vpBins": [
          0.06300912054821808,
          0,
          0.0005629878043982434,
          0.0368206896547601,
          0.009837904499297502,
          0.32524944367952857,
          0.012496394017962603,
          0.11601390046605198,
          0.02259170425019702,
          0,
          0.028430740404811024,
          0.14323753052250776,
          0.046901724734994155,
          0.07754552070725541,
          0.014673570848837192,
          0.05311764283833675,
          0.04951112502284358,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04951112502284358
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.208283241074566
      }
    },
    "min5": {
      "sma20": 0.00058963,
      "sma50": 0.0005885900000000001,
      "ema20": 0.0005903935692427227,
      "ema50": 0.0005884696361780722,
