
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-29T12:40:00.000Z

Calculations:
{
  "momentumScore": 62.65663749706364,
  "volumeScore": 15,
  "patternScore": 16.18439788036249,
  "totalScore": 24.37622824773387,
  "finalScore": 24.37622824773387,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 48.73949579831931,
  "ultraShortVolumeSurge": 0.2978932291564821,
  "baseVolumeSurge": 0.03635087232661707,
  "currentPrice": 0.0004798,
  "resistance": 0.0004966,
  "support": 0.0004739,
  "rocMin5": 0.005027230833682455,
  "shortROC": 0.0006256517205422467,
  "priceAcceleration": 0.0012549372299507221,
  "buySellRatio": 0.5816146918049353,
  "macdHistogram": -0.0000018229050370862486,
  "stochasticK": 23.320158102766754,
  "atr": 0.0000021499999999999942,
  "bbUpper": 0.0004993822872371238,
  "bbLower": 0.000470917712762876,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.34,
      "atrRatio": 0.601,
      "bbWidth": 5.87,
      "volumeRatio": 0.49,
      "signalCount": 3,
      "buySellRatio": 0.582
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0316798666110871,
  "distanceToResistance": 3.5014589412255166,
  "slPercent": 2.5,
  "tpPercent": 2.976240100041689,
  "trailingActivation": 1.7857440600250134,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.15472420766793607,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 56.363636363636274,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.5014589412255166,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.07059467372156591,
  "rvolMin5": -0.41933354889815644,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": 3.6191430100954562,
  "bbWidthPercent": 5.86716983906993,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002508885636629678,
      "roc3": -0.0024963594757644583
    },
    "min5": {
      "roc1": 0.0006256517205422467,
      "roc3": 0.003136107045787126
    },
    "min15": {
      "roc1": 0.003136107045787126,
      "roc3": 0.006714225765841426
    },
    "hourly": {
      "roc1": 0.013008812421317757,
      "roc3": -0.026023804720597003
    },
    "fourHour": {
      "roc1": -0.014492753623188425,
      "roc3": 0.037833190025795466
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.0920599286645737,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": -112042606,
  "signedMin5Z": -8.061565240274655,
  "signedMin1": -110437045,
  "signedMin1Z": -8.156105166195694,
  "streakMin1": {
