
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-02T11:40:00.000Z

Calculations:
{
  "momentumScore": 40.78218988359246,
  "volumeScore": 11.36275844662637,
  "patternScore": 20.019684970153772,
  "totalScore": 18.742794622331903,
  "finalScore": 18.742794622331903,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.833333333333705,
  "ultraShortVolumeSurge": 1.532730633811034,
  "baseVolumeSurge": 0.03679424154303654,
  "currentPrice": 0.0004897,
  "resistance": 0.0004931,
  "support": 0.0004878,
  "rocMin5": 0.001431492842535933,
  "shortROC": 0.00020424836601318759,
  "priceAcceleration": 0.00035907677924473103,
  "buySellRatio": 0.352831378991027,
  "macdHistogram": -7.256152483071627e-7,
  "stochasticK": 42.37288135593245,
  "atr": 0.0000019428571428571396,
  "bbUpper": 0.0004922156181768433,
  "bbLower": 0.0004884943818231565,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.09,
      "atrRatio": 0.655,
      "bbWidth": 0.76,
      "volumeRatio": 1.31,
      "signalCount": 5,
      "buySellRatio": 0.353
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5528165932495089,
  "distanceToResistance": 0.6943026342658718,
  "slPercent": 2.5,
  "tpPercent": 0.590157239125991,
  "trailingActivation": 0.3540943434755946,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.05503506249080076,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.382978723403856,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.6943026342658718,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3701406529696906,
  "rvolMin5": -0.42627857999470287,
