
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-19T11:05:00.000Z

Calculations:
{
  "momentumScore": 59.83373344710766,
  "volumeScore": 35,
  "patternScore": 45,
  "totalScore": 39.39972159725219,
  "finalScore": 39.39972159725219,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.25738396624479,
  "ultraShortVolumeSurge": 0.893285486301583,
  "baseVolumeSurge": 0.009777700436137361,
  "currentPrice": 0.0005814,
  "resistance": 0.0006053,
  "support": 0.0005786,
  "rocMin5": -0.002059732234809339,
  "shortROC": -0.0015455950540957714,
  "priceAcceleration": -0.0005148668720742625,
  "buySellRatio": 0.7548911441845558,
  "macdHistogram": -0.000002262719199657493,
  "stochasticK": 9.65517241379332,
  "atr": 0.0000030714285714285766,
  "bbUpper": 0.0006187073745010655,
  "bbLower": 0.0005748326254989344,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.01,
      "atrRatio": 0.401,
      "bbWidth": 7.35,
      "volumeRatio": 0.626,
      "signalCount": 4,
      "buySellRatio": 0.755
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8845643520566123,
  "distanceToResistance": 4.110767113863086,
  "slPercent": 3,
  "tpPercent": 3.494152046783623,
  "trailingActivation": 2.0964912280701737,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.12351692483710996,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.56064690026954,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.110767113863086,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.32989262450059864,
  "rvolMin5": -0.4470293696660405,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -5.1256926461258,
  "bbWidthPercent": 7.352036630884781,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008607333448098923,
      "roc3": -0.0025733401955738244
    },
    "min5": {
      "roc1": -0.0015455950540957714,
      "roc3": -0.0015455950540957714
    },
    "min15": {
      "roc1": -0.0015455950540957714,
      "roc3": 0.00051626226122881
    },
    "hourly": {
      "roc1": 0.003606388459556924,
      "roc3": -0.031809145129224704
    },
    "fourHour": {
      "roc1": -0.031167108753315687,
      "roc3": -0.05665859564164655
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.21132265059828875,
  "wickClosePct": 0.2941176470588648,
  "wickUpper": 0,
  "wickLower": 5.000000000000664e-7,
  "wickRatio": 0.4166666666667495,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -104163499,
  "signedMin5Z": -10.019132073568395,
  "signedMin1": -10305500,
  "signedMin1Z": -3.029014350008772,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.43680555555555556,
  "rvolPercentileMin5": 0.25,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005813650000000001,
      "sma50": 0.0005899580000000001,
      "ema20": 0.0005824856191809118,
      "ema50": 0.0005878419319521849,
      "vwma20": 0.0005818000555347183,
      "hma21": 0.0005818580086580085,
      "atr14": 0.000001221428571428574,
      "atrPercentile": 0.094662638469285,
      "rvolZ": -0.32989262450059864,
      "rvolPercentile": 0.43680555555555556,
      "mfi14": 78.32799636981507,
      "ppo": {
        "ppo": -0.30865542467606377,
        "signal": -0.43862481793987035,
        "histogram": 0.12996939326380658
      },
      "stochRsi": {
        "k": 100,
        "d": 52.43725877970409
      },
      "vprofile": {
        "vpBins": [
          0.10469057328171867,
          0.03386009979973595,
          0.03710246022258963,
          0.02897497097419993,
          0.06761401791531772,
          0.005433097075983639,
          0.0016188466817363533,
          0.004375309770591499,
          0.20582610289523728,
          0.05820777629619325,
          0.036347301788528116,
          0.055251379108747195,
          0.11077835075056534,
          0.029674737885973353,
          0.1019677212936088,
          0.04695261267434728,
          0.07132464158492596,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03386009979973595
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1703236091334854
      }
    },
    "min5": {
      "sma20": 0.0005870000000000001,
      "sma50": 0.0005981180000000001,
      "ema20": 0.0005867522132807547,
      "ema50": 0.0005935989582100569,
      "vwma20": 0.0005886793286726903,
      "hma21": 0.000576399134199134,
      "atr14": 0.0000030714285714285766,
      "atrPercentile": 0.20072992700729927,
      "rvolZ": -0.4470293696660405,
      "rvolPercentile": 0.25,
      "mfi14": 55.35302277757275,
      "ppo": {
        "ppo": -0.8652822313657851,
        "signal": -0.9010153069873201,
        "histogram": 0.03573307562153505
      },
      "stochRsi": {
        "k": 100,
        "d": 35.74250612048879
      },
      "vprofile": {
        "vpBins": [
          0.0022935211061130677,
          0.035744766198954135,
          0.0062147817806415895,
          0.0014293827981879156,
          0.0010871628710867717,
          0.05250546773708361,
          0.05636066909990689,
          0.03813083271350339,
          0.10710701689060147,
          0.047720420698606124,
          0.06702962653335466,
          0.03162538132793953,
          0.10029249041945838,
          0.028283416473886932,
          0.15406222725319163,
          0.06664253132664674,
          0.015764368844135634,
          0.02362020768277464,
          0.07757444729181803,
          0.08651128095210887
        ],
        "currentBinShare": 0.0022935211061130677
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.970867849989263
      }
    },
    "min15": {
      "sma20": 0.0005967699999999999,
      "sma50": 0.000601146,
      "ema20": 0.0005925450454629911,
      "ema50": 0.0005983195789023764,
      "vwma20": 0.0005947267870224677,
      "hma21": 0.0005821575757575759,
      "atr14": 0.000005142857142857144,
      "atrPercentile": 0.04878048780487805,
      "rvolZ": -0.6076995027700981,
      "rvolPercentile": 0.0625,
      "mfi14": 22.56845756338693,
      "ppo": {
        "ppo": -0.9650296401519323,
        "signal": -0.6190009247472401,
        "histogram": -0.34602871540469216
      },
      "stochRsi": {
        "k": 6.599801986075442,
        "d": 23.27635402918277
      },
      "vprofile": {
        "vpBins": [
          0.0019974450292431544,
          0.035968050242675235,
          0.005845291600332067,
          0.017329561910137025,
          0.01793037218113285,
          0.06696145546707148,
          0.09998312811746152,
          0.07351408346953729,
          0.05254838845030919,
          0.10296317180748991,
          0.058123363893878385,
          0.011914268966813722,
          0.06769082516901306,
          0.01902107992559608,
          0.14331209338098871,
          0.09842067629307642,
          0,
          0.022662984255874062,
          0.0642139235513436,
          0.0395998362880262
        ],
        "currentBinShare": 0.0019974450292431544
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.352036630884781
      }
    },
    "hourly": {
      "sma20": 0.00060306,
      "sma50": 0.0005856879999999998,
      "ema20": 0.0005963671046115046,
      "ema50": 0.000589064596137627,
      "vwma20": 0.0006143089269808882,
      "hma21": 0.0005864428571428571,
      "atr14": 0.00001562142857142859,
      "atrPercentile": 0.8416149068322981,
      "rvolZ": -0.621707332785272,
      "rvolPercentile": 0.13988095238095238,
      "mfi14": 22.059335177246837,
      "ppo": {
        "ppo": -0.07879968316871154,
        "signal": 0.5593086032470072,
        "histogram": -0.6381082864157187
      },
      "stochRsi": {
        "k": 0,
        "d": 37.81486856198375
      },
      "vprofile": {
        "vpBins": [
          0.007260074104964513,
          0.0197583174520762,
          0.03227538588837549,
          0.03991768712291918,
          0.02524184144260085,
          0.030321022574691124,
          0.041845740791550755,
          0.03938176536704434,
          0.07421917157239005,
          0.05565199861524221,
          0.023926031057600456,
          0.07700258463998479,
          0.13628988453577104,
          0.12947901802116027,
          0.1329141634648744,
          0.03434597125441264,
          0.06454480421334526,
          0.023649358055739197,
          0,
          0.011975179825257249
        ],
        "currentBinShare": 0.07700258463998479
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.762773232107756
      }
    },
    "fourHour": {
      "sma20": 0.000576655,
      "sma50": 0.000570336,
      "ema20": 0.0005805058916339276,
      "ema50": 0.0005687024009858853,
      "vwma20": 0.0005876218189566735,
      "hma21": 0.0005993567099567102,
      "atr14": 0.0000308857142857143,
      "atrPercentile": 0.8571428571428571,
      "rvolZ": -0.7622478377043241,
      "rvolPercentile": 0.09523809523809523,
      "mfi14": 62.226177843219496,
      "ppo": {
        "ppo": 1.7231500677373157,
        "signal": 1.3711288913997193,
        "histogram": 0.35202117633759644
      },
      "stochRsi": {
        "k": 0,
        "d": 51.356298675624366
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019995433218195306,
          0.05442029734604755,
          0.08864159368168659,
          0.07657979623354416,
          0.06040655406615093,
          0.06056427858274472,
          0.09254139472292591,
          0.047725001787586444,
          0.04845789468110048,
          0.022523812200186018,
          0.02496464410700016,
          0.11624698282963554,
          0.16511119103246188,
          0.030796921747579274,
          0,
          0.09102420376315504,
          0,
          0,
          0
        ],
        "currentBinShare": 0.02496464410700016
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.639073553411965
      }
    },
    "daily": {
      "sma20": 0.000556655,
      "sma50": 0.0006418060000000003,
