
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-03T14:00:00.000Z

Calculations:
{
  "momentumScore": 109.84699529961586,
  "volumeScore": 85.7746529694333,
  "patternScore": 50.27368330980018,
  "totalScore": 74.43483365262536,
  "finalScore": 74.43483365262536,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 62.40601503759404,
  "ultraShortVolumeSurge": 0.6778061529428662,
  "baseVolumeSurge": 0.01977718997512753,
  "currentPrice": 0.0005037,
  "resistance": 0.000509,
  "support": 0.0004909,
  "rocMin5": 0.00639360639360655,
  "shortROC": 0.0013916500994037202,
  "priceAcceleration": 0.0015990519840268582,
  "buySellRatio": 0.7607552919334704,
  "macdHistogram": 0.0000010680637728603435,
  "stochasticK": 89.43396226415109,
  "atr": 0.0000025999999999999933,
  "bbUpper": 0.000508853398284898,
  "bbLower": 0.00047412660171510185,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.69,
      "atrRatio": 0.77,
      "bbWidth": 7.07,
      "volumeRatio": 1.109,
      "signalCount": 5,
      "buySellRatio": 0.761
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9926543577526321,
  "distanceToResistance": 1.0522136192177816,
  "slPercent": 4,
  "tpPercent": 0.8943815763351143,
  "trailingActivation": 0.5366289458010686,
  "shortMomentumScore": 0,
  "overboughtScore": 60,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 27.25,
  "chaikin": 0.5664473297565613,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 71.96261682243026,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0522136192177816,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.057648651190964934,
  "rvolMin5": -0.24726497002802605,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": 6.739772667954977,
  "bbWidthPercent": 7.065616099980902,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0037773359840954117,
      "roc3": 0.004776119402984975
    },
    "min5": {
      "roc1": 0.0013916500994037202,
      "roc3": 0.00019857029388414742
    },
    "min15": {
      "roc1": 0.006361829025845085,
      "roc3": 0.017487437185929745
    },
    "hourly": {
      "roc1": 0.031013916500994144,
      "roc3": 0.03720000000000004
    },
    "fourHour": {
      "roc1": 0.07481865284974096,
      "roc3": 0.08222036727879807
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.22925605245298916,
  "wickClosePct": 0.368421052631618,
  "wickUpper": 0.0000011999999999999207,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 2.399999999999523,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": 57431735,
  "signedMin5Z": 3.8986312935593284,
  "signedMin1": 130970912,
  "signedMin1Z": 11.952268132956133,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7395833333333334,
  "rvolPercentileMin5": 0.5,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004995699999999999,
      "sma50": 0.0004978579999999997,
      "ema20": 0.0005004799172533024,
      "ema50": 0.0004973803700479282,
      "vwma20": 0.0004987397296564841,
      "hma21": 0.0005043870129870132,
      "atr14": 0.000001657142857142851,
      "atrPercentile": 0.4340382678751259,
      "rvolZ": -0.057648651190964934,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 82.97832480301412,
      "ppo": {
        "ppo": 0.40486868712791313,
        "signal": 0.31040259749847343,
        "histogram": 0.0944660896294397
      },
      "stochRsi": {
        "k": 100,
        "d": 69.56947011090575
      },
      "vprofile": {
        "vpBins": [
          0.027320963962295598,
          0.03653461404730971,
          0.08581856832931609,
          0.03070241132432969,
          0.022229400687891036,
          0.2378811678417648,
          0.029977627280637867,
          0.024730491892947164,
          0.004579688463972187,
          0.02384769904106164,
          0.26400671340810433,
          0.0012273752877833188,
          0.039625419195964025,
          0.014601293503809978,
          0.06550093091395745,
          0.048861289043452015,
          0.01485049742834597,
          0.0015244397604145064,
          0.01783832206004074,
          0.008341086526601905
        ],
        "currentBinShare": 0.008341086526601905
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5273237910171575
      }
    },
    "min5": {
      "sma20": 0.0004977499999999999,
      "sma50": 0.000490434,
      "ema20": 0.0004979770443043805,
      "ema50": 0.0004918520936332073,
      "vwma20": 0.0004971876285258998,
      "hma21": 0.0005012995670995675,
      "atr14": 0.0000025999999999999933,
      "atrPercentile": 0.4233576642335766,
      "rvolZ": -0.24726497002802605,
      "rvolPercentile": 0.5,
      "mfi14": 45.56443644137809,
      "ppo": {
        "ppo": 0.6614767597397168,
        "signal": 0.5970557917300036,
        "histogram": 0.0644209680097132
      },
      "stochRsi": {
        "k": 94.53609241290978,
        "d": 60.9250511657086
      },
      "vprofile": {
        "vpBins": [
          0.03369992821444243,
          0.1029254340570903,
          0.09551349394017711,
          0.07082748118654607,
          0.027924378978307147,
          0.07389041730776098,
          0.08971910439605488,
          0.16748638138381258,
          0.03601770245723535,
          0.025454427403103178,
          0.026139136862546517,
          0.013833598135754455,
          0.13029735902049502,
          0.0041343163710795385,
          0.018618407038092987,
          0.03261357574039868,
          0.030240343010521278,
          0.007449309659026893,
          0.008760756374751072,
          0.004454448462803514
        ],
        "currentBinShare": 0.004454448462803514
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.610763634463792
      }
    },
    "min15": {
      "sma20": 0.0004914899999999999,
      "sma50": 0.00048192399999999995,
      "ema20": 0.0004929687017232496,
      "ema50": 0.0004844503478286473,
      "vwma20": 0.0004956163772551786,
      "hma21": 0.0005061333333333333,
      "atr14": 0.000005000000000000009,
      "atrPercentile": 0.7804878048780488,
      "rvolZ": 1.9490840656772237,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 90.39255032944092,
      "ppo": {
        "ppo": 1.3356912403403283,
        "signal": 1.1492815096143918,
        "histogram": 0.18640973072593647
      },
      "stochRsi": {
        "k": 87.1905417112571,
        "d": 72.08534020328169
      },
      "vprofile": {
        "vpBins": [
          0,
          0.24511390186623017,
          0.15469587607390575,
          0.054811214606850865,
