
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-22T13:25:00.000Z

Calculations:
{
  "momentumScore": 54.342244071277264,
  "volumeScore": 30.001236130668893,
  "patternScore": 50.1022096144834,
  "totalScore": 36.82570386151949,
  "finalScore": 36.82570386151949,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 64.68085106382989,
  "ultraShortVolumeSurge": 0.6022946734367837,
  "baseVolumeSurge": 0.007766946906594104,
  "currentPrice": 0.00056,
  "resistance": 0.00056,
  "support": 0.0005501,
  "rocMin5": 0.004664513814136984,
  "shortROC": 0.0025062656641602677,
  "priceAcceleration": 0.0011647795484405106,
  "buySellRatio": 0.5272087013350348,
  "macdHistogram": 0.000001236130668894004,
  "stochasticK": 100,
  "atr": 0.0000031499999999999953,
  "bbUpper": 0.0005586230125197205,
  "bbLower": 0.0005497569874802793,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.8,
      "atrRatio": 0.521,
      "bbWidth": 1.6,
      "volumeRatio": 0.582,
      "signalCount": 4,
      "buySellRatio": 0.527
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8188775510204088,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55.49693696395803,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.423927937385308,
  "chaikin": 0.19095156237920138,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.83870967741961,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1530640306063688,
  "rvolMin5": -0.3754855643588472,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": -3.974715075154102,
  "bbWidthPercent": 1.5998168569337552,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000715691536947593,
      "roc3": 0.001973448152134863
    },
    "min5": {
      "roc1": 0.0025062656641602677,
      "roc3": 0.004664513814136984
    },
    "min15": {
      "roc1": 0.004664513814136984,
      "roc3": 0.012841381805027854
    },
    "hourly": {
      "roc1": 0.015189873417721496,
      "roc3": 0.012261089073205821
    },
    "fourHour": {
      "roc1": 0.017028985507246398,
      "roc3": -0.02619254119687769
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5380579571225526,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": -53619040,
  "signedMin5Z": -8.539474474850582,
  "signedMin1": 87903,
  "signedMin1Z": 0.04380527512787487,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7319444444444444,
  "rvolPercentileMin5": 0.4548611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00055459,
      "sma50": 0.000554292,
      "ema20": 0.0005554678857651766,
      "ema50": 0.0005544972457009489,
      "vwma20": 0.0005551056906251187,
      "hma21": 0.0005574324675324676,
      "atr14": 0.0000027285714285714175,
      "atrPercentile": 0.5563947633434039,
      "rvolZ": -0.1530640306063688,
      "rvolPercentile": 0.7319444444444444,
      "mfi14": 85.53669756798045,
      "ppo": {
        "ppo": 0.20734715465455175,
        "signal": 0.11594121180017203,
        "histogram": 0.09140594285437972
      },
      "stochRsi": {
        "k": 64.5765385027633,
        "d": 60.38697186238151
      },
      "vprofile": {
        "vpBins": [
          0.0017983337118989895,
          0.12850004253871938,
          0.09361855885917987,
          0.16377164196173438,
          0.11485593686810336,
          0.16869660007304413,
          0.12157624635373576,
          0.023896165236182057,
          0.026893072212997294,
          0,
          0.013452161663563493,
          0,
          0.003764185420541355,
          0.011634415818130881,
          0,
          0.047847505302190535,
          0.02248144063753085,
          0.01920561378744867,
          0.02853061324200733,
          0.009477466312991645
        ],
        "currentBinShare": 0.026893072212997294
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8420792784988163
      }
    },
    "min5": {
      "sma20": 0.0005546899999999998,
      "sma50": 0.0005538280000000001,
      "ema20": 0.0005554304668409147,
      "ema50": 0.0005551767327286712,
      "vwma20": 0.0005546362559489643,
      "hma21": 0.0005564476190476192,
      "atr14": 0.0000031499999999999953,
      "atrPercentile": 0.24087591240875914,
      "rvolZ": -0.3754855643588472,
      "rvolPercentile": 0.4548611111111111,
      "mfi14": 47.280068526495036,
      "ppo": {
        "ppo": 0.2090705783738382,
        "signal": 0.08592194321380803,
        "histogram": 0.12314863516003016
      },
      "stochRsi": {
        "k": 100,
        "d": 58.962254559288
      },
      "vprofile": {
        "vpBins": [
          0.04856443516076373,
          0.030923487270040968,
          0.04490629263608075,
          0.06663364635436622,
          0.010306481263121907,
          0.004783131579838818,
          0.00090556532422555,
          0.029713793728067973,
          0.05444496861400965,
          0.04283595135091745,
          0.05383654316087026,
          0.10887823161412702,
          0.10408567387457436,
          0.06494599451532872,
          0.11451360954207963,
          0.0929467198050629,
          0.07596274349848621,
          0.024340948166480376,
          0.026471782541557513,
          0
        ],
        "currentBinShare": 0.004783131579838818
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.8816902422401611
      }
    },
    "min15": {
      "sma20": 0.0005541899999999999,
      "sma50": 0.0005614440000000001,
      "ema20": 0.00055551534021372,
      "ema50": 0.0005624515517989915,
      "vwma20": 0.0005545259759140544,
      "hma21": 0.0005557714285714286,
      "atr14": 0.0000045857142857142885,
      "atrPercentile": 0.07317073170731707,
      "rvolZ": -0.6494684836564991,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 69.1228558514642,
      "ppo": {
        "ppo": -0.2137567042485821,
        "signal": -0.4381611744181653,
        "histogram": 0.22440447016958323
      },
      "stochRsi": {
        "k": 100,
        "d": 62.58569247184039
      },
      "vprofile": {
        "vpBins": [
          0,
          0.10220616953329065,
          0.047674230735954344,
          0.01015476922229366,
          0.0032153810139510203,
          0.035601417255974696,
          0.007191200346639804,
          0.08117174538247646,
          0.07238275954760151,
          0.10708598765035045,
          0.0689184171622591,
          0.06341507440715416,
          0.1516253927065033,
          0.07113307449819134,
          0.025999852953995897,
          0.0174641067427636,
          0.07271433370572705,
          0.011107581159315991,
          0.05093850597555695,
          0
        ],
        "currentBinShare": 0.01015476922229366
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 1.5998168569337552
      }
    },
    "hourly": {
      "sma20": 0.0005698950000000001,
      "sma50": 0.000602084,
      "ema20": 0.000569712487351091,
      "ema50": 0.0005913852595350469,
      "vwma20": 0.0005769936185485015,
      "hma21": 0.0005456545454545452,
      "atr14": 0.000013171428571428574,
      "atrPercentile": 0.4906832298136646,
      "rvolZ": -0.5497739973832085,
      "rvolPercentile": 0.1636904761904762,
      "mfi14": 17.45464024281975,
      "ppo": {
        "ppo": -2.4056000827321613,
        "signal": -2.491611222809727,
        "histogram": 0.0860111400775656
      },
      "stochRsi": {
        "k": 7.777582820112522,
        "d": 28.837395139129573
      },
      "vprofile": {
        "vpBins": [
          0.01772282555642652,
          0.02522571115601691,
          0.030669038506393836,
          0.08757681071102198,
          0.07511550126380938,
          0.06836220272373646,
          0.15198512775253803,
          0.1056107105559331,
          0.04780055117454945,
          0.08185302539584731,
          0.053639182188682834,
          0.05141889296102463,
          0,
          0.08727734698681151,
          0.06019287452952415,
          0,
          0.055550198537683906,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08757681071102198
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.373890064692189
      }
    },
    "fourHour": {
      "sma20": 0.00061351,
      "sma50": 0.0005874960000000001,
      "ema20": 0.0005961929783191668,
      "ema50": 0.0005918254148704688,
      "vwma20": 0.0006398661588710573,
      "hma21": 0.0005706160173160174,
      "atr14": 0.000034349999999999995,
      "atrPercentile": 0.7428571428571429,
      "rvolZ": -0.6733494410584591,
      "rvolPercentile": 0.09523809523809523,
      "mfi14": 12.352151815434553,
      "ppo": {
        "ppo": -1.4875416102367063,
        "signal": 0.2528845768596147,
        "histogram": -1.740426187096321
      },
      "stochRsi": {
        "k": 13.365425742260392,
        "d": 24.206320966077318
      },
      "vprofile": {
        "vpBins": [
          0.018439886559913063,
          0.07574770895958556,
          0.04693796302347774,
          0.0682866550869411,
          0.08624587462041905,
          0.09478101924215054,
          0.22412732983032504,
          0.08878434339656376,
          0.0372366495293958,
          0.08412885240967619,
          0.08398400665858721,
          0.012694511548729191,
          0.07860519913423576,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0682866550869411
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 23.287387851623027
      }
    },
    "daily": {
      "sma20": 0.000571275,
      "sma50": 0.0006274840000000001,
      "ema20": 0.000583274981192816,
      "ema50": 0.000604055760389539,
      "vwma20": 0,
      "hma21": 0.000620457142857143,
      "atr14": 0.00007910714285714285,
      "atrPercentile": 0.6097560975609756,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.006443471466843685,
        "signal": -1.0759001026743698,
        "histogram": 1.069456631207526
      },
      "stochRsi": {
        "k": 28.486339021906094,
        "d": 53.75755755973474
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 31.645460461533574
      }
    }
  },
  "smaMin5": 0.0005546899999999998,
  "emaMin5": 0.0005554304668409147,
  "vwmaMin5": 0.0005546362559489643,
  "hmaMin5": 0.0005564476190476192,
  "keltner15": {
    "upper": 0.0005623853402137199,
    "middle": 0.00055551534021372,
    "lower": 0.00054864534021372
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00057024,
    "finalLower": 0.0005427599999999999
  },
  "mfi15": 69.1228558514642,
  "stochRsi15": {
    "k": 100,
    "d": 62.58569247184039
  },
  "ppo15": {
    "ppo": -0.2137567042485821,
    "signal": -0.4381611744181653,
    "histogram": 0.22440447016958323
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.10220616953329065,
      0.047674230735954344,
      0.01015476922229366,
      0.0032153810139510203,
      0.035601417255974696,
      0.007191200346639804,
      0.08117174538247646,
      0.07238275954760151,
      0.10708598765035045,
      0.0689184171622591,
      0.06341507440715416,
      0.1516253927065033,
      0.07113307449819134,
      0.025999852953995897,
      0.0174641067427636,
      0.07271433370572705,
      0.011107581159315991,
      0.05093850597555695,
      0
    ],
    "currentBinShare": 0.01015476922229366
  },
  "ttm15": {
    "squeeze": true,
    "release": true,
    "widthPct": 1.5998168569337552
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 24.817518248175183,
    "volatilityPercentile": 31.0126582278481,
