
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-02T12:50:00.000Z

Calculations:
{
  "momentumScore": 27.41704203822858,
  "volumeScore": 3.9926316224415213,
  "patternScore": 20,
  "totalScore": 12.225848541790755,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 22.943722943723145,
  "ultraShortVolumeSurge": 0.3455223638323022,
  "baseVolumeSurge": 0.04979228770853434,
  "currentPrice": 0.0004771,
  "resistance": 0.0004931,
  "support": 0.0004767,
  "rocMin5": -0.009549512144488279,
  "shortROC": -0.002091612633340356,
  "priceAcceleration": -0.002390779188478212,
  "buySellRatio": 0.34733441803750437,
  "macdHistogram": -0.0000023127267243490524,
  "stochasticK": 2.439024390243959,
  "atr": 0.0000026928571428571464,
  "bbUpper": 0.0004966704728000272,
  "bbLower": 0.00047974952719997277,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.44,
      "atrRatio": 0.929,
      "bbWidth": 3.47,
      "volumeRatio": 2.247,
      "signalCount": 3,
      "buySellRatio": 0.347
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6767074886965889,
  "distanceToResistance": 3.353594634248587,
  "slPercent": 3,
  "tpPercent": 0.058687906099351664,
  "trailingActivation": 0.035212743659610996,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.3656151845841424,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 82.417582417582,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.353594634248587,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.12418171304378468,
  "rvolMin5": -0.08199426797228988,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -1.6151605192340244,
  "bbWidthPercent": 3.4659154052670753,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00020916126333403562,
      "roc3": -0.003957508852322416
    },
    "min5": {
      "roc1": -0.002091612633340356,
      "roc3": -0.012215320910973045
    },
    "min15": {
      "roc1": -0.0064556434818825925,
      "roc3": -0.010781671159029687
    },
    "hourly": {
      "roc1": -0.018110722370858194,
      "roc3": -0.028111631696883188
    },
    "fourHour": {
      "roc1": -0.024135815095111507,
      "roc3": -0.00417449384262157
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6582557379733,
  "wickClosePct": 0,
  "wickUpper": 0.0000017999999999999895,
  "wickLower": 0,
  "wickRatio": 1.9999999999999398,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": -49314713,
  "signedMin5Z": -6.745120738520377,
  "signedMin1": -6810382,
  "signedMin1Z": -1.4327862283334358,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.82319255547602,
  "rvolPercentileMin5": 0.6944444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00048271000000000007,
      "sma50": 0.000487098,
      "ema20": 0.0004826984474637729,
      "ema50": 0.0004856931029311542,
      "vwma20": 0.0004815602300072224,
      "hma21": 0.0004806974025974027,
      "atr14": 0.0000019214285714285795,
      "atrPercentile": 0.5885755603759942,
      "rvolZ": 0.12418171304378468,
      "rvolPercentile": 0.82319255547602,
      "mfi14": 23.469615793832133,
      "ppo": {
        "ppo": -0.4651305908544686,
        "signal": -0.38964567758298935,
        "histogram": -0.07548491327147927
      },
      "stochRsi": {
        "k": 76.66971637694476,
        "d": 40.01917008605002
      },
      "vprofile": {
        "vpBins": [
          0,
