
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-06T15:20:00.000Z

Calculations:
{
  "momentumScore": 27.600344750374973,
  "volumeScore": 10.205491198169566,
  "patternScore": 89.45913776478383,
  "totalScore": 30.464509783872955,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.66666666666677,
  "ultraShortVolumeSurge": 11.966982064995042,
  "baseVolumeSurge": 0.01784200092047523,
  "currentPrice": 0.0005268,
  "resistance": 0.0005463,
  "support": 0.0005115,
  "rocMin5": -0.025346901017576234,
  "shortROC": -0.007909604519773999,
  "priceAcceleration": -0.006391413919133061,
  "buySellRatio": 0.24374362908395422,
  "macdHistogram": -0.000001293642922400746,
  "stochasticK": 36.29441624365476,
  "atr": 0.000004742857142857173,
  "bbUpper": 0.0005563033561659032,
  "bbLower": 0.0005316066438340967,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.29,
      "atrRatio": 1.175,
      "bbWidth": 4.54,
      "volumeRatio": 8.566,
      "signalCount": 3,
      "buySellRatio": 0.244
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.209458726543012,
  "distanceToResistance": 3.70159453302961,
  "slPercent": 2.5,
  "tpPercent": 3.1463553530751684,
  "trailingActivation": 1.887813211845101,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.14381375908010743,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 82.68398268398269,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 3.70159453302961,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22081787320052243,
  "rvolMin5": 3.502365266849152,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -3.4356654956628367,
  "bbWidthPercent": 4.5402123947397195,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015065913370998483,
      "roc3": -0.007673591615197539
    },
    "min5": {
      "roc1": -0.007909604519773999,
      "roc3": -0.022634508348794012
    },
    "min15": {
      "roc1": -0.02122114668652282,
      "roc3": -0.027556870723136645
    },
    "hourly": {
      "roc1": -0.039197644460802414,
      "roc3": -0.04656683710737769
    },
    "fourHour": {
      "roc1": -0.05038195707530024,
      "roc3": -0.0723169864960911
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.7138490171805125,
  "wickClosePct": 0.7968749999999982,
  "wickUpper": 7.000000000000712e-7,
  "wickLower": 0.000015299999999999992,
  "wickRatio": 4.7812500000000435,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": -183306099,
  "signedMin5Z": -13.719594803559833,
  "signedMin1": -80502791,
  "signedMin1Z": -12.726653897231113,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.6381944444444444,
  "rvolPercentileMin5": 0.9861111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00053842,
      "sma50": 0.00053922,
      "ema20": 0.0005366319535457638,
      "ema50": 0.0005391392805448404,
      "vwma20": 0.0005328415400768822,
      "hma21": 0.0005324272727272729,
      "atr14": 0.000002528571428571451,
      "atrPercentile": 0.4174219536757301,
      "rvolZ": -0.22081787320052243,
      "rvolPercentile": 0.6381944444444444,
      "mfi14": 9.976577639423425,
      "ppo": {
        "ppo": -0.4673793825961772,
        "signal": -0.2549214248457823,
        "histogram": -0.2124579577503949
      },
      "stochRsi": {
        "k": 0,
        "d": 28.080319465671227
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.1020816986473841,
          0.12923214193375276,
          0.02458355371707854,
          0.004323778909833548,
          0.028130187583704478,
          0.022617256012639423,
          0.06890066925700147,
          0.09672603405223341,
          0.03697297367308538,
          0.020272176597132013,
          0.17459738249479306,
          0.05840490588162329,
          0.08995747193967603,
          0.03303810180300882,
          0.09178557744358516,
          0.010046113052272166,
          0.007456009950533541,
          0.0008739670506628061
        ],
        "currentBinShare": 0.1020816986473841
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.318807661136863
      }
    },
    "min5": {
      "sma20": 0.0005389749999999999,
      "sma50": 0.000543362,
      "ema20": 0.0005387397679703223,
      "ema50": 0.0005424635436036253,
      "vwma20": 0.0005315420674805571,
      "hma21": 0.0005384432900432902,
      "atr14": 0.000004742857142857173,
      "atrPercentile": 0.8832116788321168,
      "rvolZ": 3.502365266849152,
      "rvolPercentile": 0.9861111111111112,
      "mfi14": 10.758675956242271,
      "ppo": {
        "ppo": -0.48710041635038337,
        "signal": -0.2936627576681096,
        "histogram": -0.19343765868227375
      },
      "stochRsi": {
        "k": 0,
        "d": 35.828761912665925
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.07698840079093569,
          0,
          0.07717972548007178,
          0,
          0.016408212384318447,
          0.0610434218840983,
          0.032014532707695914,
          0.08450982409649266,
          0.17353380016147493,
          0.12977823604014915,
          0.10971577613722144,
          0.021416028267623212,
          0.13086712724808,
          0.026292721560074617,
          0.06025219324176383
        ],
        "currentBinShare": 0.07698840079093569
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.86443490298045
      }
    },
    "min15": {
      "sma20": 0.0005439549999999999,
      "sma50": 0.000549482,
      "ema20": 0.0005423070703063993,
      "ema50": 0.0005466186024814567,
      "vwma20": 0.000533456869450917,
      "hma21": 0.0005352930735930737,
      "atr14": 0.000006371428571428587,
      "atrPercentile": 0.7682926829268293,
      "rvolZ": 4.248630749611858,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 9.817638865887517,
      "ppo": {
        "ppo": -0.754794275226087,
        "signal": -0.5248157875050353,
        "histogram": -0.22997848772105167
      },
      "stochRsi": {
        "k": 0,
        "d": 30.919915691902556
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.10928185209399523,
          0,
          0,
          0,
          0.013543753788168699,
          0.311353164372411,
          0.07587173285613956,
          0.06773463230656056,
          0.13406851475541404,
          0.08898063320617168,
          0.029228059678748447,
          0.023706920676427587,
          0.09813822048195982,
          0.01235686253003678,
          0.0357356532539666
        ],
        "currentBinShare": 0.10928185209399523
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.5402123947397195
      }
    },
    "hourly": {
      "sma20": 0.00054776,
      "sma50": 0.0005679719999999999,
      "ema20": 0.0005491532616138939,
      "ema50": 0.0005570621941711887,
      "vwma20": 0.0005443349898049531,
      "hma21": 0.0005454108225108228,
      "atr14": 0.00001015714285714285,
      "atrPercentile": 0.453416149068323,
      "rvolZ": 1.1469010246688238,
      "rvolPercentile": 0.9315476190476191,
      "mfi14": 21.30881988427916,
      "ppo": {
        "ppo": -1.4364500788283256,
        "signal": -1.21894640952696,
        "histogram": -0.21750366930136567
      },
      "stochRsi": {
        "k": 0.5131501964490472,
        "d": 36.97535000775358
      },
      "vprofile": {
        "vpBins": [
          0.03847535920710251,
          0.029387331850014242,
          0.03438075535233536,
          0.017730971805008454,
          0.01106376674320498,
          0.049717883534535004,
          0.0521499594341695,
          0.0397922777287217,
          0.07512230045405789,
          0.061173229643265783,
          0.12470189564384616,
          0.09430037918524033,
          0.06832387494576334,
          0.04473935486020675,
          0.03616936921455712,
          0.10470093122639293,
          0.059502198759718884,
          0.058568160411859076,
          0,
          0
        ],
        "currentBinShare": 0.0521499594341695
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.034702488123934
      }
    },
    "fourHour": {
      "sma20": 0.00056732,
      "sma50": 0.0005324980000000001,
      "ema20": 0.0005532797568870819,
      "ema50": 0.0005480926948675883,
      "vwma20": 0.0005774895528575379,
      "hma21": 0.0005675333333333333,
      "atr14": 0.00004277857142857143,
      "atrPercentile": 0.8285714285714286,
      "rvolZ": -0.08548731165929255,
      "rvolPercentile": 0.6785714285714286,
      "mfi14": 36.33636528600794,
      "ppo": {
        "ppo": 0.785923975729236,
        "signal": 1.9765933568615301,
        "histogram": -1.1906693811322941
      },
      "stochRsi": {
        "k": 1.748583509742931,
        "d": 41.56513640484091
      },
      "vprofile": {
        "vpBins": [
          0.024214811843502805,
          0.01409907455694295,
          0.038522392632737316,
          0.003574375908845993,
          0.01005861911285742,
          0.023410867408287208,
          0.04883529700433399,
          0.0906379628409799,
          0.08390303266100567,
          0.055225658188154426,
          0.1687451387618035,
          0.05510247784516127,
          0.10685021790192063,
          0.07569449404665127,
          0.019841976419214907,
          0.011455515262306797,
          0.09204013874910423,
          0.07778794885618971,
          0,
          0
        ],
        "currentBinShare": 0.04883529700433399
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 23.74991249164945
      }
    },
    "daily": {
      "sma20": 0.000571765,
      "sma50": 0,
      "ema20": 0.0005766731972948638,
      "ema50": 0.0006257214247703622,
      "vwma20": 0,
      "hma21": 0.0004844601731601733,
      "atr14": 0.00007462857142857143,
      "atrPercentile": 0.08,
      "rvolZ": 0,
      "rvolPercentile": 1,
