
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-09T14:10:00.000Z

Calculations:
{
  "momentumScore": 37.95033905921529,
  "volumeScore": 10.000295243301512,
  "patternScore": 35,
  "totalScore": 20.82286148542346,
  "finalScore": 20.82286148542346,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.888888888888665,
  "ultraShortVolumeSurge": 2.4472863355348804,
  "baseVolumeSurge": 0.03962619300786744,
  "currentPrice": 0.0005252,
  "resistance": 0.000533,
  "support": 0.0005225,
  "rocMin5": -0.0019004180919802818,
  "shortROC": -0.0013310515307093957,
  "priceAcceleration": -0.00047352925688996415,
  "buySellRatio": 0.5900511708197115,
  "macdHistogram": 2.9524330151161806e-7,
  "stochasticK": 22.881355932203352,
  "atr": 0.0000018999999999999841,
  "bbUpper": 0.000536991837095262,
  "bbLower": 0.0005237081629047379,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.14,
      "atrRatio": 0.594,
      "bbWidth": 2.5,
      "volumeRatio": 2.401,
      "signalCount": 4,
      "buySellRatio": 0.59
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6296920900881295,
  "distanceToResistance": 1.4851485148515007,
  "slPercent": 2.5,
  "tpPercent": 1.2623762376237755,
  "trailingActivation": 0.7574257425742653,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.3446641640207849,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.071823204419555,
  "recentCandles": {
    "redCount": 10,
    "greenCount": 0
  },
  "resistanceDistance": 1.4851485148515007,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35196615484466703,
  "rvolMin5": -0.5444846937053777,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -3.9060237514878,
  "bbWidthPercent": 2.504699573965147,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00019015021867285916,
      "roc3": 0.001523809523809561
    },
    "min5": {
      "roc1": -0.0013310515307093957,
      "roc3": -0.0045489006823352125
    },
    "min15": {
      "roc1": -0.0045489006823352125,
      "roc3": -0.0045489006823352125
    },
    "hourly": {
      "roc1": -0.004359363153904476,
      "roc3": -0.0007608902415826702
    },
    "fourHour": {
      "roc1": -0.014446529080675466,
      "roc3": -0.009428625306430346
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.43818312856293473,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
