
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-02T12:15:00.000Z

Calculations:
{
  "momentumScore": 31.002753685693563,
  "volumeScore": 22.62934365804694,
  "patternScore": 0.03173038228678878,
  "totalScore": 16.996366407208072,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.57142857142887,
  "ultraShortVolumeSurge": 0.28574458501105754,
  "baseVolumeSurge": 0.055466230942532564,
  "currentPrice": 0.000485,
  "resistance": 0.0004931,
  "support": 0.0004811,
  "rocMin5": -0.001852232969746795,
  "shortROC": 0.005598175409496187,
  "priceAcceleration": -0.00045161965913937015,
  "buySellRatio": 0.8519429412533066,
  "macdHistogram": -0.000001550483769001547,
  "stochasticK": 4.166666666666761,
  "atr": 0.0000023571428571428603,
  "bbUpper": 0.0004947945072440683,
  "bbLower": 0.00048378549275593174,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.49,
      "atrRatio": 0.819,
      "bbWidth": 2.25,
      "volumeRatio": 2.78,
      "signalCount": 5,
      "buySellRatio": 0.852
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6406480117820311,
  "distanceToResistance": 1.670103092783501,
  "slPercent": 2.5,
  "tpPercent": 1.419587628865976,
  "trailingActivation": 0.8517525773195855,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.3368823974355788,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 64.86486486486409,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.670103092783501,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3890831795382392,
  "rvolMin5": -0.10980714318527046,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -0.7398896075418813,
  "bbWidthPercent": 2.2499978516087644,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0029027576197387097,
      "roc3": 0.001864125932062899
    },
    "min5": {
      "roc1": 0.005598175409496187,
      "roc3": 0.006015349512549297
    },
    "min15": {
      "roc1": -0.0014513788098694112,
      "roc3": -0.016540739228098907
    },
    "hourly": {
      "roc1": -0.018110722370858194,
      "roc3": -0.028111631696883188
    },
    "fourHour": {
      "roc1": -0.024135815095111507,
      "roc3": -0.00417449384262157
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.6669811426140961,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": -33050891,
  "signedMin5Z": -4.54600242322135,
  "signedMin1": 23355722,
  "signedMin1Z": 4.717707336453694,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.12274368231046931,
  "rvolPercentileMin5": 0.6840277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004870349999999999,
      "sma50": 0.0004892960000000001,
      "ema20": 0.0004862082947234053,
      "ema50": 0.0004882152323395525,
      "vwma20": 0.0004892046416483745,
      "hma21": 0.00048250303030303033,
      "atr14": 0.000002085714285714278,
      "atrPercentile": 0.6776075857038658,
      "rvolZ": -0.3890831795382392,
      "rvolPercentile": 0.12274368231046931,
      "mfi14": 27.0662058995958,
      "ppo": {
        "ppo": -0.41041860851338463,
        "signal": -0.30399352808072955,
        "histogram": -0.10642508043265508
      },
      "stochRsi": {
        "k": 28.731665228645614,
        "d": 29.832009306454694
      },
      "vprofile": {
        "vpBins": [
          0.0014940133443283913,
          0.0022186906487357654,
          0.0043664282266084875,
          0.006450555266197015,
          0.047546761749806266,
          0.0449131292544772,
          0.055494470705034625,
          0.060192223048982425,
          0.04121880579901152,
          0.023504586087753986,
          0.0005629414834881224,
          0.0007112961439362051,
          0.04947317118960111,
          0.05863086819157373,
          0.01468528139931746,
          0.09125242685225422,
          0.2614972037796272,
          0.14078187895750807,
          0.06238311535349769,
          0.03262215251826049
        ],
        "currentBinShare": 0.04121880579901152
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.466662367739016
      }
    },
    "min5": {
      "sma20": 0.00048791999999999987,
      "sma50": 0.0004895400000000002,
      "ema20": 0.0004869546266286959,
      "ema50": 0.00048775631943238326,
      "vwma20": 0.00048754464782929695,
      "hma21": 0.00048394588744588783,
      "atr14": 0.0000023571428571428603,
      "atrPercentile": 0.40145985401459855,
      "rvolZ": -0.10980714318527046,
      "rvolPercentile": 0.6840277777777778,
      "mfi14": 10.898170527902224,
      "ppo": {
        "ppo": -0.3609327406658814,
        "signal": -0.2217436150234251,
        "histogram": -0.13918912564245628
      },
      "stochRsi": {
        "k": 38.846498763777106,
        "d": 24.66248955722672
      },
