
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-11T12:05:00.000Z

Calculations:
{
  "momentumScore": 43.6600219846611,
  "volumeScore": 20.321100917431227,
  "patternScore": 45,
  "totalScore": 28.4634013572677,
  "finalScore": 28.4634013572677,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.5916789341209343,
  "baseVolumeSurge": 0.05887829775691568,
  "currentPrice": 0.0005417,
  "resistance": 0.00055,
  "support": 0.00054,
  "rocMin5": -0.006601870529983457,
  "shortROC": -0.007875457875457967,
  "priceAcceleration": -0.001634620193670248,
  "buySellRatio": 0.28595503113987997,
  "macdHistogram": -2.4603879539695825e-7,
  "stochasticK": 63.30275229357807,
  "atr": 0.0000034714285714285782,
  "bbUpper": 0.0005485609684642373,
  "bbLower": 0.0005398090315357626,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.02,
      "atrRatio": 1.269,
      "bbWidth": 1.61,
      "volumeRatio": 1.492,
      "signalCount": 4,
      "buySellRatio": 0.286
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7977531053034128,
  "distanceToResistance": 1.5322134022521763,
  "slPercent": 2.5,
  "tpPercent": 1.3023813919143499,
  "trailingActivation": 0.78142883514861,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.16795810236946548,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.3829787234038635,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5322134022521763,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.34990843215405976,
  "rvolMin5": 3.256807843419485,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": 0.9665448168509484,
  "bbWidthPercent": 1.6082650070242062,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003663003663003752,
      "roc3": -0.003663003663003752
    },
    "min5": {
      "roc1": -0.007875457875457967,
      "roc3": -0.007875457875457967
    },
    "min15": {
      "roc1": -0.007272727272727252,
      "roc3": 0.003861003861003855
    },
    "hourly": {
      "roc1": -0.028000000000000087,
      "roc3": -0.014380530973451279
    },
    "fourHour": {
      "roc1": -0.01655629139072848,
      "roc3": 0.0007487832272557277
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.452286848948216,
  "wickClosePct": 0.06451612903225919,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.0689655172413806,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 203360944,
  "signedMin5Z": 11.75407076753686,
  "signedMin1": 16712938,
  "signedMin1Z": 2.0686049616436053,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8520833333333333,
  "rvolPercentileMin5": 0.9826388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00054589,
      "sma50": 0.0005439539999999998,
      "ema20": 0.0005457875217018213,
      "ema50": 0.0005445665499808469,
      "vwma20": 0.0005453189395207805,
      "hma21": 0.0005471770562770562,
      "atr14": 0.0000029857142857142886,
      "atrPercentile": 0.9602215508559919,
      "rvolZ": 0.34990843215405976,
      "rvolPercentile": 0.8520833333333333,
      "mfi14": 40.684318450862115,
      "ppo": {
        "ppo": 0.12304165062163859,
        "signal": 0.1536801723334809,
        "histogram": -0.030638521711842323
      },
      "stochRsi": {
        "k": 0,
        "d": 52.610501605023615
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0059185101507677655,
          0,
          0.008776971032537316,
          0.026053666427452993,
          0.009021194827539844,
          0.0075307013293156,
          0.037313936118990414,
          0.04953269223622884,
          0.015260618894803346,
          0.010481495597893136,
          0.08004132570020474,
          0.08175078180730838,
          0.10101675149360753,
          0.14098053121207188,
          0.22976192422514086,
          0.10955157587874548,
          0.08454735796921002,
          0,
          0.002459965098181844
        ],
        "currentBinShare": 0.14098053121207188
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.0661173819190435
      }
    },
    "min5": {
      "sma20": 0.0005441100000000001,
      "sma50": 0.0005437939999999999,
      "ema20": 0.0005445051153571464,
      "ema50": 0.0005428903930645491,
      "vwma20": 0.0005438050561654154,
      "hma21": 0.0005470099567099568,
      "atr14": 0.0000034714285714285782,
      "atrPercentile": 0.8394160583941606,
      "rvolZ": 3.256807843419485,
      "rvolPercentile": 0.9826388888888888,
      "mfi14": 63.18044223715035,
      "ppo": {
        "ppo": 0.15386296151207546,
        "signal": 0.16063950727705695,
        "histogram": -0.00677654576498149
      },
      "stochRsi": {
        "k": 0,
        "d": 64.12000697715003
      },
      "vprofile": {
        "vpBins": [
          0,
          0.007402881271300296,
          0.002354405326427368,
          0.015151820046711359,
          0.042225951181031056,
          0.016479240156232762,
          0.07034787734360207,
          0.11306429770867515,
          0.021233394292755763,
          0.055175532158958394,
          0.030918048502530413,
          0.06760922668382319,
          0.11932325306749558,
          0.04726182385752712,
          0.14090045982630936,
          0.16727174154650193,
          0.04617870437092327,
          0.035413460386010565,
          0,
          0.0016878822731843416
        ],
        "currentBinShare": 0.11932325306749558
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6256358661685677
      }
    },
    "min15": {
      "sma20": 0.000544185,
      "sma50": 0.000538862,
      "ema20": 0.0005433753950175052,
      "ema50": 0.0005400038496154245,
      "vwma20": 0.0005438927942815196,
      "hma21": 0.0005436831168831171,
      "atr14": 0.000004321428571428587,
      "atrPercentile": 0.7560975609756098,
      "rvolZ": 1.5306805473252834,
      "rvolPercentile": 0.9270833333333334,
      "mfi14": 46.121448230780565,
      "ppo": {
        "ppo": 0.3700744819509837,
        "signal": 0.3387877219532315,
        "histogram": 0.03128675999775221
      },
      "stochRsi": {
        "k": 29.514354708880962,
        "d": 52.99823633156969
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006155359765852309,
          0.002711188248394562,
          0.02452119495986316,
          0.03816835491746237,
          0.030967054543413298,
          0.10163493291749759,
          0.05063263106287029,
          0.04517559038053305,
          0.04024513566677696,
          0.08300758608434669,
          0.022406978415813045,
          0.08139734612812105,
          0.07666547961413954,
          0.13588097347229489,
          0.13685588205971141,
          0,
          0.004307245956691017,
          0.02277000695150521,
          0.09649705885471355
        ],
        "currentBinShare": 0.13685588205971141
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.6082650070242062
      }
    },
    "hourly": {
      "sma20": 0.0005366850000000001,
      "sma50": 0.0005304759999999999,
      "ema20": 0.0005380791692335511,
      "ema50": 0.00053552205384636,
      "vwma20": 0.0005404795801475246,
      "hma21": 0.00054394329004329,
      "atr14": 0.000008014285714285723,
      "atrPercentile": 0.2577639751552795,
      "rvolZ": 0.24238969394566348,
      "rvolPercentile": 0.8214285714285714,
      "mfi14": 44.069972272484776,
      "ppo": {
        "ppo": 0.5662748007517048,
        "signal": 0.5111593269076119,
        "histogram": 0.05511547384409288
      },
      "stochRsi": {
        "k": 54.27853391769373,
        "d": 69.35260164414842
      },
      "vprofile": {
        "vpBins": [
          0.001957318775758451,
          0.001210644320131822,
          0.00161410329139789,
          0.007032427940189093,
          0.004436089142518363,
          0.0666357011498064,
          0.07757931450638136,
          0.12209266681362706,
          0.1071525123312586,
          0.12624694964980468,
          0.07808109288047818,
          0.048252374813648316,
          0.08283868585654793,
          0.03211500660866989,
          0.057168463790298905,
          0.07358710261721056,
          0.11199954551227255,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07757931450638136
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.24897378875145
      }
    },
    "fourHour": {
      "sma20": 0.0005354499999999999,
      "sma50": 0.000546664,
      "ema20": 0.0005347757041228142,
      "ema50": 0.0005368273334067113,
      "vwma20": 0.000536443289672695,
      "hma21": 0.0005242311688311688,
      "atr14": 0.000017478571428571454,
      "atrPercentile": 0.2571428571428571,
      "rvolZ": 0.2875171039912914,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 60.40736408768214,
      "ppo": {
        "ppo": -0.3082777091540607,
        "signal": -0.5892778757746697,
        "histogram": 0.281000166620609
      },
      "stochRsi": {
        "k": 73.9768134726685,
        "d": 46.424971208925975
      },
      "vprofile": {
        "vpBins": [
          0.027461759574391,
          0.035767628165047756,
          0.018805061285663068,
          0.009178571285828404,
          0.006585873678017798,
          0.040071696927881775,
          0.059831692738314075,
