
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-14T12:30:00.000Z

Calculations:
{
  "momentumScore": 18.238584288742572,
  "volumeScore": 0.8611743684857487,
  "patternScore": 35.01198293404253,
  "totalScore": 12.377189376540725,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.365079365079225,
  "ultraShortVolumeSurge": 0.43890987577665275,
  "baseVolumeSurge": 0.014077633867892,
  "currentPrice": 0.0005673,
  "resistance": 0.0005737,
  "support": 0.000565,
  "rocMin5": 0.004070796460176994,
  "shortROC": -0.0010565240359218428,
  "priceAcceleration": 0.0010176890320276574,
  "buySellRatio": 0.41138980614082554,
  "macdHistogram": -1.3954839560988575e-7,
  "stochasticK": 21.698113207547102,
  "atr": 0.0000023071428571428706,
  "bbUpper": 0.0005747820875130299,
  "bbLower": 0.0005638579124869696,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.54,
      "atrRatio": 0.731,
      "bbWidth": 1.92,
      "volumeRatio": 1.035,
      "signalCount": 5,
      "buySellRatio": 0.411
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6912442396313375,
  "distanceToResistance": 1.12815089018157,
  "slPercent": 2.5,
  "tpPercent": 0.9589282566543345,
  "trailingActivation": 0.5753569539926007,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.5254784063297799,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.597989949748953,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.12815089018157,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40191995823510895,
  "rvolMin5": -0.36036349867132256,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": -2.377348678324501,
  "bbWidthPercent": 1.9188110423066673,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012341325811000754,
      "roc3": 0.004954875243319695
    },
    "min5": {
      "roc1": -0.0010565240359218428,
      "roc3": 0.0038931162626082904
    },
    "min15": {
      "roc1": -0.0010565240359218428,
      "roc3": 0.004070796460176994
    },
    "hourly": {
      "roc1": 0.00566371681415943,
      "roc3": -0.007857517024620127
    },
    "fourHour": {
      "roc1": -0.0068169900367067516,
      "roc3": -0.05347326336831579
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.16240565430822634,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -192749537,
  "signedMin5Z": -11.430904558517005,
  "signedMin1": 15024029,
  "signedMin1Z": 4.310778367755786,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.15555555555555556,
  "rvolPercentileMin5": 0.2847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000566055,
      "sma50": 0.0005676239999999998,
      "ema20": 0.0005663396742826737,
      "ema50": 0.000567470760326021,
      "vwma20": 0.000566042043395249,
      "hma21": 0.000566112987012987,
      "atr14": 0.0000019642857142857195,
      "atrPercentile": 0.23313192346424974,
      "rvolZ": -0.40191995823510895,
      "rvolPercentile": 0.15555555555555556,
      "mfi14": 46.1387483514582,
      "ppo": {
        "ppo": -0.02365029969637842,
        "signal": -0.08497066208290585,
        "histogram": 0.06132036238652743
      },
      "stochRsi": {
        "k": 57.599880293282254,
        "d": 57.19477263138949
      },
      "vprofile": {
        "vpBins": [
          0.177870214145074,
          0.05782860916794688,
          0.015147442427438249,
          0.116228257722593,
          0.05842606771436141,
          0.19121218636810217,
          0.04475182660344101,
          0.2037828187434739,
          0.03912781352216812,
          0.049705524559402574,
          0,
          0,
          0,
          0,
          0.016855868748565143,
          0.027348799700409734,
          0.0009332596210197869,
          0,
          0.0007813109560040519,
          0
        ],
        "currentBinShare": 0.015147442427438249
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.6439685265531089
      }
    },
    "min5": {
      "sma20": 0.00056719,
      "sma50": 0.000569862,
      "ema20": 0.0005675667643629959,
      "ema50": 0.0005695430388001287,
      "vwma20": 0.0005669229459203926,
      "hma21": 0.0005669025974025973,
      "atr14": 0.0000023071428571428706,
      "atrPercentile": 0.20072992700729927,
      "rvolZ": -0.36036349867132256,
      "rvolPercentile": 0.2847222222222222,
      "mfi14": 76.46675556444097,
      "ppo": {
        "ppo": -0.14113723614556817,
        "signal": -0.17685473039755267,
        "histogram": 0.035717494251984505
      },
      "stochRsi": {
        "k": 94.76052383253874,
        "d": 51.538189257893215
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.08144006997664203,
          0.12903305141939397,
          0.14134198551460914,
          0.08644248810723677,
          0.0990840247101035,
          0.010016078609117745,
          0.02221437012154734,
          0.06235048128720041,
          0.09752778327442246,
          0.05737811295725055,
          0.00430370215049477,
          0.018878908555794265,
          0.021396376979892863,
          0.014357830943295997,
          0.03880545385331674,
          0.08000383818688306,
          0.0354254433527984,
          0
        ],
        "currentBinShare": 0.12903305141939397
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2733082853193007
      }
    },
    "min15": {
      "sma20": 0.0005693199999999998,
      "sma50": 0.0005754640000000001,
      "ema20": 0.0005691228386764191,
      "ema50": 0.000574089536959694,
      "vwma20": 0.0005681737229276479,
      "hma21": 0.0005655718614718613,
      "atr14": 0.000003921428571428577,
      "atrPercentile": 0.24390243902439024,
      "rvolZ": -0.3591691648493983,
      "rvolPercentile": 0.4895833333333333,
      "mfi14": 49.71459037266897,
      "ppo": {
        "ppo": -0.417174700218025,
        "signal": -0.43542979642087826,
        "histogram": 0.01825509620285326
      },
      "stochRsi": {
        "k": 46.31309100582826,
        "d": 40.61577311577296
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0846511233051375,
          0.02932005916971281,
          0.10915234451825345,
          0.18075425549633778,
          0.1181416273452853,
          0.009140627212651103,
          0.009254819957818418,
          0.03938832575291198,
          0.11325643084001577,
          0.0972863570518575,
          0.013187025106566977,
          0.028208515828323184,
          0.019269526610546237,
          0,
          0.042712405863524094,
          0.1062765559410579,
          0,
          0
        ],
        "currentBinShare": 0.02932005916971281
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9188110423066673
      }
    },
    "hourly": {
      "sma20": 0.000579435,
      "sma50": 0.0005883199999999999,
      "ema20": 0.0005774508141975384,
      "ema50": 0.0005792287785654924,
      "vwma20": 0.0005812217357321481,
      "hma21": 0.0005647402597402599,
      "atr14": 0.000008757142857142861,
      "atrPercentile": 0.3695652173913043,
      "rvolZ": -0.4957088940326915,
      "rvolPercentile": 0.2857142857142857,
      "mfi14": 14.121603033707487,
      "ppo": {
        "ppo": -0.9556274541949088,
        "signal": -0.7104534981628582,
        "histogram": -0.2451739560320506
      },
      "stochRsi": {
        "k": 0,
        "d": 32.079962235802874
      },
      "vprofile": {
        "vpBins": [
          0.007116332332689087,
          0.020895773389022515,
