
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-07T12:20:00.000Z

Calculations:
{
  "momentumScore": 88.1455528594403,
  "volumeScore": 30.00029509630342,
  "patternScore": 51.963113055483085,
  "totalScore": 44.591989997381035,
  "finalScore": 44.591989997381035,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 54.74452554744522,
  "ultraShortVolumeSurge": 1.0093067047226778,
  "baseVolumeSurge": 0.009019820494267132,
  "currentPrice": 0.000535,
  "resistance": 0.0005384,
  "support": 0.0005293,
  "rocMin5": 0.0024358253700580428,
  "shortROC": 0.005450103364029349,
  "priceAcceleration": 0.0006229559000232582,
  "buySellRatio": 0.3303704916513197,
  "macdHistogram": 2.950963034231053e-7,
  "stochasticK": 100,
  "atr": 0.0000030642857142856996,
  "bbUpper": 0.0005359057189510359,
  "bbLower": 0.0005275942810489639,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.72,
      "atrRatio": 0.738,
      "bbWidth": 1.56,
      "volumeRatio": 0.631,
      "signalCount": 4,
      "buySellRatio": 0.33
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6301735647530035,
  "distanceToResistance": 0.635514018691584,
  "slPercent": 3,
  "tpPercent": 0.5401869158878464,
  "trailingActivation": 0.32411214953270784,
  "shortMomentumScore": 5,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21.25,
  "chaikin": 0.1286253599819346,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.057553956835257,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.635514018691584,
  "multiplePatterns": true,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32025871901546404,
  "rvolMin5": -0.4076060701656292,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": 1.8671766612017509,
  "bbWidthPercent": 1.5630348663981237,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005641218503195808,
      "roc3": -0.001875820671543846
    },
    "min5": {
      "roc1": 0.005450103364029349,
      "roc3": -0.002424016408726417
    },
    "min15": {
      "roc1": 0.01203007518796981,
      "roc3": 0.008995502248875579
    },
    "hourly": {
      "roc1": 0.010322822822822767,
      "roc3": 0.016811484699660095
    },
    "fourHour": {
      "roc1": 0.012603461249059443,
      "roc3": 0.036787365177195636
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.4060438573600877,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000001899999999999992,
  "wickRatio": 3.8000000000003036,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": -18908247,
  "signedMin5Z": -1.3570445614472124,
  "signedMin1": -88316406,
  "signedMin1Z": -10.389322387157673,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2673611111111111,
  "rvolPercentileMin5": 0.0798611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005329200000000001,
      "sma50": 0.000531988,
      "ema20": 0.0005328293269248238,
      "ema50": 0.000532223282059892,
      "vwma20": 0.0005322787783362158,
      "hma21": 0.0005338437229437227,
      "atr14": 0.0000026285714285714226,
      "atrPercentile": 0.5840886203423967,
      "rvolZ": -0.32025871901546404,
      "rvolPercentile": 0.2673611111111111,
      "mfi14": 31.7116931567907,
      "ppo": {
        "ppo": 0.057610357565664974,
        "signal": 0.10252893600950827,
        "histogram": -0.044918578443843296
      },
      "stochRsi": {
        "k": 23.74788672865559,
        "d": 47.25736985312909
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0047479082471933755,
          0.013526757454580178,
          0.13751070412350566,
          0.008740918665632433,
          0.22069781517559037,
          0.07528319876443099,
          0.12182563279779755,
          0.026358279561175767,
          0.07092991004386837,
          0.042714459861850775,
          0.0010311375651623276,
          0.05479468045820823,
          0.08707278501529035,
          0.05575532224568187,
          0.012173974589706265,
          0.014139303148012325,
