
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-14T14:50:00.000Z

Calculations:
{
  "momentumScore": 47.60766745148031,
  "volumeScore": 0.7215121498137779,
  "patternScore": 35,
  "totalScore": 18.894317036404335,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.02898550724617,
  "ultraShortVolumeSurge": 1.0880992628068342,
  "baseVolumeSurge": 0.021329607529507293,
  "currentPrice": 0.0005652,
  "resistance": 0.00057,
  "support": 0.000565,
  "rocMin5": 0.0003539823008849644,
  "shortROC": 0.0003539823008849644,
  "priceAcceleration": 0.0000884955752212411,
  "buySellRatio": 0.06565412518428292,
  "macdHistogram": 1.2122996318456864e-7,
  "stochasticK": 0,
  "atr": 9.785714285714562e-7,
  "bbUpper": 0.0005705772010164099,
  "bbLower": 0.0005635327989835897,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.03,
      "atrRatio": 0.239,
      "bbWidth": 1.24,
      "volumeRatio": 1.297,
      "signalCount": 5,
      "buySellRatio": 0.066
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.44105752704479,
  "distanceToResistance": 0.8492569002123158,
  "slPercent": 2.5,
  "tpPercent": 0.7218683651804684,
  "trailingActivation": 0.433121019108281,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.41940712837128025,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.516129032256691,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8492569002123158,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3924906250921033,
  "rvolMin5": -0.17407035689422937,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -2.4566997420774417,
  "bbWidthPercent": 1.2422784443872497,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0010608203677510866
    },
    "min5": {
      "roc1": 0.0003539823008849644,
      "roc3": 0.0003539823008849644
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.0014139271827501227
    },
    "hourly": {
      "roc1": -0.0012374049849744938,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.007553135429474882,
      "roc3": -0.03451811346548198
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.16740894873757783,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": -41194391,
  "signedMin5Z": -4.479928901068829,
  "signedMin1": 29565973,
  "signedMin1Z": 5.852274803555299,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.31319444444444444,
  "rvolPercentileMin5": 0.65625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005653599999999998,
      "sma50": 0.0005663879999999997,
      "ema20": 0.0005653686009048761,
      "ema50": 0.0005660235836847375,
      "vwma20": 0.0005650436828274916,
      "hma21": 0.0005650965367965368,
      "atr14": 8.000000000000117e-7,
      "atrPercentile": 0.03474320241691843,
      "rvolZ": -0.3924906250921033,
      "rvolPercentile": 0.31319444444444444,
      "mfi14": 49.6634977393457,
      "ppo": {
        "ppo": -0.049912018877104905,
        "signal": -0.053726111683325785,
        "histogram": 0.00381409280622088
      },
      "stochRsi": {
        "k": 49.99999999999814,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0.4804397334083706,
          0.02645456046407963,
          0.060917070900002174,
          0.006869397712775868,
          0.01837067849938459,
          0.026393638414622906,
          0.001060475345528773,
          0.018399996166601353,
          0.02423951460080259,
          0.02834647728951113,
          0.03565367964756086,
          0.02567838501507723,
          0.03986500296835191,
          0.0012853409077857568,
          0.020910320859360648,
          0.012411983050229048,
          0.04596484905329987,
          0.023402653426238575,
          0.004651752286652567,
          0.09868448998376395
        ],
        "currentBinShare": 0.4804397334083706
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.410967475066011
      }
    },
    "min5": {
      "sma20": 0.0005661299999999999,
      "sma50": 0.0005671039999999999,
      "ema20": 0.0005658862108666521,
      "ema50": 0.0005674090531779494,
      "vwma20": 0.000565268661932771,
      "hma21": 0.000564281818181818,
      "atr14": 9.785714285714562e-7,
      "atrPercentile": 0.0036496350364963502,
      "rvolZ": -0.17407035689422937,
      "rvolPercentile": 0.65625,
      "mfi14": 23.2567776624101,
      "ppo": {
        "ppo": -0.12262763862218504,
        "signal": -0.121065955840014,
        "histogram": -0.001561682782171031
      },
      "stochRsi": {
        "k": 65.68458450225401,
        "d": 38.4135889044725
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.18814811632601972,
          0.13719538339491474,
          0.13707731553539979,
          0.07611265816485008,
          0.09911987875177389,
          0.010019702976424946,
          0.0014549477177318727,
          0.041344752411864034,
          0.08733816703284929,
          0.00910738234639167,
          0.0041382636103154055,
          0.018885739981708092,
          0.02140411936413772,
          0.014363026395039542,
          0.03881949579765203,
          0.08003278796921716,
          0.035438262223710035,
          0
        ],
        "currentBinShare": 0.18814811632601972
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0185375466469364
      }
    },
    "min15": {
      "sma20": 0.0005670549999999998,
      "sma50": 0.00057066,
      "ema20": 0.0005673625579908892,
      "ema50": 0.000571653072235196,
      "vwma20": 0.0005659091967768313,
      "hma21": 0.0005660034632034631,
      "atr14": 0.000002492857142857153,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.23817239060781956,
      "rvolPercentile": 0.6354166666666666,
      "mfi14": 21.865504028495508,
      "ppo": {
        "ppo": -0.3197641175048946,
        "signal": -0.3394079704501103,
        "histogram": 0.0196438529452157
      },
      "stochRsi": {
        "k": 92.78153228504505,
        "d": 41.041438979963594
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.1723226084613552,
          0.031438839870588674,
          0.1051894368736046,
          0.17358359737444673,
          0.11345485957137771,
          0.008778011612915457,
          0.00888767424545363,
          0.03782576105869635,
          0.1025933136691874,
          0.060653443120851795,
          0.005471553937455749,
          0.018217353373124228,
          0.01850508990549888,
          0,
          0.04101797239544461,
          0.10206048452999897,
          0,
          0
        ],
        "currentBinShare": 0.1723226084613552
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2422784443872497
      }
    },
    "hourly": {
      "sma20": 0.0005780150000000001,
      "sma50": 0.0005870340000000001,
      "ema20": 0.0005752524805562615,
      "ema50": 0.0005781610602208151,
      "vwma20": 0.0005792682882412094,
      "hma21": 0.0005602571428571426,
      "atr14": 0.000008492857142857152,
      "atrPercentile": 0.3105590062111801,
      "rvolZ": -0.24568600337250068,
      "rvolPercentile": 0.5952380952380952,
      "mfi14": 12.840993293787491,
      "ppo": {
        "ppo": -1.0265041115021953,
        "signal": -0.8193623592918388,
        "histogram": -0.20714175221035658
      },
      "stochRsi": {
        "k": 0,
        "d": 21.352759379404347
      },
      "vprofile": {
        "vpBins": [
          0.007080237768609093,
          0.02078978848045851,
          0.09785758149561061,
          0.09276242121037648,
          0.08563040184066292,
          0.08003392376039857,
          0.06370080552689433,
          0.010339053287005871,
          0.04825173155989453,
          0.05747263677010432,
          0.01797129219391736,
          0.04060706599813614,
          0.09908970031022993,
          0.1406530916902563,
          0.05127704537236012,
          0.03678263058256686,
          0.049700592152518014,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04825173155989453
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.272859502866408
      }
    },
    "fourHour": {
      "sma20": 0.00057743,
      "sma50": 0.0005531999999999999,
      "ema20": 0.0005751785466865495,
      "ema50": 0.0005604541517962265,
      "vwma20": 0.0005884042736100566,
      "hma21": 0.0006015783549783548,
      "atr14": 0.000028328571428571437,
      "atrPercentile": 0.6142857142857143,
      "rvolZ": -0.3952294972158722,
      "rvolPercentile": 0.47619047619047616,
      "mfi14": 41.42962174599826,
      "ppo": {
        "ppo": 1.3819354864060285,
        "signal": 2.071751562281456,
        "histogram": -0.6898160758754275
      },
      "stochRsi": {
        "k": 0,
        "d": 49.269919526326454
      },
      "vprofile": {
        "vpBins": [
          0.01848914634435482,
          0.033771746329559815,
          0.01312739362498449,
          0.015458369486528387,
          0,
          0.014434181146558905,
          0.07309434127659799,
          0.06235099522536763,
          0.06825084063954842,
          0.09781188765235682,
          0.13091392536760557,
          0.0864853365244455,
          0.02539473709934475,
          0.04916152271099598,
          0.16913910968579915,
          0.1421164668859518,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.13091392536760557
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.827908344114245
      }
    },
    "daily": {
      "sma20": 0.000543635,
      "sma50": 0,
      "ema20": 0.0005684553375617314,
      "ema50": 0.0006075483588417245,
      "vwma20": 0,
      "hma21": 0.0005699051948051949,
      "atr14": 0.00006689999999999999,
      "atrPercentile": 0.09090909090909091,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.0417094575092136,
        "signal": -5.093903917208374,
        "histogram": 2.0521944596991606
      },
      "stochRsi": {
        "k": 87.67555569201087,
        "d": 59.195448131566486
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 25.18735306306593
      }
    }
  },
  "smaMin5": 0.0005661299999999999,
  "emaMin5": 0.0005658862108666521,
  "vwmaMin5": 0.000565268661932771,
  "hmaMin5": 0.000564281818181818,
  "keltner15": {
    "upper": 0.0005704675579908892,
    "middle": 0.0005673625579908892,
    "lower": 0.0005642575579908893
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0005715099999999999,
    "finalLower": 0.0005590899999999999
  },
  "mfi15": 21.865504028495508,
  "stochRsi15": {
    "k": 92.78153228504505,
    "d": 41.041438979963594
  },
  "ppo15": {
