
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-07T14:40:00.000Z

Calculations:
{
  "momentumScore": 32.12793724326242,
  "volumeScore": 10,
  "patternScore": 0,
  "totalScore": 11.175237880103627,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.30894308943092,
  "ultraShortVolumeSurge": 0.2951733275102335,
  "baseVolumeSurge": 0.012943324592709696,
  "currentPrice": 0.0005291,
  "resistance": 0.0005411,
  "support": 0.000524,
  "rocMin5": -0.003953313253012042,
  "shortROC": -0.0005666792595390123,
  "priceAcceleration": -0.000985030262285198,
  "buySellRatio": 0.35663343391299973,
  "macdHistogram": -8.825683047076012e-7,
  "stochasticK": 29.82456140350867,
  "atr": 0.0000034928571428571463,
  "bbUpper": 0.0005397671347341016,
  "bbLower": 0.0005246928652658985,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.26,
      "atrRatio": 1.336,
      "bbWidth": 2.83,
      "volumeRatio": 1.328,
      "signalCount": 4,
      "buySellRatio": 0.357
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.955800955800954,
  "distanceToResistance": 2.2680022680022613,
  "slPercent": 2.5,
  "tpPercent": 1.927801927801922,
  "trailingActivation": 1.1566811566811532,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.038119448843375627,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.642276422764837,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.2680022680022613,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27067161050177296,
  "rvolMin5": -0.26418195890256374,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": 0.21529538941275234,
  "bbWidthPercent": 2.83228481449807,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0036018957345971413,
      "roc3": 0.0026515151515150103
    },
    "min5": {
      "roc1": -0.0005666792595390123,
      "roc3": 0.0020833333333332813
    },
    "min15": {
      "roc1": 0.0020833333333332813,
      "roc3": 0.0013247539742618523
    },
    "hourly": {
      "roc1": 0.0009462528387584366,
      "roc3": -0.007319819819819895
    },
    "fourHour": {
      "roc1": -0.0016987542468855563,
      "roc3": -0.01490035388340469
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.1267043993076496,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": -105087861,
  "signedMin5Z": -11.313633700170016,
  "signedMin1": -8764892,
  "signedMin1Z": -3.8050141421747017,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5520833333333334,
  "rvolPercentileMin5": 0.5798611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000528805,
      "sma50": 0.0005313719999999998,
      "ema20": 0.000529103910693773,
      "ema50": 0.000530559413760435,
      "vwma20": 0.0005276309766835572,
      "hma21": 0.0005293584415584418,
      "atr14": 0.0000018642857142857092,
      "atrPercentile": 0.30614300100704933,
      "rvolZ": -0.27067161050177296,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 66.70168471389223,
      "ppo": {
        "ppo": -0.09494045761528397,
        "signal": -0.1127809132029016,
        "histogram": 0.017840455587617626
      },
      "stochRsi": {
        "k": 49.93519694380247,
        "d": 49.93267482431562
      },
      "vprofile": {
        "vpBins": [
          0.015717232401208293,
          0,
          0.0253367432835142,
          0.011328471142857337,
          0.038915656660995654,
          0.06144287146065941,
          0.021617839334831197,
          0.31320683480011663,
          0.167301585746455,
          0.04605877471672226,
          0.005771872998515066,
          0.003820966633805682,
          0.00359297959140757,
          0.039485928583091044,
          0.05115929349934718,
          0.06657839810946074,
          0.055575041838446665,
          0.03573847813926542,
          0.022838837776084656,
          0.01451219328321597
        ],
        "currentBinShare": 0.021617839334831197
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.308080665591966
      }
    },
    "min5": {
      "sma20": 0.000530395,
      "sma50": 0.000532464,
      "ema20": 0.0005303528547050543,
      "ema50": 0.0005316857850937493,
      "vwma20": 0.0005305909132794146,
      "hma21": 0.0005272073593073595,
      "atr14": 0.0000034928571428571463,
      "atrPercentile": 0.8759124087591241,
      "rvolZ": -0.26418195890256374,
      "rvolPercentile": 0.5798611111111112,
      "mfi14": 37.33077857603528,
      "ppo": {
        "ppo": -0.2468508692951988,
        "signal": -0.2505004610517094,
