
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-23T13:55:00.000Z

Calculations:
{
  "momentumScore": 97.95517330899936,
  "volumeScore": 70.88787330333889,
  "patternScore": 35.03689708003682,
  "totalScore": 61.8027227896644,
  "finalScore": 61.8027227896644,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.9797979797979,
  "ultraShortVolumeSurge": 4.470009082951132,
  "baseVolumeSurge": 0.012555904645973056,
  "currentPrice": 0.0005516,
  "resistance": 0.0005536,
  "support": 0.0005462,
  "rocMin5": 0.009516837481698223,
  "shortROC": 0.0007256894049347056,
  "priceAcceleration": 0.002372614324501086,
  "buySellRatio": 0.025212475096775207,
  "macdHistogram": -2.710813679779568e-7,
  "stochasticK": 73.33333333333275,
  "atr": 0.0000022785714285714027,
  "bbUpper": 0.000554485503566717,
  "bbLower": 0.0005461444964332828,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.37,
      "atrRatio": 0.525,
      "bbWidth": 1.52,
      "volumeRatio": 4.289,
      "signalCount": 5,
      "buySellRatio": 0.025
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5917849373251794,
  "distanceToResistance": 0.36258158085570136,
  "slPercent": 4,
  "tpPercent": 0.30819434372734617,
  "trailingActivation": 0.18491660623640768,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.07374671085787536,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 42.675159235669476,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.36258158085570136,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35583887367373535,
  "rvolMin5": -0.34252018899577474,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": 1.7861260236834993,
  "bbWidthPercent": 1.5156786810161975,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005655902207626186,
      "roc3": 0.007678244972577686
    },
    "min5": {
      "roc1": 0.0007256894049347056,
      "roc3": 0.008040935672514618
    },
    "min15": {
      "roc1": 0.006385696040868313,
      "roc3": -0.00018125793003454166
    },
    "hourly": {
      "roc1": -0.001628959276018237,
      "roc3": 0.005285219609987272
    },
    "fourHour": {
      "roc1": 0.0014524328249816828,
      "roc3": 0.04568720379146918
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.12012279802267796,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": 21077325,
  "signedMin5Z": 3.0924630007007408,
  "signedMin1": -18903670,
  "signedMin1Z": -3.4098799271649267,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.28958333333333336,
  "rvolPercentileMin5": 0.4236111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005504700000000001,
      "sma50": 0.0005507219999999999,
      "ema20": 0.0005499371961111115,
      "ema50": 0.0005503168206765063,
      "vwma20": 0.0005480527168727448,
      "hma21": 0.000548174891774892,
      "atr14": 0.0000022285714285714053,
      "atrPercentile": 0.4068479355488419,
      "rvolZ": -0.35583887367373535,
      "rvolPercentile": 0.28958333333333336,
      "mfi14": 14.793046097462465,
      "ppo": {
        "ppo": -0.1388660215627055,
        "signal": -0.10258980576418579,
        "histogram": -0.03627621579851971
      },
      "stochRsi": {
        "k": 81.42359594724205,
        "d": 39.535074807734254
      },
      "vprofile": {
        "vpBins": [
          0.004530366314720714,
          0.029035982908483197,
          0.005690902334615847,
          0.04282200437658219,
          0.03584358186882622,
          0.10360511601938527,
          0.03517815119044244,
          0.18556212236737718,
          0.04976302035960248,
          0.1436758388543208,
          0.051723541504622904,
          0.19843086616214922,
          0.06326508061999099,
          0.042334632265347914,
          0,
          0.008538792853532644,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06326508061999099
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4854831078769761
      }
    },
    "min5": {
      "sma20": 0.0005510849999999999,
      "sma50": 0.000549834,
      "ema20": 0.0005504330732716249,
      "ema50": 0.000549791153157365,
      "vwma20": 0.0005492896655266203,
      "hma21": 0.0005495839826839829,
      "atr14": 0.0000022785714285714027,
      "atrPercentile": 0.08029197080291971,
      "rvolZ": -0.34252018899577474,
      "rvolPercentile": 0.4236111111111111,
      "mfi14": 42.16419827375827,
      "ppo": {
        "ppo": -0.01925696696137665,
