
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-23T12:40:00.000Z

Calculations:
{
  "momentumScore": 110.45467929232966,
  "volumeScore": 55.95307617524015,
  "patternScore": 32.93484298608565,
  "totalScore": 57.50107128009063,
  "finalScore": 57.50107128009063,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 58.43373493975893,
  "ultraShortVolumeSurge": 1.240483024939499,
  "baseVolumeSurge": 0.015907442722429502,
  "currentPrice": 0.0005522,
  "resistance": 0.0005535,
  "support": 0.0005461,
  "rocMin5": 0.0016325049882096275,
  "shortROC": -0.00036205648081101533,
  "priceAcceleration": 0.00040828211371225206,
  "buySellRatio": 0.340121931855228,
  "macdHistogram": 6.952228591756458e-7,
  "stochasticK": 52.380952380952436,
  "atr": 0.000002078571428571421,
  "bbUpper": 0.0005539946066092385,
  "bbLower": 0.0005443353933907615,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.36,
      "atrRatio": 0.524,
      "bbWidth": 1.76,
      "volumeRatio": 0.336,
      "signalCount": 4,
      "buySellRatio": 0.34
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7683551508252707,
  "distanceToResistance": 0.23542194856935486,
  "slPercent": 4,
  "tpPercent": 0.20010865628395164,
  "trailingActivation": 0.12006519377037098,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.1209334220452355,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 26.359832635981768,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.23542194856935486,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.127500008782903,
  "rvolMin5": -0.30397791264582724,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": 1.9030278818754398,
  "bbWidthPercent": 1.7588909013642375,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00036205648081101533,
      "roc3": 0.0012692656391658436
    },
    "min5": {
      "roc1": -0.00036205648081101533,
      "roc3": 0.0007249003262051644
    },
    "min15": {
      "roc1": 0.0012692656391658436,
      "roc3": 0.000362318840579719
    },
    "hourly": {
      "roc1": 0.0009057971014493956,
      "roc3": 0.003086419753086396
    },
    "fourHour": {
      "roc1": 0.00839569264464319,
      "roc3": 0.03892440767205719
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.16981717744808983,
  "wickClosePct": 0,
  "wickUpper": 0.0000012000000000000292,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": 67717171,
  "signedMin5Z": 9.422620133380782,
  "signedMin1": 1578000,
  "signedMin1Z": 0.3083661030163847,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7208333333333333,
  "rvolPercentileMin5": 0.4930555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005518,
      "sma50": 0.0005502180000000001,
      "ema20": 0.0005516018259187998,
      "ema50": 0.000550544630131015,
      "vwma20": 0.0005518229753168891,
      "hma21": 0.000552447619047619,
      "atr14": 0.0000011500000000000087,
      "atrPercentile": 0.033736153071500505,
      "rvolZ": -0.127500008782903,
      "rvolPercentile": 0.7208333333333333,
      "mfi14": 50.825382263183734,
      "ppo": {
        "ppo": 0.109719339118089,
        "signal": 0.12111411305252395,
        "histogram": -0.011394773934434957
      },
      "stochRsi": {
        "k": 44.954625661707816,
        "d": 56.3934426229506
      },
      "vprofile": {
        "vpBins": [
          0.014656238731903888,
          0.011544518912526412,
          0.009423238564651385,
          0.055744947665326096,
          0.011182412569789454,
          0.057401054580004524,
          0.05720255003649683,
          0.08736425169428944,
          0.13370250618952662,
          0.07249135872391146,
          0.1289602444345588,
          0.06324107312076027,
          0.1961886638653081,
          0.07670865922415744,
          0.015061222431156766,
          0.009127059255632546,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07670865922415744
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5942414362281871
      }
    },
    "min5": {
      "sma20": 0.0005504349999999999,
      "sma50": 0.0005491380000000001,
      "ema20": 0.0005507483463664511,
      "ema50": 0.00054930013786362,
      "vwma20": 0.0005513896853552123,
      "hma21": 0.0005526878787878789,
      "atr14": 0.000002078571428571421,
      "atrPercentile": 0.010948905109489052,
      "rvolZ": -0.30397791264582724,
      "rvolPercentile": 0.4930555555555556,
      "mfi14": 44.760602310390155,
      "ppo": {
        "ppo": 0.15536867406251592,
        "signal": 0.12631873904842142,
        "histogram": 0.029049935014094502
      },
      "stochRsi": {
        "k": 86.64097165845997,
