
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-28T12:05:00.000Z

Calculations:
{
  "momentumScore": 54.19777282656226,
  "volumeScore": 9.511808521296405,
  "patternScore": 34.3715406341175,
  "totalScore": 23.84095579213774,
  "finalScore": 23.84095579213774,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.205240174672454,
  "ultraShortVolumeSurge": 0.5414239730174627,
  "baseVolumeSurge": 0.025048694973989975,
  "currentPrice": 0.0004393,
  "resistance": 0.000443,
  "support": 0.0004325,
  "rocMin5": 0.003884826325411305,
  "shortROC": 0.00045547711227511925,
  "priceAcceleration": 0.0009717594434856358,
  "buySellRatio": 0.48268171683871114,
  "macdHistogram": 6.646883143028237e-7,
  "stochasticK": 63.636363636363555,
  "atr": 0.0000027357142857142787,
  "bbUpper": 0.0004415798789558052,
  "bbLower": 0.00043084012104419473,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.43,
      "atrRatio": 0.69,
      "bbWidth": 2.46,
      "volumeRatio": 0.594,
      "signalCount": 4,
      "buySellRatio": 0.483
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8552567396182225,
  "distanceToResistance": 0.8422490325517827,
  "slPercent": 2.5,
  "tpPercent": 0.7159116776690153,
  "trailingActivation": 0.42954700660140915,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.18238736002793624,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.961538461538485,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8422490325517827,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27148282388735767,
  "rvolMin5": -0.1902100207027638,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -5.291515926115912,
  "bbWidthPercent": 2.462061372185527,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005454545454545464,
      "roc3": -0.0025074082516525474
    },
    "min5": {
      "roc1": 0.00045547711227511925,
      "roc3": 0.0009113693324219862
    },
    "min15": {
      "roc1": -0.003181818181818259,
      "roc3": 0.00022805017103763383
    },
    "hourly": {
      "roc1": -0.0018181818181818624,
      "roc3": 0.003427004797806676
    },
    "fourHour": {
      "roc1": 0.017844727694090314,
      "roc3": -0.037053277789958296
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.1840215471586091,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000015999999999999847,
  "wickRatio": 0.9411764705882334,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": -1890376,
  "signedMin5Z": -0.17724523611801227,
  "signedMin1": -40668560,
  "signedMin1Z": -6.1936491072883815,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5215277777777778,
  "rvolPercentileMin5": 0.5972222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004382899999999999,
      "sma50": 0.000437274,
      "ema20": 0.0004380426553563238,
      "ema50": 0.00043736200490680793,
      "vwma20": 0.00043774175879144126,
      "hma21": 0.0004366653679653683,
      "atr14": 0.000001928571428571429,
      "atrPercentile": 0.525679758308157,
      "rvolZ": -0.27148282388735767,
      "rvolPercentile": 0.5215277777777778,
      "mfi14": 43.70303249292496,
      "ppo": {
        "ppo": 0.06206217333205804,
