
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-25T11:10:00.000Z

Calculations:
{
  "momentumScore": 84.06758950880209,
  "volumeScore": 32.83066276699726,
  "patternScore": 92.48635921395388,
  "totalScore": 54.03597251115055,
  "finalScore": 54.03597251115055,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 68.92655367231635,
  "ultraShortVolumeSurge": 1.940670400351302,
  "baseVolumeSurge": 0.02341659858304105,
  "currentPrice": 0.0005085,
  "resistance": 0.0005097,
  "support": 0.0004942,
  "rocMin5": 0.01274646484763979,
  "shortROC": 0.0033543804262036055,
  "priceAcceleration": 0.0031815047390938,
  "buySellRatio": 0.7561054871129481,
  "macdHistogram": 0.0000024626226098135164,
  "stochasticK": 93.58288770053458,
  "atr": 0.000004964285714285707,
  "bbUpper": 0.0005073197590317721,
  "bbLower": 0.0004940402409682279,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.14,
      "atrRatio": 0.438,
      "bbWidth": 2.65,
      "volumeRatio": 0.325,
      "signalCount": 6,
      "buySellRatio": 0.756
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.5676359039190884,
  "distanceToResistance": 0.23598820058997627,
  "slPercent": 4,
  "tpPercent": 0.20058997050147984,
  "trailingActivation": 0.1203539823008879,
  "shortMomentumScore": 5,
  "overboughtScore": 55.47145520820797,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21.415009322872788,
  "chaikin": -0.20692538664852092,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.333333333333071,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.23598820058997627,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.384098895613434,
  "rvolMin5": -0.5376052625615205,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -0.4394273253417618,
  "bbWidthPercent": 2.6522964894831547,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006754072308303485,
