
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-26T11:40:00.000Z

Calculations:
{
  "momentumScore": 42.38041911838123,
  "volumeScore": 15,
  "patternScore": 35,
  "totalScore": 24.009864374628478,
  "finalScore": 24.009864374628478,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.723404255319025,
  "ultraShortVolumeSurge": 1.7692150042750672,
  "baseVolumeSurge": 0.010270967480261984,
  "currentPrice": 0.0004585,
  "resistance": 0.0004669,
  "support": 0.0004572,
  "rocMin5": -0.00950529271980989,
  "shortROC": -0.006500541711809358,
  "priceAcceleration": -0.0023795195528533526,
  "buySellRatio": 0.7751969256513336,
  "macdHistogram": -7.270103953159013e-7,
  "stochasticK": 12.87128712871268,
  "atr": 0.0000019999999999999906,
  "bbUpper": 0.00046833498927037394,
  "bbLower": 0.0004590150107296261,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.21,
      "atrRatio": 0.539,
      "bbWidth": 2.01,
      "volumeRatio": 3.095,
      "signalCount": 5,
      "buySellRatio": 0.775
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4377628914161098,
  "distanceToResistance": 1.8320610687022991,
  "slPercent": 2.5,
  "tpPercent": 1.5572519083969543,
  "trailingActivation": 0.9343511450381725,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.07386647578473246,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 73.0158730158733,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.8320610687022991,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.4015050217649643,
  "rvolMin5": -0.40323480079029916,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -1.7660081136318322,
  "bbWidthPercent": 2.010023947969551,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003239740820734303,
      "roc3": -0.0002166377816291214
    },
    "min5": {
      "roc1": -0.006500541711809358,
      "roc3": -0.007145950627977535
    },
    "min15": {
      "roc1": -0.007145950627977535,
      "roc3": -0.0036940460669275125
    },
    "hourly": {
      "roc1": 0.0004345936549326485,
      "roc3": -0.013921610623259788
    },
    "fourHour": {
      "roc1": -0.012441012441012395,
      "roc3": -0.0004342162396872572
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.8576567359652487,
  "wickClosePct": 0,
  "wickUpper": 6.999999999999628e-7,
  "wickLower": 0,
  "wickRatio": 0.3684210526315504,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 25386854,
  "signedMin5Z": 2.431491810254143,
  "signedMin1": 158033,
  "signedMin1Z": 0.05155783988249489,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.95,
  "rvolPercentileMin5": 0.21875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00046138500000000003,
      "sma50": 0.00046361400000000005,
      "ema20": 0.00046201043843030096,
      "ema50": 0.0004630000885102476,
      "vwma20": 0.00046155456106930693,
      "hma21": 0.000462147619047619,
      "atr14": 0.0000015142857142857124,
      "atrPercentile": 0.22608257804632426,
      "rvolZ": 1.4015050217649643,
      "rvolPercentile": 0.95,
      "mfi14": 49.537672209259696,
      "ppo": {
        "ppo": -0.06910971761977586,
        "signal": -0.11981357924464017,
        "histogram": 0.050703861624864316
      },
      "stochRsi": {
        "k": 90.49689440993848,
        "d": 62.04083806547977
      },
      "vprofile": {
        "vpBins": [
          0.00008660015662632858,
          0.0003235110925008042,
          0.007106079769811591,
          0.05599504916385822,
          0.0807324379484941,
          0.49043905956318473,
          0.05347676865619943,
          0.06274752631340355,
          0.034790808134133835,
          0.04236897095827737,
          0.040848237079107716,
          0.04326591877505671,
          0.026116925990038727,
          0.061702106399306886,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.49043905956318473
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3148808486756063
      }
    },
    "min5": {
      "sma20": 0.00046264999999999994,
      "sma50": 0.0004637160000000001,
      "ema20": 0.00046242253026538535,
      "ema50": 0.00046355400426574317,
      "vwma20": 0.00046210224884054066,
      "hma21": 0.00046006623376623366,
      "atr14": 0.0000019999999999999906,
      "atrPercentile": 0.145985401459854,
      "rvolZ": -0.40323480079029916,
      "rvolPercentile": 0.21875,
      "mfi14": 47.996586445490905,
      "ppo": {
        "ppo": -0.23706188700318692,
        "signal": -0.19434566892076843,
        "histogram": -0.04271621808241849
      },
      "stochRsi": {
        "k": 63.133086264517544,
        "d": 44.37659710782575
      },
      "vprofile": {
        "vpBins": [
          0.08705007621863338,
          0,
          0,
          0.031366388619079505,
          0.06792978908415667,
          0.0014448710533295627,
          0.07959739098637787,
          0.03928761365579619,
          0.0937100869990444,
          0.19797551287397444,
          0.0677323217759667,
          0.0705218207014412,
          0.049111788247706366,
          0.06200383526492214,
          0.053219954415334184,
          0.05552657565273936,
          0.016621491554088142,
          0.010019176455797885,
          0.005157154558595298,
          0.011724151883016691
        ],
        "currentBinShare": 0.03928761365579619
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.7307892548723742
      }
    },
    "min15": {
      "sma20": 0.00046367500000000004,
      "sma50": 0.00046289000000000004,
      "ema20": 0.0004630293546355256,
      "ema50": 0.0004653196271243736,
      "vwma20": 0.00046210760063654664,
      "hma21": 0.00046181255411255416,
      "atr14": 0.0000020071428571428633,
      "atrPercentile": 0.04878048780487805,
      "rvolZ": -0.19155905874466775,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 21.284981460161973,
      "ppo": {
        "ppo": -0.22167765795366823,
        "signal": -0.09260821857086637,
        "histogram": -0.12906943938280185
      },
      "stochRsi": {
        "k": 0,
        "d": 32.16771216745973
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.11328624275978276,
          0,
          0.138603690178394,
          0.03471610812765193,
          0.06831735284367826,
          0.18207643789586772,
          0.1483181615233105,
          0.0428226232209206,
          0.11150220879605936,
          0.023865661795239097,
          0.024220379380498026,
          0.03506750990533853,
          0.014447782903959873,
          0.028894000481449418,
          0.010681289613616314,
          0.014392194667142347,
          0.0016711749121774866,
          0.007117180994913767
        ],
        "currentBinShare": 0.03471610812765193
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.010023947969551
      }
    },
    "hourly": {
      "sma20": 0.00046602,
      "sma50": 0.00049347,
      "ema20": 0.0004695715688745924,
      "ema50": 0.0004900856897894321,
      "vwma20": 0.0004676602697505647,
      "hma21": 0.00045912337662337667,
      "atr14": 0.000009321428571428562,
      "atrPercentile": 0.14596273291925466,
      "rvolZ": -0.5233321686834845,
      "rvolPercentile": 0.21726190476190477,
      "mfi14": 58.16037863908311,
      "ppo": {
        "ppo": -1.9260419045284614,
        "signal": -2.220431883429845,
        "histogram": 0.2943899789013835
      },
      "stochRsi": {
        "k": 92.97605222641884,
        "d": 44.63931829550353
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06881578399447463,
          0.03220991675093395,
          0.049555122601782034,
          0.02927196789959016,
          0.09217309862625553,
          0.05847073899051164,
          0.01842192616536587,
          0.07633844165281604,
          0.08950512074436019,
          0.10230945707050261,
          0.0880579332445808,
          0.0686833220360729,
          0.03187068227595628,
          0.08353557508785892,
          0,
          0.11078091285893843,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06881578399447463
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.24094325036571
      }
    },
    "fourHour": {
      "sma20": 0.000511755,
      "sma50": 0.0005662359999999998,
      "ema20": 0.0005064641244769473,
      "ema50": 0.0005414846722223387,
      "vwma20": 0.000504177450347228,
      "hma21": 0.0004630826839826838,
      "atr14": 0.00002363571428571427,
      "atrPercentile": 0.24285714285714285,
      "rvolZ": -0.7354645609353289,
      "rvolPercentile": 0.047619047619047616,
      "mfi14": 12.593174476927501,
      "ppo": {
        "ppo": -5.4733547971142755,
