
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-09T13:10:00.000Z

Calculations:
{
  "momentumScore": 59.776847477310085,
  "volumeScore": 0,
  "patternScore": 45,
  "totalScore": 23.291093925488184,
  "finalScore": 34.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.70414201183447,
  "ultraShortVolumeSurge": 3.5875693821689145,
  "baseVolumeSurge": 0.030481802234189198,
  "currentPrice": 0.0005263,
  "resistance": 0.0005343,
  "support": 0.0005225,
  "rocMin5": -0.0024639878695981374,
  "shortROC": -0.0026530225506915402,
  "priceAcceleration": -0.0006146702487957921,
  "buySellRatio": 0.2676264290234932,
  "macdHistogram": -0.0000017085550198957408,
  "stochasticK": 30.645161290323113,
  "atr": 0.0000025857142857142865,
  "bbUpper": 0.0005387828184018257,
  "bbLower": 0.0005252971815981743,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.33,
      "atrRatio": 0.581,
      "bbWidth": 2.53,
      "volumeRatio": 3.174,
      "signalCount": 4,
      "buySellRatio": 0.268
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6039466898292669,
  "distanceToResistance": 1.5200456013680368,
  "slPercent": 2.5,
  "tpPercent": 0.5054151624548858,
  "trailingActivation": 0.3032490974729315,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 34.25,
  "chaikin": -0.21405374861785906,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.534883720928704,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5200456013680368,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
