
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-03T15:40:00.000Z

Calculations:
{
  "momentumScore": 121.88879095847336,
  "volumeScore": 86.55023919154735,
  "patternScore": 80.7579416794436,
  "totalScore": 84.76619833669889,
  "finalScore": 84.76619833669889,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 85.69157392686803,
  "ultraShortVolumeSurge": 2.188260313264063,
  "baseVolumeSurge": 0.11913302903436007,
  "currentPrice": 0.0005555,
  "resistance": 0.0005615,
  "support": 0.0004952,
  "rocMin5": 0.06785851595540186,
  "shortROC": 0.018518518518518472,
  "priceAcceleration": 0.01674824247560827,
  "buySellRatio": 0.977355652497874,
  "macdHistogram": 0.0000034766016193223214,
  "stochasticK": 91.36690647482008,
  "atr": 0.000008850000000000002,
  "bbUpper": 0.000536615315938908,
  "bbLower": 0.00047212468406109177,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 14.13,
      "atrRatio": 2.002,
      "bbWidth": 12.79,
      "volumeRatio": 8.065,
      "signalCount": 2,
      "buySellRatio": 0.977
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.831040246881831,
  "distanceToResistance": 1.0801080108010868,
  "slPercent": 4,
  "tpPercent": 0.9180918091809237,
  "trailingActivation": 0.5508550855085542,
  "shortMomentumScore": 0,
  "overboughtScore": 97.48842479175684,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34.12094867711489,
  "chaikin": 0.4118265138417626,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 70.36114570361146,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0801080108010868,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 7.337210799467938,
  "rvolMin5": 6.742703541508488,
  "atrPercentileOld": 1,
  "vwapDeviation": 12.204325894004253,
  "bbWidthPercent": 12.786373471423016,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004767143381004883,
      "roc3": 0.02030075187969913
    },
    "min5": {
      "roc1": 0.018518518518518472,
      "roc3": 0.0701213638990561
    },
    "min15": {
      "roc1": 0.0701213638990561,
      "roc3": 0.07115310451214804
    },
    "hourly": {
      "roc1": 0.07983031237948307,
      "roc3": 0.13544201135442013
    },
    "fourHour": {
      "roc1": 0.11999999999999988,
      "roc3": 0.17894736842105252
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.614611315484134,
  "wickClosePct": 0.7446808510638291,
  "wickUpper": 0.000006000000000000037,
  "wickLower": 9.000000000000761e-7,
  "wickRatio": 0.361445783132533,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 403304620,
  "signedMin5Z": 14.323616137234042,
  "signedMin1": 112697625,
  "signedMin1Z": 8.287373603320287,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9951388888888889,
  "rvolPercentileMin5": 0.9965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005246999999999999,
      "sma50": 0.0005225239999999999,
      "ema20": 0.0005279522646874367,
      "ema50": 0.0005221801663037843,
      "vwma20": 0.0005325672583894215,
      "hma21": 0.000532422510822511,
      "atr14": 0.000006028571428571421,
      "atrPercentile": 1,
      "rvolZ": 7.337210799467938,
      "rvolPercentile": 0.9951388888888889,
      "mfi14": 96.80581082036343,
      "ppo": {
        "ppo": 0.8805412968620456,
        "signal": 0.3975780430246349,
        "histogram": 0.48296325383741073
      },
      "stochRsi": {
        "k": 89.08870685391948,
        "d": 80.45866172123965
      },
      "vprofile": {
        "vpBins": [
          0.009260687399800403,
          0.00793772253660259,
          0.008488624024451259,
          0.014429382320530456,
          0.12689381493326554,
          0.02296347578957199,
          0.055967795474911826,
          0.007666544824820473,
          0.10241076962054059,
          0.01204148929192208,
          0.005351221052368885,
          0.03799084201898842,
          0.12864423662748972,
          0.09977846096065382,
          0.16291811900483524,
          0.052834758156868486,
          0.055012739469833774,
          0,
          0.05948842832229003,
          0.029920888170254418
        ],
        "currentBinShare": 0.05948842832229003
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.345127143540973
      }
    },
    "min5": {
      "sma20": 0.00051876,
      "sma50": 0.0005053939999999999,
      "ema20": 0.0005211839965621568,
      "ema50": 0.0005080016144041863,
      "vwma20": 0.0005314903488305575,
      "hma21": 0.0005343025974025974,
      "atr14": 0.000008850000000000002,
      "atrPercentile": 1,
      "rvolZ": 6.742703541508488,
      "rvolPercentile": 0.9965277777777778,
      "mfi14": 77.77524352071856,
      "ppo": {
        "ppo": 1.8972101599860962,
        "signal": 1.3835122466463743,
        "histogram": 0.5136979133397219
      },
      "stochRsi": {
        "k": 62.938852954191304,
        "d": 79.78424803680996
      },
      "vprofile": {
        "vpBins": [
          0.03773631892219503,
          0.06569879012356748,
          0.09844076147227288,
          0.12703346658152165,
          0.015659276186316715,
          0.0830050337669071,
          0.031586864294015436,
          0.02200406839218138,
          0.007610637890849876,
          0.06294306312933447,
          0.020658644712157125,
          0.07021244162722584,
          0.1002550595562189,
          0.05952387863995326,
          0,
          0,
          0.09784333015511482,
          0,
          0.09978836455016807,
          0
        ],
        "currentBinShare": 0.09978836455016807
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.508302763000891
      }
    },
    "min15": {
      "sma20": 0.0005043699999999999,
      "sma50": 0.00048768800000000006,
      "ema20": 0.0005079933405252868,
      "ema50": 0.0004927585185339166,
      "vwma20": 0.000525490340385598,
      "hma21": 0.0005236727272727273,
      "atr14": 0.000010171428571428571,
      "atrPercentile": 1,
      "rvolZ": 6.6339289802375845,
      "rvolPercentile": 1,
      "mfi14": 76.60863922567847,
      "ppo": {
        "ppo": 2.5686242753521844,
        "signal": 1.7883954390406043,
        "histogram": 0.7802288363115801
      },
      "stochRsi": {
        "k": 99.23234384875889,
        "d": 78.0015360834619
      },
      "vprofile": {
        "vpBins": [
          0.1769369433932424,
          0.12644374216468957,
          0.05551938021106276,
          0.10215792472559658,
          0.03668783891010573,
          0.007927582637576905,
          0.0637286662118334,
          0.026365863434225516,
          0.012899586763329378,
          0.04757037298820989,
          0.0032638156183798918,
          0.09759743666468504,
          0,
          0.08857983945378706,
          0,
          0,
          0,
          0,
          0.1543210068232759,
          0
        ],
        "currentBinShare": 0.1543210068232759
      },
      "ttm": {
        "squeeze": false,
        "release": true,
